ISO3Code,Country,EPI_Regions,EPI,env_health,biodiversity,energy,water,air,resource_mgt,GDP_pc_ppp,inc_decile,landlocked,OZONE_pt,PM10_pt,INDOOR_pt,NLOAD_pt,OVRSUB_pt,HARVEST_pt,AGSUB_pt,MORTALITY_pt,ENEFF_pt,CO2GDP_pt,RENPC_pt,OVRFSH_pt,WATSUP_pt,ACSAT_pt,PWI_pt,PACOV_pt,OZONE_RAW,PM10_RAW,INDOOR_RAW,NLOAD_RAW,OVRSUB_RAW,HARVEST_RAW,AGSUB_RAW,MORTALITY_RAW,ENEFF_RAW,CO2GDP_RAW,RENPC_RAW,OVRFSH_RAW,WATSUP_RAW,ACSAT_RAW,PWI_RAW,PACOV_raw
AGO,Angola,Sub-Saharan Africa,39.3,7.8,47.3,74.9,92.0,51.2,88.9,"$2,100",7,0,84.1,18.3,0.0,94.0,90.0,100.0,100.0,0.0,87.4,77.8,9.7,66.7,9.7,14.9,10.6,56.8,21.76,124.80,100.00,318.28,5.50,0.17,0.00,33.56,"4,667.61",254.02,9.68,3.00,50.00,30.00,9.51,0.57
ALB,Albania,Other Eastern Europe and Central Asia,68.9,77.7,22.2,75.6,99.8,14.4,88.9,"$4,900",5,0,28.8,0.0,85.0,99.5,100.0,100.0,100.0,91.0,78.7,80.4,41.0,66.7,94.6,86.6,0.3,0.7,45.30,150.70,15.00,27.13,0.00,0.37,0.00,2.33,"6,751.34",224.52,41.05,3.00,97.00,89.00,0.30,0.01
ARE,United Arab Em.,Middle East and North Africa,73.2,92.7,55.6,34.3,62.1,38.5,77.8,"$25,200",2,0,25.6,51.4,100.0,100.0,24.1,100.0,100.0,99.0,0.0,73.7,0.0,33.3,96.4,100.0,0.0,100.0,46.66,78.29,0.00,0.00,41.55,0.00,0.00,0.25,"30,689.77",300.48,0.00,5.00,98.00,100.00,0.00,1.00
ARG,Argentina,Americas,77.7,86.7,49.8,77.8,71.4,63.1,81.1,"$12,400",3,0,69.6,56.6,100.0,86.9,55.9,100.0,93.1,97.7,81.3,88.7,13.8,50.0,89.2,78.1,10.0,69.4,27.92,70.96,0.00,692.33,24.12,1.07,0.63,0.60,"6,119.85",128.71,13.80,4.00,94.00,82.00,9.03,0.69
ARM,Armenia,Middle East and North Africa,63.8,70.2,55.0,45.2,49.0,37.8,100.0,"$4,600",6,1,28.8,46.7,34.0,98.0,0.0,100.0,100.0,95.1,42.4,55.6,9.7,,85.6,80.5,27.1,75.0,45.27,84.88,66.00,107.62,68.61,0.14,0.00,1.27,"15,417.28",507.50,9.71,,92.00,84.00,24.41,0.75
AUS,Australia,East Asia and the Pacific,80.1,99.0,49.6,68.4,47.3,47.0,94.4,"$30,700",1,0,0.0,93.9,100.0,78.0,16.6,100.0,100.0,98.8,69.4,81.7,3.7,83.3,100.0,100.0,14.0,71.5,60.57,18.58,0.00,"1,159.31",45.69,0.35,-0.83,0.30,"8,960.47",208.95,3.72,2.00,100.00,100.00,12.58,0.72
AUT,Austria,European Union +,85.2,97.7,28.8,82.2,99.4,57.2,95.7,"$31,300",1,1,30.7,83.8,100.0,98.9,100.0,100.0,91.5,99.1,82.5,94.6,24.8,,100.0,100.0,6.1,11.9,44.49,32.74,0.00,60.24,0.00,1.48,0.78,0.24,"5,833.25",61.65,24.82,,100.00,100.00,5.46,0.12
AZE,Azerbaijan,Other Eastern Europe and Central Asia,55.7,59.2,50.1,8.0,70.5,32.7,100.0,"$3,800",6,1,29.0,36.4,63.0,98.3,42.7,100.0,100.0,84.1,17.6,0.0,3.9,,58.5,45.3,11.8,70.8,45.19,99.30,37.00,88.59,31.39,0.01,0.00,4.13,"21,370.79","1,845.85",3.95,,77.00,55.00,10.64,0.71
BDI,Burundi,Sub-Saharan Africa,51.6,30.6,37.2,88.8,96.1,90.9,50.0,$600,10,1,100.0,81.7,0.0,92.2,100.0,0.0,100.0,6.9,100.0,93.9,18.6,,62.1,22.2,19.9,58.6,14.66,35.65,100.00,410.32,0.00,87.23,0.00,24.14,"1,650.30",69.75,18.61,,79.00,36.00,17.92,0.59
BEL,Belgium,European Union +,75.9,96.6,16.7,73.2,53.2,59.0,74.0,"$30,600",1,0,31.0,87.1,100.0,97.5,9.0,100.0,88.6,98.3,70.0,92.3,0.7,33.3,93.6,100.0,0.3,2.0,44.36,28.18,0.00,133.95,49.84,3.00,1.04,0.44,"8,837.85",88.11,0.73,5.00,96.45,100.00,0.30,0.02
BEN,Benin,Sub-Saharan Africa,58.4,33.1,88.1,79.5,99.4,78.9,72.2,"$1,200",9,0,84.2,73.7,12.0,98.8,100.0,100.0,100.0,36.6,92.4,85.2,0.1,16.7,42.2,17.3,69.8,100.0,21.73,46.96,88.00,61.78,0.00,0.13,0.00,16.44,"3,479.83",169.63,0.08,6.00,68.00,32.00,62.78,1.00
BFA,Burkina Faso,Sub-Saharan Africa,43.2,9.9,80.0,86.5,88.3,52.4,75.1,"$1,200",9,1,74.6,30.1,3.0,98.7,77.8,50.2,100.0,13.0,100.0,91.7,6.7,,11.6,0.0,72.2,100.0,25.79,108.23,97.00,68.05,12.15,17.45,0.00,22.56,"1,261.26",94.45,6.71,,51.00,12.00,64.94,1.00
BGD,Bangladesh,South Asia,43.5,38.2,25.3,81.7,91.3,6.9,38.9,"$2,000",7,0,11.4,2.5,4.0,98.8,83.9,0.0,100.0,78.8,96.3,85.7,1.8,16.7,54.9,36.8,14.1,36.6,52.70,147.03,96.00,64.87,8.82,90.25,0.00,5.50,"2,524.15",163.25,1.84,6.00,75.00,48.00,12.68,0.37
BGR,Bulgaria,Other Eastern Europe and Central Asia,72.0,93.7,30.9,28.1,65.8,48.8,77.5,"$8,200",4,0,30.2,67.5,94.0,98.2,33.3,100.0,82.6,96.6,43.4,19.6,2.5,50.0,100.0,100.0,7.5,27.2,44.68,55.73,6.00,95.42,36.51,1.01,1.60,0.89,"15,195.45",919.37,2.55,4.00,100.00,100.00,6.78,0.27
BOL,Bolivia,Americas,63.4,53.6,66.6,63.7,96.6,39.0,100.0,"$2,600",7,1,46.4,31.7,39.0,97.1,96.1,100.0,100.0,82.8,72.4,66.7,13.1,,72.9,33.1,22.6,93.3,37.82,105.94,61.00,154.42,2.12,0.05,0.00,4.45,"8,241.06",380.60,13.11,,85.00,45.00,20.32,0.93
BRA,Brazil,Americas,77.0,79.3,50.5,80.6,97.8,64.0,80.9,"$8,100",4,0,44.3,83.7,73.0,99.6,95.8,100.0,92.8,91.9,80.1,90.7,37.0,50.0,80.1,69.6,15.6,58.7,38.70,32.97,27.00,19.67,2.28,0.34,0.66,2.10,"6,401.73",106.65,37.00,4.00,89.00,75.00,14.07,0.59
CAF,Central Afr. Rep.,Sub-Saharan Africa,57.3,26.6,72.9,88.8,98.5,80.1,100.0,"$1,100",9,1,88.2,71.9,1.0,97.9,99.1,100.0,100.0,12.0,100.0,94.9,14.9,,54.9,11.2,31.4,100.0,20.01,49.48,99.00,112.12,0.49,0.15,0.00,22.82,"1,362.08",58.80,14.95,,75.00,27.00,28.24,1.00
CAN,Canada,Americas,84.0,98.6,55.2,62.8,98.4,56.2,73.9,"$31,500",1,0,21.2,91.2,100.0,99.8,97.0,100.0,55.0,98.9,47.4,85.3,25.9,66.7,100.0,100.0,9.9,76.5,48.54,22.35,0.00,13.15,1.66,0.68,4.13,0.28,"14,227.02",168.23,25.90,3.00,100.00,100.00,8.92,0.76
CHE,Switzerland,European Union +,81.4,98.3,28.6,84.7,99.6,59.6,50.0,"$33,800",1,1,30.4,88.8,100.0,99.3,100.0,100.0,0.0,99.0,84.5,97.2,29.1,,100.0,100.0,3.0,14.3,44.59,25.76,0.00,40.04,0.00,1.17,56.13,0.27,"5,361.03",31.71,29.08,,100.00,100.00,2.71,0.14
CHL,Chile,Americas,78.9,87.2,68.4,74.6,83.7,63.7,63.0,"$10,700",3,0,66.7,60.7,85.0,97.6,69.9,100.0,88.9,98.3,78.3,82.4,23.8,0.0,91.0,90.3,47.5,76.9,29.17,65.20,15.00,128.37,16.49,1.63,1.02,0.43,"6,832.07",201.26,23.83,7.00,95.00,92.00,42.79,0.77
CHN,China,East Asia and the Pacific,56.2,61.0,68.2,50.8,49.6,22.3,66.2,"$5,600",5,0,0.0,44.7,70.0,35.0,64.3,98.7,100.0,94.1,77.3,36.0,6.3,0.0,58.5,31.9,41.2,84.3,63.42,87.75,30.00,"3,429.80",19.55,3.39,0.00,1.53,"7,078.89",731.44,6.32,7.00,77.00,44.00,37.06,0.84
CIV,Côte d'Ivoire,Sub-Saharan Africa,57.5,34.8,70.7,78.2,98.0,76.2,77.8,"$1,500",9,0,91.0,61.4,7.0,99.4,96.6,100.0,100.0,17.8,90.1,80.8,16.6,33.3,71.1,27.1,46.1,79.7,18.83,64.28,93.00,30.86,1.84,1.23,0.00,21.31,"4,026.66",219.89,16.62,5.00,84.00,40.00,41.48,0.80
CMR,Cameroon,Sub-Saharan Africa,54.1,31.5,54.0,85.3,99.6,67.5,77.8,"$1,900",8,0,88.0,46.9,23.0,99.2,100.0,100.0,100.0,23.4,97.3,84.4,38.6,33.3,33.2,36.8,20.8,61.8,20.11,84.58,77.00,41.34,0.00,0.34,0.00,19.87,"2,299.54",177.77,38.59,5.00,63.00,48.00,18.75,0.62
COD,Dem. Rep. Congo,Sub-Saharan Africa,46.3,12.8,54.3,90.1,99.7,82.3,72.2,$700,10,0,93.8,70.9,0.0,99.4,100.0,100.0,100.0,0.0,98.0,85.9,76.6,16.7,2.5,13.7,17.5,66.0,17.65,50.95,100.00,35.12,0.00,0.41,0.00,28.41,"2,139.05",161.57,76.65,6.00,46.00,29.00,15.77,0.66
COG,Congo,Sub-Saharan Africa,49.4,19.4,64.1,79.0,99.8,71.4,83.3,$800,10,0,100.0,42.8,0.0,99.7,100.0,100.0,100.0,61.7,89.2,81.9,22.9,50.0,2.5,0.0,28.8,79.9,12.56,90.43,100.00,19.22,0.00,0.08,0.00,9.92,"4,237.83",206.90,22.88,4.00,46.00,9.00,25.89,0.80
COL,Colombia,Americas,80.4,82.4,60.3,82.4,97.4,69.4,82.8,"$6,600",5,0,49.4,89.4,64.0,99.9,94.8,100.0,98.4,92.8,91.0,85.6,32.1,50.0,85.6,83.0,21.4,78.4,36.51,24.88,36.00,8.20,2.82,0.19,0.14,1.86,"3,805.26",164.79,32.07,4.00,92.00,86.00,19.22,0.78
CRI,Costa Rica,Americas,81.6,81.1,80.3,86.0,100.0,60.6,83.1,"$9,600",4,0,41.0,80.2,42.0,99.9,100.0,100.0,99.4,98.3,88.2,91.3,52.2,50.0,94.6,90.3,50.0,100.0,40.11,37.82,58.00,4.88,0.00,1.24,0.05,0.43,"4,462.08",99.32,52.24,4.00,97.00,92.00,44.96,1.00
CUB,Cuba,Americas,75.3,85.1,66.0,55.2,72.6,50.2,83.3,"$3,000",7,0,11.1,89.3,58.0,97.5,47.6,100.0,100.0,98.5,44.3,77.0,1.8,50.0,83.8,97.6,32.8,89.6,52.82,24.99,42.00,134.67,28.67,2.14,0.00,0.40,"14,968.22",262.59,1.83,4.00,91.00,98.00,29.52,0.90
CYP,Cyprus,European Union +,78.4,90.4,62.0,73.9,98.2,48.6,50.0,"$7,135",4,0,29.3,67.8,76.0,96.4,100.0,100.0,0.0,98.9,78.8,85.6,0.0,50.0,100.0,100.0,24.1,79.1,45.08,55.24,24.00,191.32,0.00,0.14,15.24,0.27,"6,727.65",164.26,0.00,4.00,100.00,100.00,21.73,0.79
CZE,Czech Rep.,European Union +,86.0,97.3,71.4,51.9,96.7,55.5,97.9,"$16,800",3,1,31.4,79.7,100.0,98.1,95.3,100.0,95.9,99.6,67.5,48.7,1.2,,100.0,100.0,28.3,100.0,44.20,38.54,0.00,100.93,2.56,2.28,0.38,0.09,"9,417.71",586.45,1.21,,100.00,100.00,25.46,1.00
DEU,Germany,European Union +,79.4,98.7,21.2,78.3,84.5,61.3,55.9,"$28,700",2,0,31.4,91.3,100.0,98.2,70.9,100.0,34.2,99.0,80.2,93.0,3.8,33.3,100.0,100.0,1.0,2.2,44.19,22.29,0.00,98.13,15.94,1.89,6.04,0.26,"6,382.07",79.76,3.75,5.00,100.00,100.00,0.90,0.02
DNK,Denmark,European Union +,84.2,98.5,41.0,81.5,97.1,61.9,67.9,"$32,200",1,0,32.9,90.9,100.0,98.4,95.9,100.0,87.1,98.7,84.4,94.8,9.2,16.7,100.0,100.0,11.9,38.0,43.55,22.75,0.00,85.17,2.27,2.91,1.18,0.35,"5,388.47",59.13,9.21,6.00,100.00,100.00,10.70,0.38
DOM,Dominican Rep.,Americas,69.5,69.2,70.9,69.3,80.8,45.2,83.3,"$6,300",5,0,11.0,79.3,52.0,98.9,62.7,100.0,100.0,83.8,87.3,66.9,4.9,50.0,87.4,47.7,32.4,100.0,52.84,39.10,48.00,57.08,20.42,1.41,0.00,4.20,"4,699.42",378.42,4.88,4.00,93.00,57.00,29.18,1.00
DZA,Algeria,Middle East and North Africa,66.2,85.1,37.8,60.1,27.7,39.3,71.9,"$6,600",5,0,25.3,53.3,96.0,0.0,55.3,82.3,100.0,96.7,78.5,56.3,0.0,33.3,76.5,90.3,16.0,39.5,46.76,75.59,4.00,"660,000.00",24.47,8.13,0.00,0.84,"6,796.68",499.89,0.04,5.00,87.00,92.00,14.38,0.39
ECU,Ecuador,Americas,75.5,78.2,64.6,66.4,82.3,78.3,72.2,"$3,700",6,0,69.2,87.3,72.0,99.7,64.9,100.0,100.0,95.0,72.4,71.3,18.8,16.7,74.7,66.0,34.7,81.0,28.10,27.85,28.00,19.40,19.24,0.50,0.00,1.28,"8,247.20",328.00,18.82,6.00,86.00,72.00,31.21,0.81
EGY,Egypt,Middle East and North Africa,57.9,74.6,23.9,57.2,71.5,14.8,38.9,"$4,200",6,0,29.5,0.0,92.0,89.5,53.5,0.0,100.0,93.7,70.4,56.4,5.7,16.7,96.4,61.1,6.1,46.4,44.97,152.29,8.00,552.28,25.46,125.75,0.00,1.64,"8,732.11",498.70,5.67,6.00,98.00,68.00,5.49,0.46
ESP,Spain,European Union +,79.2,97.0,62.1,78.0,62.4,49.2,55.3,"$23,300",2,0,20.0,78.4,100.0,92.4,32.3,100.0,49.2,99.0,80.9,90.4,9.4,16.7,100.0,100.0,18.5,96.5,49.02,40.36,0.00,400.09,37.06,2.58,4.67,0.27,"6,228.88",109.51,9.43,6.00,100.00,100.00,16.69,0.97
ETH,Ethiopia,Sub-Saharan Africa,36.7,10.4,43.5,84.1,80.3,57.1,50.0,$800,10,1,69.6,44.5,3.0,93.7,66.8,0.0,100.0,18.3,100.0,82.1,26.8,,0.0,0.0,14.9,85.8,27.94,87.97,97.00,335.29,18.16,36.87,0.00,21.18,"1,587.72",204.44,26.84,,22.00,6.00,13.37,0.86
FIN,Finland,European Union +,87.0,98.8,54.3,75.7,99.5,65.3,81.5,"$29,000",2,0,38.1,92.5,100.0,99.7,99.2,100.0,94.6,99.2,72.0,92.2,16.3,50.0,100.0,100.0,24.1,59.4,41.35,20.60,0.00,17.25,0.42,2.77,0.50,0.22,"8,349.25",88.87,16.34,4.00,100.00,100.00,21.73,0.59
FRA,France,European Union +,82.5,99.2,50.9,78.9,91.7,61.5,46.3,"$28,700",2,0,27.7,95.2,100.0,98.6,84.7,100.0,5.5,99.1,79.0,95.1,5.7,33.3,100.0,100.0,7.1,70.4,45.75,16.75,0.00,72.75,8.39,1.18,8.68,0.25,"6,685.30",55.81,5.72,5.00,100.00,100.00,6.40,0.70
GAB,Gabon,Sub-Saharan Africa,73.3,61.0,62.5,79.8,99.9,96.1,88.9,"$5,900",5,0,100.0,92.2,66.0,99.9,100.0,100.0,100.0,61.0,87.8,84.5,25.4,66.7,76.5,22.2,5.0,100.0,12.29,20.89,34.00,8.88,0.00,0.15,0.00,10.12,"4,561.08",177.35,25.36,3.00,87.00,36.00,4.49,1.00
GBR,United Kingdom,European Union +,85.6,98.9,58.8,77.8,91.9,61.6,71.6,"$29,600",1,0,29.6,93.6,100.0,99.2,84.7,100.0,64.9,98.9,83.2,89.6,1.2,50.0,100.0,100.0,28.9,68.7,44.93,18.96,0.00,45.14,8.40,2.26,3.23,0.29,"5,667.55",118.39,1.21,4.00,100.00,100.00,25.98,0.69
GEO,Georgia,Other Eastern Europe and Central Asia,61.4,61.8,31.8,58.2,93.0,33.2,88.9,"$3,100",7,0,29.0,37.4,29.0,98.8,87.2,100.0,100.0,97.2,58.9,58.8,52.7,66.7,56.7,79.3,4.3,23.6,45.21,97.90,71.00,61.73,7.03,0.00,0.00,0.72,"11,489.60",471.12,52.71,3.00,76.00,83.00,3.91,0.24
GHA,Ghana,Sub-Saharan Africa,63.1,48.8,50.1,83.3,99.4,87.3,67.5,"$2,300",7,0,91.1,83.4,5.0,98.9,100.0,85.9,100.0,58.3,95.4,82.4,36.7,16.7,62.1,48.9,8.6,69.9,18.79,33.29,95.00,61.55,0.00,7.10,0.00,10.82,"2,762.11",201.67,36.72,6.00,79.00,58.00,7.70,0.70
GIN,Guinea,Sub-Saharan Africa,49.2,17.2,64.3,88.6,99.5,69.6,83.3,"$2,100",7,0,81.0,58.2,1.0,99.0,100.0,100.0,100.0,32.3,100.0,93.2,19.9,50.0,11.6,0.0,13.8,95.6,23.07,68.74,99.00,52.11,0.00,1.52,0.00,17.56,"1,356.45",77.93,19.87,4.00,51.00,13.00,12.39,0.96
GMB,Gambia,Sub-Saharan Africa,52.3,39.3,21.2,83.5,99.6,54.9,66.9,"$1,800",8,0,68.8,41.0,2.0,99.2,100.0,67.2,100.0,43.8,100.0,86.6,0.0,33.3,67.5,42.9,0.5,10.7,28.26,92.93,98.00,42.58,0.00,12.51,0.00,14.58,"1,549.95",153.29,0.00,5.00,82.00,53.00,0.43,0.11
GNB,Guinea-Bissau,Sub-Saharan Africa,46.1,17.1,47.3,72.1,99.9,61.6,94.4,$700,10,0,77.5,45.8,5.0,99.8,100.0,100.0,100.0,0.0,86.2,75.0,0.0,83.3,26.0,19.8,21.4,44.0,24.59,86.14,95.00,9.21,0.00,1.44,0.00,27.94,"4,960.16",286.28,0.00,2.00,59.00,34.00,19.30,0.44
GRC,Greece,European Union +,80.2,96.3,27.4,74.8,94.9,50.9,72.9,"$21,300",2,0,28.4,73.4,100.0,97.9,91.9,100.0,85.3,98.8,80.9,84.6,4.3,33.3,100.0,100.0,4.1,11.5,45.44,47.39,0.00,114.12,4.45,1.03,1.35,0.31,"6,214.59",175.77,4.25,5.00,100.00,100.00,3.73,0.12
GTM,Guatemala,Americas,68.9,64.4,69.1,82.1,99.9,32.6,83.3,"$4,200",6,0,0.0,65.2,27.0,99.8,100.0,100.0,100.0,86.9,92.5,86.7,17.4,50.0,91.0,52.6,53.2,67.7,64.42,58.92,73.00,10.22,0.00,1.62,0.00,3.39,"3,448.95",151.66,17.44,4.00,95.00,61.00,47.90,0.68
HND,Honduras,Americas,70.8,66.1,78.2,73.2,97.8,39.5,88.8,"$2,800",7,0,6.3,72.6,34.0,99.8,95.8,99.8,100.0,83.5,84.5,75.1,17.5,66.7,81.9,61.1,45.3,100.0,54.84,48.54,66.00,12.97,2.31,3.05,0.00,4.28,"5,355.17",284.26,17.48,3.00,90.00,68.00,40.81,1.00
HTI,Haiti,Americas,48.9,38.4,17.4,84.9,98.0,40.7,55.6,"$1,500",9,0,9.7,71.6,18.0,98.9,97.2,0.0,100.0,48.6,99.3,88.1,9.5,66.7,47.7,19.8,1.3,27.1,53.41,49.89,82.00,59.50,1.56,111.58,0.00,13.33,"1,821.94",135.63,9.55,3.00,71.00,34.00,1.13,0.27
HUN,Hungary,European Union +,77.1,94.2,47.7,69.2,77.0,55.6,50.0,"$14,900",3,1,30.4,80.8,95.0,98.7,55.2,100.0,0.0,97.8,78.0,76.2,0.2,,98.2,93.9,21.4,52.6,44.59,37.00,5.00,68.52,24.54,1.77,17.45,0.57,"6,909.46",271.77,0.24,,99.00,95.00,19.26,0.53
IDN,Indonesia,East Asia and the Pacific,60.7,53.9,66.0,67.1,99.8,25.1,79.9,"$3,500",6,0,15.4,34.9,37.0,99.9,99.6,100.0,89.6,88.6,79.8,69.2,4.6,50.0,60.3,41.6,16.8,97.1,50.99,101.54,63.00,5.15,0.22,1.32,0.96,2.96,"6,485.10",351.54,4.61,4.00,78.00,52.00,15.09,0.97
IND,India,South Asia,47.7,43.8,39.8,59.7,67.6,28.4,62.1,"$3,100",7,0,12.9,43.9,19.0,96.5,38.8,69.6,100.0,67.1,87.8,45.6,5.3,16.7,74.7,14.9,11.5,57.1,52.06,88.83,81.00,188.00,33.53,11.82,-1.63,8.54,"4,571.40",621.43,5.31,6.00,86.00,30.00,10.31,0.57
IRL,Ireland,European Union +,83.3,98.6,26.2,81.2,99.6,60.3,72.5,"$31,900",1,0,29.6,91.0,100.0,99.2,100.0,92.8,91.4,98.8,90.1,90.5,1.9,33.3,100.0,100.0,3.5,10.7,44.96,22.64,0.00,43.13,0.00,5.10,0.79,0.32,"4,014.35",108.76,1.86,5.00,100.00,100.00,3.18,0.11
IRN,Iran,Middle East and North Africa,70.0,85.7,48.0,36.6,72.4,31.1,83.3,"$7,700",4,0,5.8,56.4,98.0,91.0,53.7,100.0,100.0,94.4,52.4,29.8,1.7,50.0,87.4,80.5,11.9,63.3,55.07,71.25,2.00,476.30,25.34,0.13,0.00,1.45,"13,047.64",802.44,1.70,4.00,93.00,84.00,10.68,0.63
ISL,Iceland,European Union +,82.1,98.8,63.7,68.9,99.2,61.5,33.3,"$31,900",1,0,30.7,92.3,100.0,100.0,98.3,100.0,0.0,99.1,41.2,94.1,71.4,0.0,100.0,100.0,14.4,93.7,44.50,20.77,0.00,2.12,0.92,0.00,24.26,0.22,"15,716.04",67.69,71.37,7.00,100.00,100.00,12.96,0.94
ISR,Israel,Middle East and North Africa,73.7,95.9,47.3,76.0,46.1,49.6,38.9,"$20,800",2,0,28.9,70.2,100.0,92.2,0.0,100.0,0.0,99.0,82.7,86.5,0.1,16.7,100.0,100.0,27.8,54.6,45.26,51.83,0.00,409.61,75.29,0.45,18.63,0.26,"5,779.68",154.62,0.07,6.00,100.00,,24.99,0.55
ITA,Italy,European Union +,79.8,95.3,48.7,80.3,80.3,55.2,56.4,"$27,700",2,0,26.7,83.8,100.0,93.0,67.7,100.0,35.7,98.9,85.6,91.5,6.8,33.3,89.4,100.0,12.2,62.6,46.18,32.81,0.00,371.62,17.68,0.60,5.91,0.28,"5,089.52",96.74,6.82,5.00,94.10,100.00,10.98,0.63
JAM,Jamaica,Americas,74.7,76.4,86.1,42.7,99.9,47.7,88.7,"$4,100",6,0,26.9,68.5,53.0,99.8,100.0,99.5,100.0,94.3,42.5,52.0,1.3,66.7,87.4,75.7,65.0,100.0,46.08,54.32,47.00,9.65,0.00,3.16,0.00,1.48,"15,397.83",548.60,1.33,3.00,93.00,80.00,58.52,1.00
JOR,Jordan,Middle East and North Africa,66.0,85.5,56.0,51.7,45.8,40.6,38.0,"$4,500",6,0,28.8,52.3,90.0,91.7,0.0,80.8,0.0,96.9,62.9,52.7,0.2,33.3,83.8,91.5,16.3,96.1,45.29,76.97,10.00,440.61,75.02,8.58,17.32,0.81,"10,528.27",540.61,0.19,5.00,91.00,93.00,14.65,0.96
JPN,Japan,East Asia and the Pacific,81.9,97.6,70.4,79.7,94.8,52.6,33.3,"$29,400",1,0,21.8,83.5,100.0,99.8,89.7,100.0,0.0,98.9,80.8,95.0,6.2,0.0,100.0,100.0,26.7,100.0,48.28,33.17,0.00,12.76,5.62,0.44,22.28,0.29,"6,248.47",56.88,6.16,7.00,100.00,100.00,24.00,1.00
KAZ,Kazakhstan,Other Eastern Europe and Central Asia,63.6,70.8,38.4,8.5,74.7,60.1,100.0,"$7,800",4,1,32.1,88.1,49.0,86.1,63.2,100.0,100.0,83.2,18.5,0.0,4.6,,74.7,66.0,4.8,44.1,43.87,26.75,51.00,731.67,20.14,0.07,0.00,4.35,"21,142.82","1,436.89",4.64,,86.00,72.00,4.29,0.44
KEN,Kenya,Sub-Saharan Africa,56.4,38.0,54.1,76.5,84.8,87.0,71.4,"$1,100",9,0,98.2,75.8,15.0,94.9,74.7,97.4,100.0,46.5,87.5,77.4,26.2,16.7,31.4,36.8,18.5,69.9,15.77,43.96,85.00,269.37,13.86,3.75,0.00,13.87,"4,641.65",258.31,26.22,6.00,62.00,48.00,16.63,0.70
KGZ,Kyrgyzstan,Other Eastern Europe and Central Asia,60.5,53.7,68.1,38.3,79.7,50.6,100.0,"$1,700",8,1,23.3,78.0,4.0,96.9,62.6,100.0,100.0,88.5,19.3,49.2,68.8,,56.7,51.4,45.0,79.9,47.62,40.94,96.00,163.46,20.50,0.08,0.00,2.97,"20,966.69",580.11,68.84,,76.00,60.00,40.54,0.80
