,Code,Country,Landarea_x,EPI_2010,HLT_2010,ECO_2010,BDH_2010,CCH_2010,landarea,EPI_2006,HLT_2006,ECO_2006,BDH_2006,CCH_2006,EPI_2008,HLT_2008,BDH_2008,air,energy,GDP_pc_ppp,Landarea_y,EPI_2012,HLT_2012,ECO_2012,BDH_2012,CCH_2012,EPI_2014,HLT_2014,ECO_2014,BDH_2014,CCH_2014,EPI_2016,HLT_2016,ECO_2016,BDH_2016,CCH_2016,EPI_2018,HLT_2018,ECO_2018,BDH_2018,CCE_2018,EPI_current,HLT_current,ECO_current,BDH_current,CCE_2020,2022,Arrivals
0,ISL,Iceland,91116.36,93.5,95.09,91.87,68.86,90.31,91116.36,87.6,99.3,75.8,62.3,82.3,82.1,98.8,63.7,61.5,68.9,"$31,900",102298.0,66.28,100.00,51.83,70.58,64.98,76.5,98.77,61.65,81.9,71.31,90.51,98.67,82.35,66.04,96.4,78.57,98.41,65.34,75.77,61.96,72.3,98.1,55.0,63.2,60.8,1.107,2343800.0
1,CHE,Switzerland,38975.12,89.1,92.29,85.9,100.0,73.83,38975.12,95.5,98.9,92.1,82.7,94.6,81.4,98.3,28.6,59.6,84.7,"$33,800",41271.84,76.69,93.22,69.61,98.06,58.21,87.67,92.19,84.67,100.0,78.14,86.93,83.78,90.09,90.43,82.53,87.42,93.57,83.32,84.2,90.55,81.5,95.0,72.5,63.0,81.6,1.357,10362000.0
2,CRI,Costa Rica,51014.99,86.4,82.18,90.61,73.4,78.55,51014.99,90.5,93.2,87.7,48.0,98.3,81.6,81.1,80.3,60.6,86.0,"$9,600",51452.02,69.03,76.19,65.96,72.88,79.02,58.53,82.62,42.47,89.55,38.46,80.03,91.15,68.91,90.52,81.52,67.85,76.44,62.13,87.71,59.29,52.5,60.5,47.2,70.1,54.8,1.732,3017000.0
3,SWE,Sweden,431704.25,86.0,92.77,79.32,61.04,70.11,431704.25,93.1,99.4,86.9,58.0,91.6,87.8,99.4,55.6,66.4,78.9,"$28,400",443016.37,68.82,100.00,55.45,52.14,57.85,78.09,99.04,64.12,62.38,77.34,90.43,97.29,83.57,88.76,92.73,80.51,94.41,71.24,81.0,86.8,78.7,98.4,65.6,72.5,77.2,1.564,7440000.0
4,NOR,Norway,318523.72,81.1,90.75,71.52,46.63,65.68,318523.72,93.1,99.3,86.9,61.2,92.7,80.2,98.8,35.9,62.8,76.5,"$40,000",325602.24,69.92,100.00,57.03,63.74,56.30,78.04,99.44,63.77,71.68,75.65,86.9,97.82,75.98,82.2,57.12,77.49,97.86,63.91,88.96,63.58,77.7,98.5,63.8,71.5,78.9,1.465,5688000.0
5,MUS,Mauritius,1993.16,80.6,83.66,77.51,44.96,72.92,1993.16,78.1,97.7,58.5,21.9,53.5,,,,,,,,1993,,,,,58.09,86.55,39.11,43.7,29.91,70.85,94.56,47.13,55.45,,56.63,77.45,42.75,38.28,48.06,45.1,60.0,35.3,19.3,51.0,1.57,1399000.0
6,FRA,France,547106.71,78.2,90.75,65.69,67.43,56.36,547106.71,87.8,99.4,76.2,27.4,85.7,82.5,99.2,50.9,61.5,78.9,"$28,700",549096.13,69.00,98.88,56.20,80.75,44.60,71.05,96.48,54.09,54.45,49.83,88.2,89.97,86.44,99.52,80.12,83.95,95.71,76.11,96.25,70.46,80.0,91.5,72.3,88.3,81.9,1.895,89322000.0
7,AUT,Austria,83160.64,78.1,89.47,66.8,100.0,50.07,83160.64,89.4,98.1,80.7,71.6,79.9,85.2,97.7,28.8,57.2,82.2,"$31,300",83879.59,68.92,98.99,56.03,58.00,46.58,78.32,92.15,69.11,86.59,62.09,86.64,86.41,86.87,93.33,78.76,78.97,86.38,74.03,91.69,62.79,79.6,88.0,74.0,85.5,71.3,1.3,30816000.0
8,CUB,Cuba,111198.91,78.1,84.35,71.91,49.63,66.6,111198.91,80.7,96.4,65.1,28.0,64.5,75.3,85.1,66.0,50.2,55.2,"$3,000",111269.62,56.48,74.37,48.82,57.80,47.20,55.07,80.64,38.02,56.06,16.93,79.04,91.09,66.98,78.51,,63.42,75.76,55.2,74.37,49.15,48.4,50.5,47.0,51.1,64.2,2.083,4684000.0
9,COL,Colombia,1141177.03,76.8,74.6,78.94,82.66,71.32,1141177.03,88.3,91.4,85.2,75.0,87.1,80.4,82.4,60.3,69.4,82.4,"$6,600",1144394.81,62.33,55.55,65.23,84.43,72.75,50.77,66.01,40.62,80.4,43.49,75.93,82.2,69.66,87.99,72.63,65.22,71.05,61.33,81.37,50.1,52.9,55.0,51.6,76.8,55.4,2.729,3904000.0
10,FIN,Finland,317001.35,74.7,90.75,58.74,68.64,46.3,317001.35,91.4,99.3,83.6,78.3,76.8,87.0,98.8,54.3,65.3,75.7,"$29,000",337320.78,64.44,100.00,49.20,52.34,31.55,75.72,99.44,59.9,61.86,62.24,90.68,97.23,84.13,96.93,90.2,78.64,99.35,64.83,89.25,62.33,78.9,99.3,65.3,75.5,77.0,1.439,3224000.0
11,SVK,Slovakia,48874.99,74.5,84.5,64.41,100.0,45.2,48874.99,86.0,99.1,72.9,53.5,71.2,79.1,96.4,45.8,57.4,56.0,"$14,500",48985.49,66.62,94.39,54.72,84.47,36.18,74.45,87.89,65.48,84.33,72.48,85.42,83.77,87.07,100.0,90.78,70.6,63.87,75.08,94.31,74.21,68.3,64.3,70.9,85.0,71.9,1.499,
12,GBR,United Kingdom,247168.89,74.2,89.82,58.66,70.48,51.82,247168.89,86.3,99.4,73.2,47.2,74.6,85.6,98.9,58.8,61.6,77.8,"$29,600",244840.71,68.82,98.07,56.29,100.00,33.46,77.35,98.61,63.18,70.11,54.24,87.38,93.85,80.92,98.98,84.53,79.89,96.03,69.13,96.69,63.06,81.3,91.7,74.3,88.0,90.0,1.667,36316000.0
13,NZL,New Zealand,265334.38,73.4,90.75,55.97,65.73,38.71,265334.38,88.9,99.0,78.8,61.9,71.1,88.0,97.9,73.5,83.7,73.4,"$23,200",269798.3,66.05,95.03,53.62,74.43,44.57,76.41,87.92,68.74,76.05,62.94,88.0,97.81,78.19,92.75,83.69,75.96,95.96,62.63,91.84,55.78,71.3,88.0,60.2,84.0,61.5,1.269,3686000.0
14,CHL,Chile,721229.34,73.3,81.28,65.4,40.94,60.74,721229.34,83.4,93.3,73.6,42.7,78.4,78.9,87.2,68.4,63.7,74.6,"$10,700",757751.37,55.34,84.84,42.70,57.05,46.30,69.93,89.42,56.94,60.16,35.92,77.67,93.23,62.11,75.15,40.29,57.49,73.73,46.66,69.79,37.37,55.3,63.4,49.8,65.3,54.3,1.84,5723000.0
15,DEU,Germany,356026.24,73.2,90.75,55.7,100.0,49.62,356026.24,86.3,99.4,73.3,48.2,76.2,79.4,98.7,21.2,61.3,78.3,"$28,700",357053.7,66.91,98.99,53.16,100.00,30.05,80.47,92.83,72.23,100.0,62.77,84.26,84.66,83.87,100.0,78.19,78.37,88.68,71.5,96.92,55.47,77.2,89.6,68.9,88.8,71.5,1.462,38881000.0
16,ITA,Italy,299286.24,73.1,90.87,55.24,72.37,47.97,299286.24,84.2,98.6,69.8,16.5,74.5,79.8,95.3,48.7,55.2,80.3,"$27,700",300906.2,68.90,100.00,55.57,94.79,38.36,74.36,81.46,69.63,79.77,63.41,84.48,82.83,86.14,98.96,79.35,76.96,85.88,71.02,94.1,65.14,71.0,85.5,61.3,75.6,68.1,1.643,61567200.0
17,PRT,Portugal,91426.39,73.0,87.57,58.4,57.97,49.85,91426.39,85.8,98.4,73.1,33.7,72.9,82.9,97.4,54.6,50.1,79.1,"$17,900",92013.56,57.64,93.05,42.46,66.16,43.23,75.8,98.24,60.84,64.36,80.68,88.63,96.55,80.7,95.78,90.82,71.91,90.47,59.53,91.41,56.89,67.0,83.4,56.1,73.0,63.3,1.301,16186000.0
18,JPN,Japan,371705.29,72.5,90.18,54.9,63.16,48.28,371705.29,84.5,98.3,70.8,37.3,70.5,81.9,97.6,70.4,52.6,79.7,"$29,400",373154.11,63.36,98.07,48.48,67.12,30.55,72.35,94.66,57.48,73.53,43.54,80.59,86.59,74.58,93.25,59.22,74.69,92.99,62.48,90.34,45.08,75.1,90.3,65.1,76.6,69.5,1.336,31192000.0
19,LVA,Latvia,64195.65,72.5,75.05,69.98,76.29,55.55,64195.65,88.8,95.2,82.4,42.4,86.9,,,,,,,64385.35,70.37,73.81,68.90,96.97,56.32,64.05,80.52,53.07,95.17,53.27,85.71,91.0,80.42,97.81,83.19,66.12,72.8,61.66,92.05,42.89,61.6,58.0,64.0,86.7,67.7,1.673,1946000.0
20,CZE,Czech Republic,78600.63,71.6,86.87,56.37,100.0,41.91,,,,,,,,,,,,,78778.88,64.79,96.02,51.41,84.12,21.72,81.47,90.63,75.35,98.35,65.82,84.67,80.81,88.53,100.0,91.23,67.68,68.69,67.01,94.96,54.65,71.0,68.3,72.9,85.7,76.3,1.318,10611000.0
21,ALB,Albania,28346.12,71.4,69.93,72.92,77.02,68.97,28346.12,84.0,89.3,78.6,4.0,93.4,68.9,77.7,22.2,14.4,75.6,"$4,900",29000.15,65.85,82.19,58.85,61.72,85.85,54.73,72.63,42.8,63.19,85.74,74.38,84.74,64.03,54.12,91.01,65.46,65.67,65.32,75.37,68.36,49.0,44.5,52.0,68.2,56.8,1.761,5340000.0
22,PAN,Panama,74515.22,71.4,71.75,70.99,71.28,58.68,74515.22,83.1,86.4,79.8,64.2,78.0,76.5,75.6,83.2,58.6,69.5,"$6,900",75796.79,57.94,57.09,58.31,84.81,58.62,56.84,68.6,48.99,86.96,52.82,78.0,86.15,69.85,87.93,72.34,62.71,66.96,59.87,86.0,54.32,47.3,50.4,45.2,60.4,50.3,1.876,1785000.0
23,ESP,Spain,505283.96,70.6,88.71,52.52,57.22,46.11,505283.96,83.1,98.2,68.1,28.7,73.7,79.2,97.0,62.1,49.2,78.0,"$23,300",506659.44,60.31,98.99,43.73,74.19,39.52,79.79,97.63,67.89,56.56,81.84,88.91,94.57,83.24,96.73,81.83,78.39,94.21,67.85,95.66,67.77,74.3,86.8,66.0,87.6,71.2,1.603,82773000.0
24,SGP,Singapore,592.54,69.6,89.18,50.09,44.24,48.57,,,,,,,,,,,,,671.15,56.36,100.00,37.65,34.06,28.26,81.78,99.44,70.01,46.33,86.85,87.04,89.35,84.74,72.26,95.44,64.23,72.14,58.96,21.46,67.64,58.1,85.0,40.2,20.9,40.2,1.326,14673000.0
25,ECU,Ecuador,256270.64,69.3,75.77,62.92,82.92,55.43,256270.64,84.4,91.7,77.0,79.6,80.1,75.5,78.2,64.6,78.3,66.4,"$3,700",258165.72,60.55,72.14,55.59,93.91,52.65,58.54,73.44,48.62,88.09,54.66,66.58,85.61,47.55,88.91,44.23,57.42,72.58,47.31,84.08,46.8,51.0,50.2,51.5,77.3,60.2,1.988,2535000.0
26,PER,Peru,1288259.27,69.3,61.34,77.21,52.81,70.2,1288259.27,78.1,78.3,77.9,58.1,87.1,65.4,64.8,57.4,57.8,83.5,"$5,600",1293936.3,50.29,45.70,52.25,74.04,67.30,45.05,55.85,37.84,70.36,16.71,72.95,78.39,67.51,84.59,33.92,61.92,56.49,65.53,83.52,58.04,44.0,45.1,43.2,59.5,41.3,2.091,4419000.0
27,DNK,Denmark,42484.49,69.2,89.82,48.49,52.71,46.15,42484.49,84.0,99.3,68.7,13.9,81.8,84.2,98.5,41.0,61.9,81.5,"$32,200",43010.15,63.61,98.99,48.44,61.32,34.91,76.92,97.61,63.12,67.74,67.22,89.21,94.29,84.12,97.6,88.67,81.6,98.2,70.53,94.48,67.56,82.5,91.7,76.4,81.7,95.0,1.296,12749000.0
28,HUN,Hungary,92046.39,69.1,82.66,55.57,49.97,51.34,92046.39,84.2,98.4,70.1,10.5,79.4,77.1,94.2,47.7,55.6,69.2,"$14,900",92967.37,57.12,93.79,41.40,30.12,37.87,70.28,88.98,57.81,29.57,66.87,84.6,81.89,87.3,100.0,91.08,65.01,57.67,69.9,91.7,61.68,63.7,54.1,70.0,82.0,71.3,1.411,17552000.0
29,SLV,El Salvador,20278.94,69.1,68.89,69.26,18.01,75.73,20278.94,77.2,81.8,72.6,4.3,88.5,63.0,64.1,18.9,42.5,82.5,"$4,900",20463.38,52.08,59.43,48.94,39.13,67.44,43.79,65.62,29.23,24.53,58.24,68.07,77.25,58.88,76.43,78.71,53.91,63.99,47.19,69.06,63.47,43.1,42.5,43.5,35.8,62.8,2.231,1677300.0
30,HRV,Croatia,56405.68,68.7,82.47,54.83,67.65,39.88,56405.68,84.6,96.6,72.7,14.1,76.9,,,,,,,61690.87,64.16,83.86,55.71,74.49,46.26,62.23,83.39,48.13,70.87,63.26,86.98,86.37,87.59,98.96,85.23,65.45,67.04,64.39,95.25,54.41,63.1,61.2,64.3,82.6,70.0,1.44,16645000.0
31,DOM,Dominican Republic,48092.01,68.4,72.51,64.38,86.06,56.58,,,,,,,,,,,,,48392.54,52.44,58.47,49.86,52.00,56.07,53.24,69.12,42.65,92.94,44.06,75.32,78.91,71.73,93.54,,64.71,64.86,64.61,87.06,61.27,46.3,36.1,53.2,81.6,56.1,1.99,6569000.0
32,LTU,Lithuania,64995.07,68.3,74.34,62.32,46.53,59.65,64995.07,86.2,95.1,77.4,11.0,88.7,,,,,,,64747.57,65.50,83.28,57.88,86.06,44.67,61.26,73.87,52.86,91.83,51.02,85.49,89.13,81.86,98.55,85.72,69.33,72.57,67.18,93.83,62.46,62.9,63.2,62.7,87.5,65.9,1.724,2825000.0
33,NPL,Nepal,139103.09,68.2,41.38,95.09,79.58,96.36,139103.09,72.1,60.2,84.0,45.0,98.1,60.2,44.1,60.5,35.9,86.4,"$1,500",147607.73,57.97,37.93,66.56,62.18,88.65,37.0,31.67,40.55,61.79,,50.21,46.16,54.26,76.59,,31.44,10.54,45.38,68.52,35.11,32.7,21.0,40.5,62.6,23.7,1.947,1173000.0
34,BTN,Bhutan,38028.67,68.0,56.88,79.16,100.0,71.68,,,,,,,,,,,,,,38028,,,,,46.86,42.07,50.06,94.92,,64.99,69.14,60.84,96.34,,47.22,35.27,55.18,96.3,43.76,39.3,29.8,45.7,87.2,24.7,1.481,274000.0
35,DZA,Algeria,2302498.08,67.4,67.58,67.25,51.89,66.18,2302498.08,77.0,82.2,71.8,73.9,74.6,66.2,85.1,37.8,39.3,60.1,"$6,600",2324668.37,48.56,66.64,40.81,37.71,40.71,50.08,70.51,36.45,34.86,37.53,70.28,76.07,64.5,61.62,43.6,57.18,80.95,41.34,49.33,26.94,44.8,50.4,41.0,39.0,52.5,2.146,2657000.0
36,MEX,Mexico,1943058.29,67.3,76.63,58.06,51.1,56.42,1943058.29,79.8,91.3,68.3,41.8,71.5,64.8,80.6,48.6,34.6,67.6,"$9,600",1959126.88,49.11,64.07,42.69,63.47,40.50,55.03,69.98,45.06,62.32,51.35,73.59,77.58,69.61,78.66,54.9,59.69,66.04,55.46,74.68,46.84,52.6,47.5,55.9,72.9,65.2,2.612,41313000.0
37,IRL,Ireland,69473.98,67.1,91.73,42.48,7.03,40.36,69473.98,82.7,99.4,66.1,8.8,69.7,83.3,98.6,26.2,60.3,81.2,"$31,900",70100.1,58.69,98.12,41.79,34.17,31.85,74.67,96.27,60.27,18.74,75.01,86.6,95.6,77.61,90.51,91.19,78.77,95.92,67.34,88.63,54.16,72.8,94.2,58.6,65.8,66.6,1.288,10926000.0
38,ROU,Romania,237056.1,67.0,72.67,61.34,63.55,50.8,237056.1,71.9,77.8,66.1,30.1,70.4,56.9,61.2,36.9,42.5,47.3,"$7,700",237127.99,48.34,60.67,43.05,45.33,41.82,50.52,61.85,42.96,63.51,62.82,83.24,81.19,85.28,95.77,96.18,64.78,58.67,68.85,90.8,68.53,64.7,50.0,74.4,85.0,84.6,1.64,11720000.0
39,CAN,Canada,9458906.77,66.4,92.77,40.1,61.91,37.34,9458906.77,86.6,98.9,74.4,67.6,69.3,84.0,98.6,55.2,56.2,62.8,"$31,500",9753742.04,58.41,100.00,40.59,53.59,27.81,73.14,97.92,56.61,58.4,59.85,85.06,95.15,74.96,74.5,74.59,72.18,97.51,55.29,83.2,39.88,71.0,91.7,57.3,60.5,65.7,1.389,21134000.0
40,NLD,Netherlands,35043.85,66.4,89.33,43.38,80.05,39.19,35043.85,78.7,98.1,59.4,9.1,66.1,78.7,97.1,26.1,55.9,75.3,"$29,500",34887.79,65.65,97.23,52.12,84.67,27.58,77.75,91.86,68.35,94.69,53.32,82.03,82.85,81.21,90.38,75.43,75.46,92.26,64.25,80.13,52.55,75.3,91.0,64.8,83.7,65.8,1.522,18780000.0
41,PHL,Philippines,295386.88,65.7,65.88,65.49,64.16,64.45,295386.88,77.9,82.5,73.4,44.5,82.0,69.4,63.6,69.0,61.4,78.9,"$5,000",297386.59,57.40,52.56,59.48,66.04,64.66,44.02,60.61,32.95,64.67,35.73,73.7,75.14,72.27,86.16,80.98,57.65,55.64,58.99,78.08,54.54,38.4,34.1,41.4,56.6,42.8,2.339,7168000.0
42,AUS,Australia,7634643.84,65.7,91.73,39.58,77.86,27.64,7634643.84,79.8,99.3,60.4,78.1,42.5,80.1,99.0,49.6,47.0,68.4,"$30,700",7716284.08,56.61,98.99,38.45,85.43,13.38,82.4,99.44,71.03,83.08,47.67,87.22,98.71,75.73,87.18,62.81,74.12,97.95,58.23,84.64,48.18,74.9,91.6,63.8,83.7,70.4,1.565,9246000.0
43,MAR,Morocco,403759.34,65.6,73.38,57.84,25.46,56.64,403759.34,72.1,85.2,59.0,15.4,66.5,64.1,75.7,54.7,54.4,75.1,"$4,200",406797.78,45.76,60.29,39.53,22.34,57.05,51.89,63.35,44.25,31.2,49.4,74.18,74.28,74.09,91.1,59.61,63.47,67.43,60.82,88.43,49.66,42.3,33.3,48.3,67.4,48.7,1.969,12289000.0
44,BLR,Belarus,207012.55,65.4,74.73,56.01,70.13,51.57,207012.55,80.5,95.4,65.6,23.3,68.3,,,,,,,207643.23,53.88,84.65,40.70,42.47,26.46,67.69,81.0,58.82,41.25,43.15,82.3,87.37,77.24,73.06,94.87,64.98,69.55,61.94,65.61,64.73,53.0,55.9,51.1,61.2,53.1,2.259,11501600.0
45,MYS,Malaysia,330798.79,65.0,81.31,48.67,74.07,42.33,330798.79,84.0,96.7,71.2,68.3,61.9,83.3,88.8,71.5,79.8,60.8,"$9,700",331235.22,62.51,85.28,52.75,90.10,27.99,59.31,87.71,40.37,93.37,40.24,74.23,84.21,64.25,90.85,58.95,59.22,66.63,54.28,76.68,47.68,47.9,55.4,42.9,55.1,52.8,1.471,25832000.0
