,Code,Country,Landarea_x,EPI_2010,HLT_2010,ECO_2010,BDH_2010,CCH_2010,landarea,EPI_2006,HLT_2006,ECO_2006,BDH_2006,CCH_2006,EPI_2008,HLT_2008,BDH_2008,air,energy,GDP_pc_ppp,Landarea_y,EPI_2012,HLT_2012,ECO_2012,BDH_2012,CCH_2012,EPI_2014,HLT_2014,ECO_2014,BDH_2014,CCH_2014,EPI_2016,HLT_2016,ECO_2016,BDH_2016,CCH_2016,EPI_2018,HLT_2018,ECO_2018,BDH_2018,CCE_2018,EPI_current,HLT_current,ECO_current,BDH_current,CCE_2020,2022,Arrivals
46,SVN,Slovenia,20223.97,65.0,84.98,44.93,51.14,41.37,20223.97,86.3,97.8,74.8,36.5,77.2,77.5,97.3,23.5,56.1,72.6,"$19,600",20265.26,62.25,88.05,51.20,76.88,35.20,76.43,91.37,66.47,100.0,54.59,88.98,88.32,89.65,100.0,82.2,67.57,72.34,64.4,95.78,51.16,72.0,68.9,74.1,86.4,75.2,1.316,4425000.0
47,EST,Estonia,43178.85,63.8,76.85,50.76,88.53,36.0,43178.85,85.2,97.7,72.7,72.4,61.8,,,,,,,45257.38,56.09,70.48,49.92,100.00,16.45,74.66,89.12,65.02,100.0,56.71,88.59,95.26,81.91,100.0,76.58,64.31,73.24,58.35,92.39,33.62,65.3,73.0,60.1,87.0,59.0,1.662,3234000.0
48,LKA,Sri Lanka,65830.04,63.7,45.84,81.59,73.99,79.71,65830.04,79.5,78.8,80.3,62.6,85.6,64.6,61.3,56.6,52.7,82.6,"$4,000",66264.46,55.72,66.54,51.08,49.72,67.80,53.88,67.49,44.8,67.7,54.62,65.55,71.07,60.02,81.98,91.12,60.61,64.7,57.88,80.38,70.88,39.0,42.1,36.9,61.1,31.0,2.02,2334000.0
49,GEO,Georgia,69236.14,63.6,72.14,55.15,26.85,54.38,69236.14,82.2,88.4,75.9,18.6,92.7,61.4,61.8,31.8,33.2,58.2,"$3,100",69889.8,56.84,75.44,48.88,28.36,66.79,47.23,73.12,29.97,29.59,45.43,64.96,78.12,51.81,70.31,51.28,55.69,57.1,54.75,62.33,48.41,41.3,38.7,43.1,46.2,50.1,2.065,4757000.0
50,PRY,Paraguay,395907.51,63.5,58.07,68.96,53.04,72.48,395907.51,77.7,73.3,82.1,58.5,94.2,66.4,63.7,43.8,53.9,69.9,"$4,800",401294.15,52.40,52.18,52.50,21.29,89.49,39.25,59.03,26.07,31.2,44.09,70.36,81.14,59.58,78.94,68.1,53.93,58.1,51.15,64.02,54.05,46.4,46.8,46.2,62.8,40.9,1.976,1181000.0
51,USA,United States of America,9210753.38,63.5,88.3,38.65,65.92,29.37,,,,,,,,,,,,,9325028.98,56.59,94.47,40.36,71.76,17.73,67.52,92.74,50.71,63.35,56.45,84.72,94.41,75.03,79.35,80.88,71.19,93.91,56.04,70.93,45.81,69.3,82.8,60.3,67.5,71.4,2.44,
52,BRA,Brazil,8511043.6,63.4,71.63,55.19,61.31,46.44,8511043.6,82.7,86.9,78.4,53.9,83.3,77.0,79.3,50.5,64.0,80.6,"$8,100",8536317.62,60.90,62.07,60.40,76.76,71.64,52.97,72.22,40.13,66.74,53.82,78.9,87.14,70.67,92.62,56.41,60.7,67.44,56.21,88.17,33.24,51.2,49.7,52.2,78.1,51.7,2.465,6621000.0
53,POL,Poland,311195.23,63.1,75.19,51.03,80.44,45.93,311195.23,80.5,93.6,67.4,48.4,62.7,76.2,95.0,29.2,54.0,54.7,"$12,000",311370.35,63.47,89.22,52.43,98.81,25.91,69.53,76.25,65.05,91.76,60.53,81.26,80.54,81.98,99.76,88.91,64.11,58.71,67.72,96.37,64.33,60.9,58.9,62.3,89.0,65.4,1.552,19622000.0
54,VEN,Venezuela,911835.87,62.9,79.13,46.67,78.19,47.24,911835.87,80.0,88.5,71.6,74.9,68.4,74.1,81.8,88.0,76.9,32.1,"$5,800",917025.5,55.62,71.03,49.02,88.14,37.33,57.8,72.83,47.79,92.92,43.59,76.23,81.21,71.24,95.73,70.24,63.89,75.74,55.99,96.21,37.8,50.3,46.5,52.9,75.1,63.3,2.798,
55,BGR,Bulgaria,111307.14,62.5,73.21,51.85,66.94,39.92,111307.14,78.5,94.7,62.2,21.3,63.3,72.0,93.7,30.9,48.8,28.1,"$8,200",111464.48,56.28,92.16,40.90,57.25,29.55,64.01,86.57,48.97,68.85,48.18,83.4,85.18,81.62,88.98,77.03,67.85,69.6,66.68,93.39,56.04,57.0,50.3,61.5,77.7,69.5,1.541,9273000.0
56,ISR,Israel,21878.11,62.4,92.11,32.75,72.76,32.37,21878.11,79.6,97.9,61.3,62.7,60.5,73.7,95.9,47.3,49.6,76.0,"$20,800",22468.13,54.64,97.59,36.23,60.89,27.21,65.78,92.57,47.93,39.34,41.86,78.14,79.43,76.85,71.29,82.23,75.01,94.14,62.25,59.33,57.09,65.8,83.6,54.0,47.6,56.9,2.576,4121000.0
57,THA,Thailand,513634.82,62.2,65.58,58.73,79.77,52.97,513634.82,79.2,85.5,72.8,55.7,71.1,66.8,71.0,60.2,47.5,68.1,"$8,100",516845.15,59.98,71.37,55.09,78.91,39.19,52.83,71.17,40.61,70.19,46.05,69.54,71.61,67.46,86.08,55.92,49.88,46.21,52.33,74.91,45.75,45.4,48.4,43.5,53.0,52.5,2.098,38178000.0
58,EGY,Egypt,968071.46,62.0,63.04,60.97,59.17,62.12,968071.46,76.3,79.6,73.0,77.2,68.9,57.9,74.6,23.9,14.8,57.2,"$4,200",987472.45,55.18,74.81,46.77,42.99,43.59,61.11,69.47,55.54,65.26,61.05,66.45,69.97,62.93,72.75,50.86,61.21,68.61,56.28,62.39,55.68,43.3,33.8,49.7,50.6,55.0,2.342,
59,RUS,Russia,16679992.73,61.2,68.59,53.83,80.26,45.28,16679992.73,83.9,96.3,71.4,79.2,62.9,77.5,92.3,61.0,55.6,15.5,"$9,800",16826303.43,45.43,60.93,38.79,62.75,17.92,53.45,74.22,39.6,53.39,61.02,83.52,87.06,79.98,73.7,84.42,63.79,75.48,55.99,65.64,49.88,50.5,53.0,48.8,54.1,59.9,3.275,
60,ARG,Argentina,2736296.0,61.0,74.49,47.6,31.25,49.58,2736296.0,81.8,91.1,72.5,33.6,82.3,77.7,86.7,49.8,63.1,77.8,"$12,400",2786353.16,56.48,80.75,46.09,43.05,44.99,49.55,86.8,24.72,44.88,16.79,79.84,94.5,65.18,69.72,75.94,59.3,79.88,45.58,55.64,46.65,52.2,60.2,46.8,49.1,60.2,1.911,6942000.0
61,GRC,Greece,131890.98,60.9,86.6,35.13,35.67,32.34,131890.98,80.2,97.2,63.1,9.6,62.5,80.2,96.3,27.4,50.9,74.8,"$21,300",132661.51,60.04,96.02,44.63,79.65,30.07,73.28,91.21,61.32,66.49,59.79,85.81,89.09,82.54,94.82,69.64,73.6,91.03,61.98,90.89,42.17,69.1,80.6,61.4,72.6,66.5,1.838,30123000.0
62,TUN,Tunisia,147881.49,60.6,77.16,44.0,9.99,58.83,147881.49,78.1,92.9,63.3,22.4,77.1,60.0,77.2,5.1,49.1,75.3,"$7,100",155220.7,46.66,70.14,36.60,25.66,50.41,58.99,81.19,44.19,31.08,54.38,77.28,81.1,73.46,61.04,73.94,62.35,81.12,49.83,47.41,51.3,46.7,49.2,45.0,37.1,60.2,1.996,8299000.0
63,DJI,Djibouti,20903.5,60.5,51.45,69.64,1.73,75.44,20903.5,50.5,57.2,43.9,0.2,42.3,,,,,,,,20903,,,,,28.52,52.69,12.4,15.45,,45.29,67.56,23.02,39.2,,40.04,52.89,31.47,28.88,46.4,28.1,20.1,33.4,23.0,40.1,2.213,
64,ARM,Armenia,28272.73,60.4,71.63,49.26,55.34,49.85,28272.73,77.8,88.0,67.5,16.0,87.2,63.8,70.2,55.0,37.8,45.2,"$4,600",29635.92,47.48,63.81,40.48,32.54,61.56,61.67,74.61,53.05,80.16,39.91,81.6,81.76,81.44,87.43,72.77,62.07,56.85,65.56,79.57,49.82,52.3,43.5,58.1,79.2,46.7,1.992,1652000.0
65,TUR,Turkey,768693.62,60.4,74.45,46.34,17.14,53.62,768693.62,75.9,91.2,60.6,5.2,66.5,72.8,84.6,31.8,49.1,69.7,"$7,400",781946.7,44.80,69.80,34.08,20.19,42.71,54.91,73.85,42.28,32.62,46.52,67.68,79.6,55.76,22.53,47.77,52.96,71.56,40.57,25.16,39.99,42.6,51.3,36.9,15.1,49.3,2.785,45768000.0
66,IRN,Iran,1590351.27,60.0,70.21,49.72,42.32,52.56,1590351.27,76.9,88.9,64.8,44.3,63.4,70.0,85.7,48.0,31.1,36.6,"$7,700",1622438.3,42.73,58.21,36.09,42.19,19.42,51.08,76.12,34.39,37.06,36.73,66.32,72.26,60.38,64.16,53.88,58.16,74.01,47.59,51.89,35.93,48.0,48.3,47.8,38.4,55.0,2.687,
67,LAO,Laos,230230.75,59.6,32.63,86.57,100.0,68.77,230230.75,66.3,39.8,92.8,97.1,92.4,52.9,21.4,76.1,56.0,89.8,"$1,900",,230230,,,,,40.37,34.49,44.29,93.85,,50.29,51.18,49.39,90.23,,42.94,25.15,54.8,76.77,77.39,34.8,27.2,39.9,69.7,30.7,1.809,
68,NAM,Namibia,819961.13,59.3,52.02,66.53,73.57,71.45,819961.13,70.6,60.9,80.4,73.4,96.5,56.5,43.9,68.0,69.2,83.4,"$7,300",828456.38,50.68,43.87,53.60,80.83,67.49,43.71,55.53,35.82,94.39,0.54,70.84,69.72,71.96,95.74,61.18,58.46,46.34,66.54,95.75,59.78,40.2,22.5,52.0,76.6,55.4,1.908,
69,GUY,Guyana,210632.19,59.2,66.4,52.09,23.16,59.46,210632.19,64.8,75.3,54.4,55.5,36.5,,,,,,,,210632,,,,,38.07,69.19,17.32,18.66,0.64,71.14,83.53,58.76,51.31,,47.93,61.55,38.86,54.32,34.82,35.9,33.5,37.5,51.0,38.2,2.14,287000.0
70,URY,Uruguay,174047.96,59.1,72.0,46.21,1.85,49.28,174047.96,82.3,88.9,75.6,0.4,88.5,,,,,,,176850.8,57.06,80.34,47.07,20.26,62.10,53.61,89.97,29.37,24.62,24.51,73.98,95.48,52.48,54.32,59.81,64.65,84.72,51.27,49.7,79.01,49.1,67.7,36.7,25.0,55.5,1.795,3469000.0
71,AZE,Azerbaijan,85359.86,59.1,62.72,55.43,67.57,58.09,85359.86,72.2,76.4,67.9,29.0,77.1,55.7,59.2,50.1,32.7,8.0,"$3,800",85712.58,43.11,51.43,39.55,40.18,44.33,55.47,59.37,52.87,58.66,80.88,83.78,82.96,84.6,75.83,97.94,62.33,48.55,71.52,63.15,73.44,46.5,32.7,55.7,56.9,48.6,2.437,2633000.0
72,MDA,Moldova,34013.1,58.8,68.77,48.88,12.76,49.34,34013.1,70.7,85.0,56.4,2.4,67.8,62.9,81.7,16.9,56.9,0.2,"$1,900",34089.71,45.21,60.32,38.74,8.18,42.94,53.36,66.88,44.34,7.51,63.16,76.69,75.3,78.08,53.23,94.82,51.97,60.29,46.42,31.05,47.9,44.4,45.6,43.6,27.9,52.2,1.882,160000.0
73,UKR,Ukraine,588417.29,58.2,73.85,42.58,35.72,42.27,588417.29,74.1,97.0,51.2,8.5,51.1,71.2,93.8,40.1,56.6,3.7,"$6,300",597329.12,46.31,72.01,35.30,46.42,25.14,49.01,77.71,29.87,41.46,27.78,79.69,85.74,73.63,65.58,87.45,52.87,64.44,45.16,49.1,37.59,49.5,49.0,49.9,37.7,69.2,2.971,14104000.0
74,BEL,Belgium,30553.27,58.1,89.05,27.09,20.2,36.65,30553.27,78.4,98.8,58.0,10.0,69.5,75.9,96.6,16.7,59.0,73.2,"$30,600",30577.47,63.02,97.23,48.36,78.49,30.16,66.61,89.82,51.14,57.56,64.47,80.15,79.1,81.21,100.0,80.59,77.38,89.37,69.39,95.7,63.81,73.3,86.0,64.8,87.4,70.2,1.526,9119000.0
75,JAM,Jamaica,11060.19,58.0,70.25,45.83,64.27,37.84,11060.19,79.1,87.2,71.0,35.0,70.0,74.7,76.4,86.1,47.7,42.7,"$4,100",11059.52,54.36,61.53,51.29,73.32,34.53,58.26,70.03,50.41,88.04,76.98,77.02,86.96,67.09,90.47,,58.58,68.48,51.98,83.12,52.26,48.2,45.5,50.0,58.2,65.7,1.99,2473000.0
76,LBN,Lebanon,10327.78,57.9,77.33,38.5,3.49,37.98,10327.78,70.3,95.5,45.0,1.0,40.7,76.7,93.4,20.2,52.1,61.2,"$5,000",10442.47,47.35,81.85,32.57,26.12,27.97,50.15,85.94,26.29,1.71,40.43,69.14,71.69,66.6,43.86,74.74,61.08,83.25,46.3,30.11,43.86,45.4,53.1,40.3,21.8,56.8,2.615,1964000.0
77,KAZ,Kazakhstan,2619353.45,57.3,69.32,45.28,22.7,46.53,2619353.45,65.0,91.5,38.4,22.9,16.1,63.6,70.8,38.4,60.1,8.5,"$7,800",2675245.71,32.94,63.69,19.76,14.18,9.63,51.07,75.4,34.85,14.11,43.49,73.29,88.42,58.15,53.45,60.32,54.56,66.7,46.46,30.73,47.82,44.7,40.8,47.3,41.6,44.6,2.071,8789000.0
78,NIC,Nicaragua,118789.48,57.1,58.73,55.38,59.89,51.13,118789.48,73.4,72.9,74.0,44.8,75.9,69.2,62.5,69.4,50.5,71.3,"$2,300",120835.96,59.23,54.93,61.07,95.27,61.44,50.32,59.9,43.93,91.67,46.82,64.19,72.37,56.02,93.72,90.16,55.04,62.2,50.27,85.68,58.63,39.2,40.2,38.6,59.6,38.0,2.334,1256000.0
79,KOR,South Korea,98977.42,57.0,80.15,33.94,34.19,36.69,98977.42,79.4,95.6,63.1,11.9,71.5,75.2,93.5,39.4,47.1,68.1,"$19,200",100152.25,57.20,91.35,42.57,64.79,22.73,63.79,81.7,51.86,50.4,41.55,70.61,68.85,72.37,69.34,62.39,62.3,73.3,54.96,46.66,46.75,66.5,81.4,56.6,62.6,62.6,1.779,
80,GAB,Gabon,265145.62,56.4,54.03,58.86,77.02,52.86,265145.62,77.3,75.4,79.1,73.0,81.4,73.3,61.0,62.5,96.1,79.8,"$5,900",266364.32,57.91,37.27,66.76,62.87,67.32,46.6,50.09,44.28,82.94,56.67,67.37,75.06,59.68,89.37,70.53,45.05,43.04,46.39,86.17,30.71,45.8,27.9,57.8,86.0,63.8,1.973,
81,CYP,Cyprus,9273.16,56.3,87.64,24.89,75.18,9.26,9273.16,79.2,96.8,61.6,29.3,56.0,78.4,90.4,62.0,48.6,73.9,"$7,135",9289.1,57.15,100.00,38.79,61.00,23.83,66.23,95.23,46.9,77.03,61.92,80.24,88.59,71.9,78.23,89.01,72.6,87.96,62.37,81.66,66.26,64.8,81.5,53.7,56.5,63.1,1.903,3939000.0
82,JOR,Jordan,88361.82,56.1,76.67,35.56,91.35,32.87,88361.82,76.5,91.7,61.4,88.7,61.4,66.0,85.5,56.0,40.6,51.7,"$4,500",90359.45,42.16,76.42,27.47,9.21,35.21,55.78,76.96,41.66,8.52,65.68,72.24,76.67,67.81,42.94,85.38,62.2,86.69,45.87,23.85,46.84,53.4,58.6,49.9,32.2,58.4,1.849,4150000.0
83,BIH,Bosnia and Herzegovina,51295.18,55.9,77.13,34.61,2.83,42.65,,,,,,,,,,,,,46410.16,36.76,69.66,22.67,2.88,34.24,45.79,77.57,24.61,2.5,31.71,63.28,87.09,39.48,36.62,36.87,41.84,63.87,27.15,26.93,26.8,45.4,43.9,46.4,32.9,57.5,1.85,1053000.0
84,SAU,Saudi Arabia,1942660.31,55.3,66.68,43.96,86.35,40.22,1942660.31,72.8,85.5,60.2,95.5,50.5,68.3,83.7,60.2,30.2,33.1,"$12,000",1960597.02,49.97,71.29,40.84,98.95,6.68,66.66,87.54,52.73,93.7,46.63,68.63,72.03,65.22,81.69,48.3,57.47,72.81,47.25,48.33,40.47,44.0,47.2,41.8,38.8,37.5,2.288,15334000.0
85,ERI,Eritrea,121862.9,54.6,30.54,78.72,36.06,76.82,121862.9,59.4,47.2,71.7,42.4,75.0,,,,,,,123059.77,38.39,33.61,40.44,22.24,74.07,25.76,43.44,13.98,17.94,,36.73,47.98,25.47,41.11,,39.34,46.12,34.81,27.52,29.57,30.4,15.5,40.4,33.7,43.4,2.494,
86,TTO,Trinidad and Tobago,5202.12,54.2,70.17,38.33,61.56,26.24,,,,,,,,,,,,,5188.19,47.04,67.63,38.22,69.76,0.38,52.28,71.66,39.36,83.48,32.54,74.34,92.2,56.47,88.51,,67.36,81.44,57.96,88.93,50.02,47.5,54.6,42.9,67.8,42.1,2.005,375000.0
87,GTM,Guatemala,108523.47,54.0,56.38,51.56,48.35,54.99,108523.47,76.7,78.2,75.1,36.4,80.2,68.9,64.4,69.1,32.6,82.1,"$4,200",109666.23,51.88,51.24,52.15,59.76,65.28,48.06,60.55,39.74,57.55,64.18,69.64,71.78,67.49,78.02,89.59,52.33,54.97,50.57,65.13,57.46,31.8,30.8,32.5,41.3,36.7,2.139,1781000.0
88,MWI,Malawi,94968.41,51.4,27.98,74.91,97.95,76.77,94968.41,59.9,34.0,85.8,90.1,94.5,56.5,29.6,64.6,79.2,86.6,$600,,94968,,,,,40.06,39.34,40.54,87.81,,49.69,47.53,51.86,93.35,,49.21,39.93,55.39,91.89,64.88,38.3,26.5,46.2,84.2,34.2,1.895,871000.0
89,KEN,Kenya,579617.08,51.4,32.15,70.62,76.36,66.86,579617.08,69.0,54.5,83.5,89.0,84.1,56.4,38.0,54.1,87.0,76.5,"$1,100",582801.69,49.28,27.91,58.44,72.55,65.32,36.99,38.37,36.07,67.96,,62.49,58.6,66.39,84.09,67.06,47.25,42.96,50.12,79.01,51.37,34.7,25.7,40.6,53.5,49.0,2.303,
90,GHA,Ghana,231729.96,51.3,32.89,69.78,74.7,64.34,231729.96,70.8,59.0,82.6,63.8,92.6,63.1,48.8,50.1,87.3,83.3,"$2,300",239888.71,47.50,31.62,54.30,45.13,73.94,32.07,40.31,26.58,34.26,27.3,58.89,54.47,63.31,80.79,68.6,49.66,44.42,53.15,77.96,57.59,27.6,20.1,32.6,58.9,29.6,1.759,
91,MMR,Myanmar,669707.48,51.3,42.63,59.97,33.75,64.94,669707.48,65.1,63.9,66.3,24.5,73.8,57.0,47.3,42.7,27.4,88.3,"$1,700",673036.29,52.72,36.01,59.88,53.57,77.27,27.44,41.39,18.14,28.62,,48.98,51.82,46.14,57.74,,45.32,35.6,51.8,42.74,76.26,25.1,24.6,25.4,31.0,22.2,2.631,3551000.0
92,TJK,Tajikistan,130110.95,51.3,52.04,50.53,38.06,59.18,130110.95,72.3,62.2,82.5,43.8,98.2,48.2,38.0,48.7,40.7,16.9,"$1,100",142132.02,38.78,40.74,37.94,24.35,73.55,31.34,49.89,18.97,24.28,,73.05,71.41,74.7,74.2,99.24,47.85,26.26,62.24,67.01,60.73,38.2,20.7,49.9,65.8,36.9,2.031,1035000.0
93,MOZ,Mozambique,777123.23,51.2,23.12,79.33,60.11,89.85,777123.23,53.9,25.5,82.4,55.4,99.8,45.7,16.7,39.7,74.6,84.0,"$1,200",784037.78,47.82,22.05,58.86,62.03,93.35,29.97,31.49,28.96,63.17,,41.82,31.24,52.4,88.43,,46.37,46.36,46.37,90.47,23.49,33.9,28.1,37.8,67.4,31.1,2.316,2743000.0
