,Code,Country,Landarea_x,EPI_2010,HLT_2010,ECO_2010,BDH_2010,CCH_2010,landarea,EPI_2006,HLT_2006,ECO_2006,BDH_2006,CCH_2006,EPI_2008,HLT_2008,BDH_2008,air,energy,GDP_pc_ppp,Landarea_y,EPI_2012,HLT_2012,ECO_2012,BDH_2012,CCH_2012,EPI_2014,HLT_2014,ECO_2014,BDH_2014,CCH_2014,EPI_2016,HLT_2016,ECO_2016,BDH_2016,CCH_2016,EPI_2018,HLT_2018,ECO_2018,BDH_2018,CCE_2018,EPI_current,HLT_current,ECO_current,BDH_current,CCE_2020,2022,Arrivals
94,KWT,Kuwait,17259.47,51.1,83.47,18.78,17.09,35.05,17259.47,64.5,92.0,37.1,27.6,38.6,,,,,,,17431.77,35.54,83.84,14.84,13.15,3.57,63.94,77.98,54.59,92.88,42.23,64.41,65.06,63.76,87.12,33.57,62.28,70.55,56.77,86.33,31.78,53.6,57.3,51.2,66.0,49.7,1.739,8508000.0
95,ZAF,South Africa,1217643.11,50.8,59.0,42.57,62.39,39.48,1217643.11,69.0,81.8,56.2,44.8,51.4,62.0,71.8,47.2,78.6,53.3,"$11,100",1224041.62,34.55,42.52,31.13,50.24,21.03,53.51,59.33,49.64,63.96,49.87,70.52,76.66,64.38,75.06,54.26,44.73,36.81,50.01,64.24,44.63,43.1,31.1,51.0,63.2,62.8,2.283,10472000.0
96,HND,Honduras,112078.1,49.9,58.04,41.7,62.25,47.56,112078.1,75.4,77.2,73.6,47.1,76.9,70.8,66.1,78.2,39.5,73.2,"$2,800",113036.06,52.54,46.14,55.29,65.06,63.95,48.87,57.52,43.11,76.81,48.29,69.64,74.19,65.09,86.89,80.14,51.51,55.95,48.54,84.11,46.02,37.8,33.4,40.7,59.9,43.1,2.269,
97,UGA,Uganda,207069.18,49.8,27.94,71.6,87.5,78.62,207069.18,61.6,41.6,81.6,78.9,94.5,60.8,31.7,73.6,98.0,92.4,"$1,500",,,,,,,39.18,37.26,40.46,91.31,,57.56,51.71,63.4,93.61,,44.28,33.64,51.38,89.54,38.87,35.6,25.7,42.2,81.4,27.4,2.309,
98,MDG,Madagascar,592965.42,49.2,21.57,76.77,31.58,74.65,592965.42,54.6,37.6,71.6,35.2,79.8,48.6,23.3,39.5,74.7,82.7,$800,,,,,,,26.7,37.2,19.71,37.08,,37.1,32.69,41.51,64.68,,33.73,42.39,27.96,43.17,16.23,26.5,22.1,29.4,25.0,39.9,1.995,291000.0
99,CHN,China,9198093.51,49.0,58.68,39.33,57.22,40.18,9198093.51,65.1,71.4,58.8,56.7,52.7,56.2,61.0,68.2,22.3,50.8,"$5,600",9365944.83,42.24,46.33,40.49,65.65,31.03,43.0,42.73,43.19,66.63,65.16,65.1,59.41,70.79,77.45,74.78,50.74,31.72,63.42,72.57,68.62,37.3,41.8,34.4,19.0,46.3,2.01,62900000.0
100,QAT,Qatar,10973.25,48.9,87.69,10.08,6.17,27.18,,,,,,,,,,,,,11314.8,46.59,89.90,28.03,40.19,3.66,63.03,89.11,45.64,8.47,70.93,69.94,66.79,73.1,58.37,89.35,67.8,74.18,63.54,43.71,68.68,37.1,56.9,23.9,41.3,12.1,1.533,1819300.0
101,IND,India,3208099.12,48.3,41.59,55.1,38.65,60.25,3208099.12,60.3,62.6,58.0,21.2,57.9,47.7,43.8,39.8,28.4,59.7,"$3,100",3279681.99,36.23,25.66,40.76,41.83,51.91,31.23,33.19,29.92,39.18,35.24,53.58,47.99,59.17,63.42,67.19,30.57,9.32,44.74,49.13,44.77,27.6,16.3,35.2,33.7,45.0,2.578,17423000.0
102,PAK,Pakistan,785319.81,48.0,42.82,53.11,52.85,67.14,785319.81,58.7,54.6,62.7,44.0,67.4,41.1,46.1,23.0,8.2,66.7,"$2,200",797494.67,39.56,28.62,44.25,60.05,56.73,34.58,38.78,31.79,41.43,44.33,51.42,52.73,50.11,70.04,70.35,37.5,16.8,51.3,60.14,50.79,33.1,14.6,45.3,46.1,50.6,2.789,
103,TZA,Tanzania,891021.57,47.9,25.91,69.89,80.59,66.83,891021.57,63.9,52.2,75.6,87.2,72.8,59.0,37.3,74.1,86.2,82.9,$700,897949.26,54.26,27.47,65.74,92.08,69.35,36.19,35.89,36.39,79.12,,58.34,47.25,69.43,94.34,,50.83,45.0,54.71,95.03,43.1,31.1,27.4,33.5,70.7,18.7,2.001,1378000.0
104,ZWE,Zimbabwe,389053.02,47.8,38.04,57.6,93.75,61.25,389053.02,69.3,67.8,70.8,91.1,68.1,63.0,49.9,67.6,70.0,63.1,"$1,900",392742.92,52.76,32.33,61.52,99.46,57.31,49.54,46.42,51.62,99.52,,59.25,64.28,54.22,94.31,70.99,43.41,40.58,45.3,94.53,24.89,37.0,22.5,46.7,87.0,37.0,2.35,2580000.0
105,BFA,Burkina Faso,275747.61,47.3,12.24,82.33,100.0,76.31,275747.61,44.3,16.2,72.5,64.7,77.6,43.2,9.9,80.0,52.4,86.5,"$1,200",,,,,,,40.52,32.17,46.08,83.75,,43.71,37.65,49.77,88.05,,42.83,44.22,41.91,85.54,26.24,38.3,19.6,50.9,77.8,31.9,2.786,144000.0
106,SDN,Sudan,2492385.4,47.1,23.61,70.58,29.07,72.94,2492385.4,55.5,47.0,64.1,30.1,67.9,44.0,24.5,41.3,24.9,83.8,"$1,900",2510435.52,46.00,25.02,54.99,29.05,68.17,24.64,36.33,16.84,16.29,,42.25,49.63,34.87,42.8,,51.49,50.09,52.43,40.13,72.11,34.8,20.8,44.1,46.6,52.8,3.007,836000.0
107,ZMB,Zambia,745317.51,47.0,24.21,69.8,100.0,66.56,745317.51,55.1,30.8,79.4,99.9,81.0,54.4,24.0,81.6,69.1,74.2,$900,753777.74,55.56,23.06,69.48,100.00,86.59,41.72,36.18,45.41,100.0,,66.06,59.53,72.59,97.06,,50.97,31.57,63.91,98.75,51.67,34.7,21.0,43.9,90.4,26.5,1.841,1072000.0
108,OMN,Oman,304189.58,45.9,71.28,20.47,47.09,28.03,304189.58,70.3,84.6,55.9,46.1,53.6,67.9,79.5,41.1,28.1,57.6,"$13,100",314382.71,44.00,73.85,31.21,59.69,11.87,47.75,81.08,25.52,42.28,21.64,60.13,75.45,44.81,48.68,23.83,51.32,75.98,34.88,34.81,32.71,38.5,43.4,35.2,28.2,32.0,1.889,2301000.0
109,GNB,Guinea-Bissau,34105.82,44.7,12.62,76.72,75.02,75.4,34105.82,49.7,36.7,62.8,46.5,58.7,46.1,17.1,47.3,61.6,72.1,$700,,,,,,,35.98,30.68,39.52,89.87,,48.2,42.67,53.72,87.3,,44.67,43.6,45.38,85.77,53.23,29.1,15.1,38.4,72.2,33.6,2.156,
110,CMR,Cameroon,465765.23,44.6,27.43,61.82,70.01,66.13,465765.23,63.8,47.7,79.9,53.4,97.0,54.1,31.5,54.0,67.5,85.3,"$1,900",465122.8,42.97,19.85,52.87,43.12,75.51,36.68,37.63,36.06,45.67,62.13,57.13,54.47,59.78,77.33,79.43,40.81,39.18,41.9,49.56,58.53,33.6,13.6,46.9,48.6,66.4,2.709,
111,IDN,Indonesia,1897811.61,44.6,44.59,44.64,63.19,49.24,1897811.61,66.2,69.5,62.9,50.3,59.8,60.7,53.9,66.0,25.1,67.1,"$3,500",1900662.92,52.29,48.20,54.04,75.29,48.91,44.36,55.72,36.78,78.08,45.25,65.85,76.82,54.88,81.62,81.59,46.92,45.44,47.9,70.4,53.43,37.8,29.0,43.7,56.3,54.4,1.8,15810000.0
112,RWA,Rwanda,24348.89,44.6,20.33,68.89,85.03,64.45,24348.89,54.9,32.2,77.5,72.2,78.0,57.0,31.1,63.2,91.1,87.4,"$1,300",,,,,,,35.41,38.7,33.21,56.32,,50.34,51.88,48.79,71.26,,43.68,31.03,52.12,63.24,69.91,33.8,24.4,40.0,57.4,35.9,1.945,
113,GIN,Guinea,245860.06,44.4,19.59,69.15,46.31,69.73,245860.06,51.3,31.3,71.4,32.4,81.8,49.2,17.2,64.3,69.6,88.6,"$2,100",,,,,,,28.03,32.2,25.25,41.0,,55.4,46.26,64.54,86.95,,46.62,45.02,47.69,83.29,37.24,26.4,18.6,31.5,59.9,26.8,2.332,
114,BOL,Bolivia,1069133.7,44.3,45.4,43.27,85.71,31.36,1069133.7,64.7,61.2,68.2,78.4,61.3,63.4,53.6,66.6,39.0,63.7,"$2,600",1087070.75,54.57,41.51,60.17,88.41,54.70,50.48,53.95,48.17,81.04,63.57,71.09,78.91,63.26,90.06,37.25,55.98,61.64,52.21,88.58,33.49,44.3,35.9,49.8,83.6,40.0,1.989,1142000.0
115,PNG,Papua New Guinea,465004.05,44.3,35.1,53.49,15.63,55.88,465004.05,64.8,58.2,71.4,47.1,75.9,55.5,34.2,34.3,73.7,83.3,"$2,200",,,,,,,41.09,40.97,41.17,25.68,89.98,48.02,50.29,45.75,46.46,,39.35,47.26,34.09,34.04,55.36,32.4,28.4,35.1,27.3,47.6,2.046,140000.0
116,BGD,Bangladesh,136248.11,44.0,32.33,55.57,14.92,70.72,136248.11,58.0,53.6,62.4,5.5,77.1,43.5,38.2,25.3,6.9,81.7,"$2,000",138968.65,42.55,33.90,46.26,23.57,60.82,25.61,30.42,22.4,39.68,,41.77,40.36,43.18,63.77,,29.56,11.96,41.29,53.58,46.95,29.0,22.4,33.5,46.8,35.6,2.067,
117,BDI,Burundi,25226.95,43.9,22.56,65.25,51.5,78.02,25226.95,54.7,37.6,71.7,62.5,81.5,51.6,30.6,37.2,90.9,88.8,$600,,,,,,,25.78,31.56,21.93,30.29,,43.37,38.94,47.81,64.71,,27.43,25.69,28.59,53.67,16.18,27.0,21.9,30.5,52.3,16.8,2.47,
118,ETH,Ethiopia,1123716.57,43.1,11.04,75.24,93.7,77.59,1123716.57,58.8,35.0,82.7,71.2,97.2,36.7,10.4,43.5,57.1,84.1,$800,1134616.89,52.71,22.68,65.57,67.56,81.30,39.43,35.21,42.24,83.78,,45.83,36.96,54.69,83.52,,44.78,32.8,52.77,78.99,64.18,34.4,25.2,40.6,72.2,26.1,2.806,849000.0
119,MNG,Mongolia,1546296.94,42.8,42.73,42.86,80.73,36.94,1546296.94,68.1,66.6,69.6,88.0,57.5,48.8,47.8,71.7,28.5,8.7,"$1,900",1565594.38,45.37,46.57,44.85,69.47,19.66,44.67,55.12,37.7,73.25,25.06,64.39,67.86,60.92,83.56,77.08,57.51,61.97,54.54,75.28,53.98,32.2,27.6,35.3,73.1,16.6,1.775,529000.0
120,SEN,Senegal,196150.99,42.3,27.23,57.32,78.1,51.44,196150.99,62.8,58.4,67.3,29.5,70.7,52.2,39.9,67.6,52.9,77.6,"$1,700",197362.9,46.73,22.54,57.10,90.05,65.66,40.83,44.84,38.16,85.36,,63.73,60.36,67.1,93.36,,49.52,47.55,50.83,91.67,38.73,30.7,20.4,37.6,68.7,30.3,1.916,
121,UZB,Uzbekistan,412711.17,42.3,64.12,20.42,21.75,37.27,412711.17,65.0,78.2,51.7,23.9,46.9,52.3,57.7,38.3,36.4,0.4,"$1,800",422374.38,32.24,52.74,23.45,12.88,24.08,43.23,67.68,26.92,12.87,51.9,63.67,78.49,48.85,56.18,93.54,45.88,50.67,42.69,30.96,49.18,44.3,29.7,54.1,37.6,65.9,2.001,5346000.0
122,BHR,Bahrain,637.88,42.0,83.69,0.23,13.61,25.49,,,,,,,,,,,,,,,,,,,51.83,83.22,30.9,4.99,39.57,70.07,74.03,66.12,56.54,67.71,55.15,65.28,48.41,33.26,44.31,51.0,49.2,52.2,18.9,67.1,2.085,12045000.0
123,GNQ,Equatorial Guinea,27104.52,41.9,35.04,48.77,77.06,37.44,,,,,,,,,,,,,,,,,,,41.06,38.85,42.54,91.32,,69.59,65.42,73.77,91.8,,60.4,49.66,67.55,87.76,70.08,38.1,27.6,45.1,66.0,46.1,1.863,
124,KHM,Cambodia,179559.26,41.7,28.81,54.57,81.73,56.29,179559.26,53.8,39.1,68.5,85.4,66.0,49.8,18.3,82.7,56.6,89.1,"$2,000",182473.12,55.29,31.25,65.59,94.75,73.93,35.44,42.73,30.58,78.93,,51.24,58.8,43.67,88.15,,43.23,39.81,45.51,80.53,47.63,33.6,30.5,35.6,60.1,30.9,1.882,6201000.0
125,BWA,Botswana,559515.8,41.3,43.28,39.34,100.0,37.89,559515.8,68.7,68.6,68.7,100.0,61.4,,,,,,,580647.2,53.74,45.69,57.18,100.00,48.53,47.6,62.04,37.98,100.0,16.57,70.72,72.37,69.07,93.75,75.67,51.7,37.19,61.37,98.31,47.24,40.4,20.2,53.8,91.6,37.9,1.801,
126,IRQ,Iraq,426753.71,41.0,39.57,42.42,0.0,64.15,426753.71,53.9,67.1,40.8,1.6,40.6,,,,,,,435919.22,25.32,44.52,17.09,0.59,23.68,33.39,58.01,16.98,0.0,36.03,63.97,64.19,63.75,34.64,81.88,43.2,61.46,31.02,28.39,19.73,39.5,39.5,39.4,40.5,31.6,3.157,
127,TCD,Chad,1243139.16,40.8,6.13,75.56,73.51,75.43,1243139.16,45.9,18.4,73.3,79.9,73.3,30.5,0.0,60.5,24.4,88.8,"$1,600",,,,,,,31.02,29.57,31.99,55.34,,37.83,28.46,47.21,80.62,,45.34,41.36,47.99,72.22,49.62,26.7,14.9,34.6,69.0,17.4,2.591,
128,ARE,United Arab Emirates,74776.6,40.7,81.29,0.06,1.17,20.58,,,,,,,,,,,,,79534.68,50.91,87.69,35.15,85.72,2.78,72.91,88.33,62.64,96.47,33.86,69.35,71.43,67.28,89.41,38.49,58.9,67.88,52.92,74.67,27.12,55.6,55.2,55.9,80.9,38.9,1.865,21286000.0
129,NGA,Nigeria,904234.85,40.2,17.64,62.74,74.67,75.84,904234.85,56.2,40.6,71.7,59.8,85.5,44.5,23.0,42.0,55.9,68.6,"$1,000",909041.16,40.14,16.54,50.26,52.69,60.03,39.2,34.05,42.63,57.54,70.55,58.27,53.01,63.53,75.43,82.17,54.76,36.64,66.84,71.64,73.85,31.0,13.9,42.4,53.6,50.8,2.725,
130,BEN,Benin,115828.16,39.6,22.94,56.24,74.2,54.71,115828.16,56.1,40.2,71.9,86.0,71.2,58.4,33.1,88.1,78.9,79.5,"$1,200",115937.18,50.38,21.63,62.70,79.80,58.72,32.42,34.49,31.04,65.88,,43.66,44.75,42.57,77.29,,38.17,36.36,39.37,75.08,34.35,30.0,20.3,36.4,67.0,30.7,2.125,295000.0
131,HTI,Haiti,27229.68,39.5,28.06,50.93,3.14,58.37,27229.68,60.7,50.1,71.3,6.2,84.1,48.9,38.4,17.4,40.7,84.9,"$1,500",27193.52,41.15,33.33,44.51,15.53,68.49,19.01,37.06,6.98,1.09,,43.28,50.01,36.55,24.41,,33.74,45.24,26.08,14.39,42.53,27.0,21.8,30.5,34.5,37.0,2.254,447000.0
132,MLI,Mali,1248145.58,39.4,9.34,69.51,24.32,78.39,1248145.58,44.3,13.4,75.2,37.2,82.4,33.9,8.6,45.0,21.2,92.1,$900,,,,,,,18.43,28.41,11.77,14.3,,41.48,38.36,44.59,73.03,,43.71,43.72,43.7,61.6,55.47,29.4,19.5,36.0,59.6,26.3,2.911,14000.0
133,TKM,Turkmenistan,460254.24,38.4,51.24,25.55,30.36,35.05,460254.24,71.3,78.1,64.4,58.1,58.2,52.3,57.4,30.3,32.4,0.0,"$5,700",479839.97,31.75,59.92,19.67,17.88,14.42,45.07,66.12,31.04,17.86,61.67,70.24,70.44,70.04,49.93,93.27,66.1,73.53,61.15,29.04,81.39,43.9,45.0,43.1,39.7,36.4,2.116,
134,NER,Niger,1157232.49,37.6,0.06,75.08,68.89,75.4,1157232.49,39.1,6.0,72.1,83.0,73.6,25.7,1.0,39.0,22.9,83.6,$900,,,,,,,36.28,27.42,42.19,77.21,,37.48,25.11,49.86,88.33,,35.74,41.94,31.61,85.74,6.36,30.8,17.1,39.9,77.6,12.5,2.655,157000.0
135,TGO,Togo,57276.95,36.4,23.15,49.71,75.85,54.58,57276.95,62.3,52.0,72.6,63.3,82.4,52.8,28.3,68.5,82.3,74.8,"$1,600",57362.93,48.66,22.71,59.78,53.01,75.16,27.91,32.82,24.63,44.23,,46.1,42.96,49.24,71.34,,41.78,38.25,44.14,68.43,43.04,29.5,16.4,38.2,64.2,34.4,2.094,573000.0
136,AGO,Angola,1251895.62,36.3,18.29,54.4,58.43,53.85,1251895.62,39.5,8.9,70.1,58.9,74.6,39.3,7.8,47.3,51.2,74.9,"$2,100",1254991.88,47.57,20.84,59.02,41.20,68.90,28.69,35.44,24.19,41.7,,51.32,55.18,47.46,53.54,,37.44,33.79,39.88,39.19,48.86,29.7,20.4,35.9,39.3,49.0,1.982,218000.0
137,MRT,Mauritania,1036904.89,33.7,25.97,41.36,20.85,56.86,1036904.89,44.2,33.2,55.2,34.6,57.0,32.0,28.4,5.9,30.9,50.3,"$1,800",,,,,,,27.19,37.3,20.44,32.63,,46.31,50.1,42.53,42.92,,39.24,50.01,32.05,31.65,39.84,27.7,20.0,32.8,19.2,32.6,2.193,
138,CAF,Central African Republic,622868.42,33.3,22.31,44.37,100.0,30.95,,,,,,,,,,,,,,,,,,,42.94,31.08,50.85,97.0,,46.46,37.29,55.62,90.87,,36.42,29.16,41.26,89.6,17.55,36.9,12.2,53.5,84.7,45.4,3.021,
139,SLE,Sierra Leone,72617.41,32.1,8.88,55.36,37.08,60.74,72617.41,40.0,18.2,61.9,6.0,69.6,49.5,20.4,56.2,75.5,78.3,$600,,,,,,,21.74,27.89,17.64,23.54,,45.98,41.05,50.91,75.46,,42.54,41.8,43.03,68.63,48.19,25.7,19.1,30.2,52.9,24.9,1.803,57000.0
140,TWN,Taiwan,,,,,,,36222.74,80.8,96.6,65.1,66.7,65.5,79.1,93.5,67.3,47.4,70.7,"$25,300",36384.86,62.23,95.03,48.17,72.65,23.73,62.18,90.44,43.33,71.39,57.69,74.88,76.62,73.14,76.61,76.82,72.84,69.85,74.83,83.03,82.23,57.2,59.2,55.8,65.0,63.1,1.618,
141,LBR,Liberia,,,,,,,,,,,,,51.0,23.3,36.7,86.5,81.3,$900,,,,,,,23.95,37.99,14.59,4.13,,43.42,46.88,39.97,49.67,,41.62,43.73,40.21,34.35,73.11,22.6,21.3,23.6,32.6,24.9,1.973,
142,SRB,Serbia,,,,,,,,,,,,,,,,,,,92633.31,46.14,72.69,34.76,35.00,20.11,,,,,,78.67,83.35,73.98,61.46,83.34,57.49,61.18,55.03,49.84,61.77,55.2,47.8,60.2,57.4,68.1,1.832,1711000.0
143,TLS,Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,39.41,44.92,35.74,60.43,,55.79,64.04,47.54,71.39,,49.54,51.02,48.56,73.47,45.01,35.3,28.9,39.5,64.5,23.4,1.839,75000.0
144,AFG,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,21.57,34.61,12.87,2.52,,37.5,52.92,22.08,21.25,,37.74,36.76,38.4,13.44,33.04,25.5,20.0,29.2,21.9,22.2,3.554,
145,LSO,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,20.81,43.31,5.82,1.3,,47.17,56.74,37.59,26.17,,33.78,29.78,36.45,17.43,44.79,28.0,11.8,38.8,22.5,52.4,2.089,1173000.0
146,MNE,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.89,89.6,68.19,67.72,64.29,61.33,72.61,53.81,73.77,46.85,46.3,46.7,46.1,36.6,65.6,1.801,2077000.0
147,MKD,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.4,43.6,63.2,62.1,75.2,1.704,707000.0
148,SWZ,Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,17.6,44.6,38.4,56.9,2.033,782000.0
