,Code,Country,EPI_2010,HLT_2010,ECO_2010,BDH_2010,CCH_2010,EPI_2006,HLT_2006,ECO_2006,BDH_2006,CCH_2006,EPI_2008,HLT_2008,BDH_2008,GDP_pc_ppp,Landarea,EPI_2012,HLT_2012,ECO_2012,BDH_2012,CCH_2012,EPI_2014,HLT_2014,ECO_2014,BDH_2014,CCH_2014,EPI_2016,HLT_2016,ECO_2016,BDH_2016,CCH_2016,EPI_2018,HLT_2018,ECO_2018,BDH_2018,CCE_2018,EPI_current,HLT_current,ECO_current,BDH_current,CCE_2020,Safety_score,Arrivals,CCH_2008,average_EPI,average_HLT,average_BDH,average_ECO,average_CCE,Rural_eco_rating,Urban_eco_rating
0,ISL,Iceland,93.5,95.09,91.87,68.86,90.31,87.6,99.3,75.8,62.3,82.3,82.1,98.8,63.7,"$31,900",102298.0,66.28,100.00,51.83,70.58,64.98,76.5,98.77,61.65,81.9,71.31,90.51,98.67,82.35,66.04,96.4,78.57,98.41,65.34,75.77,61.96,72.3,98.1,55.0,63.2,60.8,1.107,2343800.0,65.2,83.01142857142857,98.16285714285713,68.82428571428571,72.00166666666667,77.18,71.58167142857143,91.23851428571429
1,CHE,Switzerland,89.1,92.29,85.9,100.0,73.83,95.5,98.9,92.1,82.7,94.6,81.4,98.3,28.6,"$33,800",41271.84,76.69,93.22,69.61,98.06,58.21,87.67,92.19,84.67,100.0,78.14,86.93,83.78,90.09,90.43,82.53,87.42,93.57,83.32,84.2,90.55,81.5,95.0,72.5,63.0,81.6,1.357,10362000.0,72.15,87.07428571428571,93.43285714285715,78.41857142857144,84.76333333333334,83.54166666666667,80.10919285714287,90.16876428571429
2,CRI,Costa Rica,86.4,82.18,90.61,73.4,78.55,90.5,93.2,87.7,48.0,98.3,81.6,81.1,80.3,"$9,600",51452.02,69.03,76.19,65.96,72.88,79.02,58.53,82.62,42.47,89.55,38.46,80.03,91.15,68.91,90.52,81.52,67.85,76.44,62.13,87.71,59.29,52.5,60.5,47.2,70.1,54.8,1.732,3017000.0,73.3,73.91571428571429,81.02714285714286,77.08285714285714,66.50333333333333,68.48666666666666,74.24611428571428,76.88878571428572
3,SWE,Sweden,86.0,92.77,79.32,61.04,70.11,93.1,99.4,86.9,58.0,91.6,87.8,99.4,55.6,"$28,400",443016.37,68.82,100.00,55.45,52.14,57.85,78.09,99.04,64.12,62.38,77.34,90.43,97.29,83.57,88.76,92.73,80.51,94.41,71.24,81.0,86.8,78.7,98.4,65.6,72.5,77.2,1.564,7440000.0,72.65,84.94714285714288,97.24428571428572,68.46857142857142,75.125,82.63,73.14184285714286,92.42157142857144
4,NOR,Norway,81.1,90.75,71.52,46.63,65.68,93.1,99.3,86.9,61.2,92.7,80.2,98.8,35.9,"$40,000",325602.24,69.92,100.00,57.03,63.74,56.30,78.04,99.44,63.77,71.68,75.65,86.9,97.82,75.98,82.2,57.12,77.49,97.86,63.91,88.96,63.58,77.7,98.5,63.8,71.5,78.9,1.465,5688000.0,69.65,82.0757142857143,97.49571428571429,65.43857142857142,70.98,72.27166666666666,67.69349285714286,89.17177857142858
5,MUS,Mauritius,80.6,83.66,77.51,44.96,72.92,78.1,97.7,58.5,21.9,53.5,,,,,,,,,,,58.09,86.55,39.11,43.7,29.91,70.85,94.56,47.13,55.45,,56.63,77.45,42.75,38.28,48.06,45.1,60.0,35.3,19.3,51.0,1.57,1399000.0,,64.895,83.32000000000001,37.265,50.050000000000004,51.078,41.82329,72.68014000000001
6,FRA,France,78.2,90.75,65.69,67.43,56.36,87.8,99.4,76.2,27.4,85.7,82.5,99.2,50.9,"$28,700",549096.13,69.00,98.88,56.20,80.75,44.60,71.05,96.48,54.09,54.45,49.83,88.2,89.97,86.44,99.52,80.12,83.95,95.71,76.11,96.25,70.46,80.0,91.5,72.3,88.3,81.9,1.895,89322000.0,70.2,81.67142857142858,94.7157142857143,69.17857142857143,71.80499999999999,70.72833333333334,69.68999285714287,86.7998785714286
7,AUT,Austria,78.1,89.47,66.8,100.0,50.07,89.4,98.1,80.7,71.6,79.9,85.2,97.7,28.8,"$31,300",83879.59,68.92,98.99,56.03,58.00,46.58,78.32,92.15,69.11,86.59,62.09,86.64,86.41,86.87,93.33,78.76,78.97,86.38,74.03,91.69,62.79,79.6,88.0,74.0,85.5,71.3,1.3,30816000.0,69.7,82.31857142857143,91.17285714285713,79.64428571428572,75.25166666666667,67.485,75.63172142857144,83.35586428571428
8,CUB,Cuba,78.1,84.35,71.91,49.63,66.6,80.7,96.4,65.1,28.0,64.5,75.3,85.1,66.0,"$3,000",111269.62,56.48,74.37,48.82,57.80,47.20,55.07,80.64,38.02,56.06,16.93,79.04,91.09,66.98,78.51,,63.42,75.76,55.2,74.37,49.15,48.4,50.5,47.0,51.1,64.2,2.083,4684000.0,52.7,68.57571428571428,80.54857142857144,57.667142857142856,57.36833333333333,52.275999999999996,55.888065714285716,71.21862285714286
9,COL,Colombia,76.8,74.6,78.94,82.66,71.32,88.3,91.4,85.2,75.0,87.1,80.4,82.4,60.3,"$6,600",1144394.81,62.33,55.55,65.23,84.43,72.75,50.77,66.01,40.62,80.4,43.49,75.93,82.2,69.66,87.99,72.63,65.22,71.05,61.33,81.37,50.1,52.9,55.0,51.6,76.8,55.4,2.729,3904000.0,75.9,70.04571428571428,74.6657142857143,77.78857142857143,64.55833333333332,63.339999999999996,73.02054285714286,70.92822857142858
10,MLT,Malta,76.3,92.12,60.55,75.06,59.01,,,,,,,,,,326.16,48.51,91.20,30.22,44.09,32.29,67.42,94.7,49.23,80.96,55.32,88.48,92.83,84.13,93.98,84.79,80.9,93.8,72.3,87.77,67.04,70.7,86.1,60.5,75.1,62.6,,2599000.0,,76.76,91.91,82.574,65.342,65.75200000000001,77.02274000000001,83.27786
11,FIN,Finland,74.7,90.75,58.74,68.64,46.3,91.4,99.3,83.6,78.3,76.8,87.0,98.8,54.3,"$29,000",337320.78,64.44,100.00,49.20,52.34,31.55,75.72,99.44,59.9,61.86,62.24,90.68,97.23,84.13,96.93,90.2,78.64,99.35,64.83,89.25,62.33,78.9,99.3,65.3,75.5,77.0,1.439,3224000.0,70.5,82.43428571428572,97.73857142857142,74.96857142857142,69.41666666666667,69.145,73.04679285714286,88.30269285714286
12,SVK,Slovakia,74.5,84.5,64.41,100.0,45.2,86.0,99.1,72.9,53.5,71.2,79.1,96.4,45.8,"$14,500",48985.49,66.62,94.39,54.72,84.47,36.18,74.45,87.89,65.48,84.33,72.48,85.42,83.77,87.07,100.0,90.78,70.6,63.87,75.08,94.31,74.21,68.3,64.3,70.9,85.0,71.9,1.499,,56.7,76.91,82.83285714285714,80.42,72.64,70.96166666666666,77.29875000000001,78.91536428571428
13,GBR,United Kingdom,74.2,89.82,58.66,70.48,51.82,86.3,99.4,73.2,47.2,74.6,85.6,98.9,58.8,"$29,600",244840.71,68.82,98.07,56.29,100.00,33.46,77.35,98.61,63.18,70.11,54.24,87.38,93.85,80.92,98.98,84.53,79.89,96.03,69.13,96.69,63.06,81.3,91.7,74.3,88.0,90.0,1.667,36316000.0,69.7,81.71714285714283,95.47285714285715,75.75142857142858,69.89833333333334,69.70833333333333,73.75720714285715,86.97056428571429
14,NZL,New Zealand,73.4,90.75,55.97,65.73,38.71,88.9,99.0,78.8,61.9,71.1,88.0,97.9,73.5,"$23,200",269798.3,66.05,95.03,53.62,74.43,44.57,76.41,87.92,68.74,76.05,62.94,88.0,97.81,78.19,92.75,83.69,75.96,95.96,62.63,91.84,55.78,71.3,88.0,60.2,84.0,61.5,1.269,3686000.0,78.55000000000001,80.28142857142858,93.9057142857143,77.96714285714286,67.42166666666667,62.28666666666667,72.79258571428572,83.47142857142859
15,CHL,Chile,73.3,81.28,65.4,40.94,60.74,83.4,93.3,73.6,42.7,78.4,78.9,87.2,68.4,"$10,700",757751.37,55.34,84.84,42.70,57.05,46.30,69.93,89.42,56.94,60.16,35.92,77.67,93.23,62.11,75.15,40.29,57.49,73.73,46.66,69.79,37.37,55.3,63.4,49.8,65.3,54.3,1.84,5723000.0,69.15,70.8557142857143,83.08,60.34857142857144,59.08500000000001,51.169999999999995,57.31964285714287,72.5497
16,DEU,Germany,73.2,90.75,55.7,100.0,49.62,86.3,99.4,73.3,48.2,76.2,79.4,98.7,21.2,"$28,700",357053.7,66.91,98.99,53.16,100.00,30.05,80.47,92.83,72.23,100.0,62.77,84.26,84.66,83.87,100.0,78.19,78.37,88.68,71.5,96.92,55.47,77.2,89.6,68.9,88.8,71.5,1.462,38881000.0,69.8,79.88571428571429,92.08857142857143,79.30285714285715,70.91666666666667,65.625,74.78916428571429,83.35559285714285
17,ITA,Italy,73.1,90.87,55.24,72.37,47.97,84.2,98.6,69.8,16.5,74.5,79.8,95.3,48.7,"$27,700",300906.2,68.90,100.00,55.57,94.79,38.36,74.36,81.46,69.63,79.77,63.41,84.48,82.83,86.14,98.96,79.35,76.96,85.88,71.02,94.1,65.14,71.0,85.5,61.3,75.6,68.1,1.643,61567200.0,67.75,77.7,88.63428571428571,69.42857142857143,68.855,66.41166666666668,68.43299285714286,81.30082142857142
18,PRT,Portugal,73.0,87.57,58.4,57.97,49.85,85.8,98.4,73.1,33.7,72.9,82.9,97.4,54.6,"$17,900",92013.56,57.64,93.05,42.46,66.16,43.23,75.8,98.24,60.84,64.36,80.68,88.63,96.55,80.7,95.78,90.82,71.91,90.47,59.53,91.41,56.89,67.0,83.4,56.1,73.0,63.3,1.301,16186000.0,64.6,77.86285714285714,93.14714285714285,67.25999999999999,64.77833333333335,69.07333333333334,67.8584,85.20278571428571
19,JPN,Japan,72.5,90.18,54.9,63.16,48.28,84.5,98.3,70.8,37.3,70.5,81.9,97.6,70.4,"$29,400",373154.11,63.36,98.07,48.48,67.12,30.55,72.35,94.66,57.48,73.53,43.54,80.59,86.59,74.58,93.25,59.22,74.69,92.99,62.48,90.34,45.08,75.1,90.3,65.1,76.6,69.5,1.336,31192000.0,66.15,77.37571428571428,92.94571428571429,72.08285714285715,64.22333333333334,56.02,66.7821142857143,80.76022857142857
20,LVA,Latvia,72.5,75.05,69.98,76.29,55.55,88.8,95.2,82.4,42.4,86.9,,,,,64385.35,70.37,73.81,68.90,96.97,56.32,64.05,80.52,53.07,95.17,53.27,85.71,91.0,80.42,97.81,83.19,66.12,72.8,61.66,92.05,42.89,61.6,58.0,64.0,86.7,67.7,1.673,1946000.0,,73.13000000000001,78.76166666666667,81.73666666666666,68.58833333333332,64.91666666666666,76.18606666666668,74.19281666666667
21,CZE,Czech Republic,71.6,86.87,56.37,100.0,41.91,,,,,,,,,,78778.88,64.79,96.02,51.41,84.12,21.72,81.47,90.63,75.35,98.35,65.82,84.67,80.81,88.53,100.0,91.23,67.68,68.69,67.01,94.96,54.65,71.0,68.3,72.9,85.7,76.3,1.318,10611000.0,,75.284,79.06,95.80199999999999,72.032,65.982,85.9614,74.74426000000001
22,ALB,Albania,71.4,69.93,72.92,77.02,68.97,84.0,89.3,78.6,4.0,93.4,68.9,77.7,22.2,"$4,900",29000.15,65.85,82.19,58.85,61.72,85.85,54.73,72.63,42.8,63.19,85.74,74.38,84.74,64.03,54.12,91.01,65.46,65.67,65.32,75.37,68.36,49.0,44.5,52.0,68.2,56.8,1.761,5340000.0,45.0,66.83857142857143,72.06714285714285,52.01428571428571,62.61166666666667,77.38000000000001,60.38497142857143,73.82038571428572
23,PAN,Panama,71.4,71.75,70.99,71.28,58.68,83.1,86.4,79.8,64.2,78.0,76.5,75.6,83.2,"$6,900",75796.79,57.94,57.09,58.31,84.81,58.62,56.84,68.6,48.99,86.96,52.82,78.0,86.15,69.85,87.93,72.34,62.71,66.96,59.87,86.0,54.32,47.3,50.4,45.2,60.4,50.3,1.876,1785000.0,64.05,67.97857142857143,72.26571428571428,77.13857142857144,62.449999999999996,61.076666666666675,71.83814285714287,68.57332857142858
24,ESP,Spain,70.6,88.71,52.52,57.22,46.11,83.1,98.2,68.1,28.7,73.7,79.2,97.0,62.1,"$23,300",506659.44,60.31,98.99,43.73,74.19,39.52,79.79,97.63,67.89,56.56,81.84,88.91,94.57,83.24,96.73,81.83,78.39,94.21,67.85,95.66,67.77,74.3,86.8,66.0,87.6,71.2,1.603,82773000.0,63.6,79.1842857142857,93.8742857142857,69.22428571428573,67.60000000000001,70.40833333333333,69.61502142857144,86.13052142857143
25,BLZ,Belize,69.9,67.58,72.28,96.81,63.62,71.7,81.3,62.2,89.2,39.6,,,,,,,,,,,50.46,79.76,30.93,98.58,2.59,73.55,83.39,63.71,99.03,,57.79,65.09,52.93,93.47,45.03,41.9,40.3,43.0,87.9,37.7,,489000.0,,60.88333333333333,69.57000000000001,94.165,54.175000000000004,37.708000000000006,75.53419000000001,59.05554000000001
26,ATG,Antigua and Barbuda,69.8,83.21,56.38,27.61,61.88,,,,,,,,,,,,,,,,48.89,81.6,27.08,60.92,8.41,62.55,88.43,36.67,77.19,,59.18,76.53,47.61,88.49,11.26,48.5,55.5,43.8,55.7,58.5,,269000.0,,57.784000000000006,77.054,61.98199999999999,42.30800000000001,35.0125,53.08206499999999,63.180305000000004
27,SGP,Singapore,69.6,89.18,50.09,44.24,48.57,,,,,,,,,,671.15,56.36,100.00,37.65,34.06,28.26,81.78,99.44,70.01,46.33,86.85,87.04,89.35,84.74,72.26,95.44,64.23,72.14,58.96,21.46,67.64,58.1,85.0,40.2,20.9,40.2,1.326,14673000.0,,72.15,87.022,41.038,60.8,67.74,49.84966,80.65894
28,ECU,Ecuador,69.3,75.77,62.92,82.92,55.43,84.4,91.7,77.0,79.6,80.1,75.5,78.2,64.6,"$3,700",258165.72,60.55,72.14,55.59,93.91,52.65,58.54,73.44,48.62,88.09,54.66,66.58,85.61,47.55,88.91,44.23,57.42,72.58,47.31,84.08,46.8,51.0,50.2,51.5,77.3,60.2,1.988,2535000.0,72.35,66.10571428571428,75.35714285714286,80.78571428571429,55.81666666666667,56.90333333333333,72.90452857142857,69.26738571428572
29,PER,Peru,69.3,61.34,77.21,52.81,70.2,78.1,78.3,77.9,58.1,87.1,65.4,64.8,57.4,"$5,600",1293936.3,50.29,45.70,52.25,74.04,67.30,45.05,55.85,37.84,70.36,16.71,72.95,78.39,67.51,84.59,33.92,61.92,56.49,65.53,83.52,58.04,44.0,45.1,43.2,59.5,41.3,2.091,4419000.0,70.65,62.38857142857143,62.89571428571429,66.61142857142856,61.531666666666666,51.21166666666667,61.52950714285714,59.03997857142858
30,DNK,Denmark,69.2,89.82,48.49,52.71,46.15,84.0,99.3,68.7,13.9,81.8,84.2,98.5,41.0,"$32,200",43010.15,63.61,98.99,48.44,61.32,34.91,76.92,97.61,63.12,67.74,67.22,89.21,94.29,84.12,97.6,88.67,81.6,98.2,70.53,94.48,67.56,82.5,91.7,76.4,81.7,95.0,1.296,12749000.0,71.7,81.09,95.63142857142859,64.16142857142857,68.56,74.39999999999999,67.54015714285714,88.62505714285714
31,HUN,Hungary,69.1,82.66,55.57,49.97,51.34,84.2,98.4,70.1,10.5,79.4,77.1,94.2,47.7,"$14,900",92967.37,57.12,93.79,41.40,30.12,37.87,70.28,88.98,57.81,29.57,66.87,84.6,81.89,87.3,100.0,91.08,65.01,57.67,69.9,91.7,61.68,63.7,54.1,70.0,82.0,71.3,1.411,17552000.0,62.400000000000006,73.42714285714285,79.7,58.777142857142856,68.44666666666666,70.27833333333334,62.57253571428572,76.59085000000002
32,SLV,El Salvador,69.1,68.89,69.26,18.01,75.73,77.2,81.8,72.6,4.3,88.5,63.0,64.1,18.9,"$4,900",20463.38,52.08,59.43,48.94,39.13,67.44,43.79,65.62,29.23,24.53,58.24,68.07,77.25,58.88,76.43,78.71,53.91,63.99,47.19,69.06,63.47,43.1,42.5,43.5,35.8,62.8,2.231,1677300.0,62.5,59.738571428571426,66.30714285714285,35.290000000000006,53.44333333333333,71.24166666666666,47.154050000000005,67.9355357142857
33,HRV,Croatia,68.7,82.47,54.83,67.65,39.88,84.6,96.6,72.7,14.1,76.9,,,,,61690.87,64.16,83.86,55.71,74.49,46.26,62.23,83.39,48.13,70.87,63.26,86.98,86.37,87.59,98.96,85.23,65.45,67.04,64.39,95.25,54.41,63.1,61.2,64.3,82.6,70.0,1.44,16645000.0,,71.84333333333333,79.51166666666667,71.57166666666666,65.32333333333334,64.94666666666666,69.38541666666666,74.70521666666667
34,DOM,Dominican Republic,68.4,72.51,64.38,86.06,56.58,,,,,,,,,,48392.54,52.44,58.47,49.86,52.00,56.07,53.24,69.12,42.65,92.94,44.06,75.32,78.91,71.73,93.54,,64.71,64.86,64.61,87.06,61.27,46.3,36.1,53.2,81.6,56.1,1.99,6569000.0,,61.59400000000001,64.3,88.24000000000001,59.314,54.5025,77.10662500000001,61.066825
35,LTU,Lithuania,68.3,74.34,62.32,46.53,59.65,86.2,95.1,77.4,11.0,88.7,,,,,64747.57,65.50,83.28,57.88,86.06,44.67,61.26,73.87,52.86,91.83,51.02,85.49,89.13,81.86,98.55,85.72,69.33,72.57,67.18,93.83,62.46,62.9,63.2,62.7,87.5,65.9,1.724,2825000.0,,72.24666666666666,78.035,71.54,67.38666666666667,68.90833333333335,70.67155000000001,75.0232
36,NPL,Nepal,68.2,41.38,95.09,79.58,96.36,72.1,60.2,84.0,45.0,98.1,60.2,44.1,60.5,"$1,500",147607.73,57.97,37.93,66.56,62.18,88.65,37.0,31.67,40.55,61.79,,50.21,46.16,54.26,76.59,,31.44,10.54,45.38,68.52,35.11,32.7,21.0,40.5,62.6,23.7,1.947,1173000.0,61.150000000000006,50.26428571428571,36.43571428571429,64.94,59.96333333333333,63.317499999999995,64.404575,45.30670357142857
37,SUR,Suriname,68.2,70.73,65.62,74.31,63.57,,,,,,73.0,75.1,66.9,"$4,300",,,,,,,53.57,67.15,44.52,75.04,52.76,68.58,83.81,53.34,81.12,,54.2,62.46,48.68,70.23,35.74,45.2,36.6,50.9,63.6,52.8,,,46.400000000000006,60.45833333333332,65.975,71.86666666666667,52.612,51.2175,65.05244166666668,61.105025
38,BTN,Bhutan,68.0,56.88,79.16,100.0,71.68,,,,,,,,,,,,,,,,46.86,42.07,50.06,94.92,,64.99,69.14,60.84,96.34,,47.22,35.27,55.18,96.3,43.76,39.3,29.8,45.7,87.2,24.7,1.481,274000.0,,53.274,46.632000000000005,94.952,58.188,46.71333333333333,79.03324,46.658840000000005
39,LUX,Luxembourg,67.8,90.75,44.92,100.0,28.15,83.1,99.3,66.9,56.7,59.0,,,,,2592.98,69.20,100.00,56.00,100.00,19.76,83.29,92.26,77.31,100.0,56.75,86.58,88.88,84.29,100.0,74.05,79.12,95.07,68.48,96.54,58.53,82.3,92.6,75.4,85.5,77.5,,1018000.0,,80.365,93.14333333333333,89.79,69.55000000000001,58.99666666666667,79.6282,81.87493333333333
40,DZA,Algeria,67.4,67.58,67.25,51.89,66.18,77.0,82.2,71.8,73.9,74.6,66.2,85.1,37.8,"$6,600",2324668.37,48.56,66.64,40.81,37.71,40.71,50.08,70.51,36.45,34.86,37.53,70.28,76.07,64.5,61.62,43.6,57.18,80.95,41.34,49.33,26.94,44.8,50.4,41.0,39.0,52.5,2.146,2657000.0,49.7,61.84857142857144,73.25857142857141,49.771428571428565,53.723333333333336,50.225,49.92110714285714,65.65749285714286
41,MEX,Mexico,67.3,76.63,58.06,51.1,56.42,79.8,91.3,68.3,41.8,71.5,64.8,80.6,48.6,"$9,600",1959126.88,49.11,64.07,42.69,63.47,40.50,55.03,69.98,45.06,62.32,51.35,73.59,77.58,69.61,78.66,54.9,59.69,66.04,55.46,74.68,46.84,52.6,47.5,55.9,72.9,65.2,2.612,41313000.0,51.099999999999994,64.68714285714286,72.80428571428571,61.43714285714287,58.73166666666666,57.70166666666666,60.20443571428572,67.82042142857142
42,IRL,Ireland,67.1,91.73,42.48,7.03,40.36,82.7,99.4,66.1,8.8,69.7,83.3,98.6,26.2,"$31,900",70100.1,58.69,98.12,41.79,34.17,31.85,74.67,96.27,60.27,18.74,75.01,86.6,95.6,77.61,90.51,91.19,78.77,95.92,67.34,88.63,54.16,72.8,94.2,58.6,65.8,66.6,1.288,10926000.0,70.75,77.99142857142856,95.96000000000001,43.67285714285714,62.06666666666666,66.17,51.09691428571429,86.12930000000001
43,ROU,Romania,67.0,72.67,61.34,63.55,50.8,71.9,77.8,66.1,30.1,70.4,56.9,61.2,36.9,"$7,700",237127.99,48.34,60.67,43.05,45.33,41.82,50.52,61.85,42.96,63.51,62.82,83.24,81.19,85.28,95.77,96.18,64.78,58.67,68.85,90.8,68.53,64.7,50.0,74.4,85.0,84.6,1.64,11720000.0,44.9,65.57714285714286,66.19714285714286,66.51857142857143,66.48833333333333,72.22166666666668,68.40059285714287,68.18523571428572
44,CAN,Canada,66.4,92.77,40.1,61.91,37.34,86.6,98.9,74.4,67.6,69.3,84.0,98.6,55.2,"$31,500",9753742.04,58.41,100.00,40.59,53.59,27.81,73.14,97.92,56.61,58.4,59.85,85.06,95.15,74.96,74.5,74.59,72.18,97.51,55.29,83.2,39.88,71.0,91.7,57.3,60.5,65.7,1.389,21134000.0,59.5,76.91142857142857,96.07857142857144,65.90142857142857,59.77666666666667,57.77666666666667,63.22025714285715,83.43894285714286
45,NLD,Netherlands,66.4,89.33,43.38,80.05,39.19,78.7,98.1,59.4,9.1,66.1,78.7,97.1,26.1,"$29,500",34887.79,65.65,97.23,52.12,84.67,27.58,77.75,91.86,68.35,94.69,53.32,82.03,82.85,81.21,90.38,75.43,75.46,92.26,64.25,80.13,52.55,75.3,91.0,64.8,83.7,65.8,1.522,18780000.0,65.6,76.33428571428571,91.78571428571429,66.30714285714285,63.565,58.73166666666666,63.80723571428571,80.87787857142858
46,MDV,Maldives,65.9,64.26,67.62,0.13,75.46,,,,,,,,,,,,,,,,,,,,,57.1,87.43,26.77,35.92,,52.14,73.23,38.09,23.61,44.71,35.6,48.0,27.4,6.5,27.7,,1484000.0,,52.684999999999995,68.23,16.54,39.970000000000006,49.28999999999999,27.347499999999997,61.9798
47,FJI,Fiji,65.9,60.41,71.42,16.93,60.2,69.7,78.2,61.2,8.7,54.3,,,,,,,,,,,53.08,70.72,41.33,37.98,65.71,75.29,86.6,63.99,59.23,,53.09,61.7,47.35,46.45,56.91,34.4,34.7,34.2,25.1,36.9,,870000.0,,58.576666666666675,65.38833333333334,32.39833333333333,53.248333333333335,54.803999999999995,39.79220333333333,61.89550333333334
48,PHL,Philippines,65.7,65.88,65.49,64.16,64.45,77.9,82.5,73.4,44.5,82.0,69.4,63.6,69.0,"$5,000",297386.59,57.40,52.56,59.48,66.04,64.66,44.02,60.61,32.95,64.67,35.73,73.7,75.14,72.27,86.16,80.98,57.65,55.64,58.99,78.08,54.54,38.4,34.1,41.4,56.6,42.8,2.339,7168000.0,70.15,60.967142857142846,62.49571428571428,66.16714285714286,57.41666666666666,60.083333333333336,64.15948571428572,61.69962857142857
49,AUS,Australia,65.7,91.73,39.58,77.86,27.64,79.8,99.3,60.4,78.1,42.5,80.1,99.0,49.6,"$30,700",7716284.08,56.61,98.99,38.45,85.43,13.38,82.4,99.44,71.03,83.08,47.67,87.22,98.71,75.73,87.18,62.81,74.12,97.95,58.23,84.64,48.18,74.9,91.6,63.8,83.7,70.4,1.565,9246000.0,57.7,77.74857142857142,96.81857142857143,77.73714285714286,61.46166666666667,49.866666666666674,68.53988571428572,81.32444285714287
50,MAR,Morocco,65.6,73.38,57.84,25.46,56.64,72.1,85.2,59.0,15.4,66.5,64.1,75.7,54.7,"$4,200",406797.78,45.76,60.29,39.53,22.34,57.05,51.89,63.35,44.25,31.2,49.4,74.18,74.28,74.09,91.1,59.61,63.47,67.43,60.82,88.43,49.66,42.3,33.3,48.3,67.4,48.7,1.969,12289000.0,64.75,61.948571428571434,67.52,53.384285714285724,57.38333333333333,55.08499999999999,53.94552142857144,63.41645
51,BLR,Belarus,65.4,74.73,56.01,70.13,51.57,80.5,95.4,65.6,23.3,68.3,,,,,207643.23,53.88,84.65,40.70,42.47,26.46,67.69,81.0,58.82,41.25,43.15,82.3,87.37,77.24,73.06,94.87,64.98,69.55,61.94,65.61,64.73,53.0,55.9,51.1,61.2,53.1,2.259,11501600.0,,68.97833333333334,77.325,55.75833333333333,61.785,62.620000000000005,58.02268333333333,72.47235
52,MYS,Malaysia,65.0,81.31,48.67,74.07,42.33,84.0,96.7,71.2,68.3,61.9,83.3,88.8,71.5,"$9,700",331235.22,62.51,85.28,52.75,90.10,27.99,59.31,87.71,40.37,93.37,40.24,74.23,84.21,64.25,90.85,58.95,59.22,66.63,54.28,76.68,47.68,47.9,55.4,42.9,55.1,52.8,1.471,25832000.0,70.3,67.5657142857143,80.10857142857142,75.69571428571429,53.61166666666666,50.650000000000006,67.43062857142857,70.38724285714287
53,SVN,Slovenia,65.0,84.98,44.93,51.14,41.37,86.3,97.8,74.8,36.5,77.2,77.5,97.3,23.5,"$19,600",20265.26,62.25,88.05,51.20,76.88,35.20,76.43,91.37,66.47,100.0,54.59,88.98,88.32,89.65,100.0,82.2,67.57,72.34,64.4,95.78,51.16,72.0,68.9,74.1,86.4,75.2,1.316,4425000.0,64.35,76.25428571428571,85.85857142857142,70.4742857142857,69.05833333333334,63.62,68.21237142857143,78.51984285714286
54,EST,Estonia,63.8,76.85,50.76,88.53,36.0,85.2,97.7,72.7,72.4,61.8,,,,,45257.38,56.09,70.48,49.92,100.00,16.45,74.66,89.12,65.02,100.0,56.71,88.59,95.26,81.91,100.0,76.58,64.31,73.24,58.35,92.39,33.62,65.3,73.0,60.1,87.0,59.0,1.662,3234000.0,,73.64333333333333,84.19500000000001,90.05333333333333,64.80666666666667,53.95166666666666,78.13978333333333,74.21470000000001
