,Code,Country,Indicator Name,2018
0,FRA,France,"International tourism, number of arrivals",89322000.0
1,ESP,Spain,"International tourism, number of arrivals",82773000.0
2,USA,United States,"International tourism, number of arrivals",79745920.0
3,CHN,China,"International tourism, number of arrivals",62900000.0
4,ITA,Italy,"International tourism, number of arrivals",61567200.0
5,TUR,Turkey,"International tourism, number of arrivals",45768000.0
6,MEX,Mexico,"International tourism, number of arrivals",41313000.0
7,DEU,Germany,"International tourism, number of arrivals",38881000.0
8,THA,Thailand,"International tourism, number of arrivals",38178000.0
9,GBR,United Kingdom,"International tourism, number of arrivals",36316000.0
10,JPN,Japan,"International tourism, number of arrivals",31192000.0
11,AUT,Austria,"International tourism, number of arrivals",30816000.0
12,GRC,Greece,"International tourism, number of arrivals",30123000.0
13,HKG,"Hong Kong SAR, China","International tourism, number of arrivals",29263000.0
14,MYS,Malaysia,"International tourism, number of arrivals",25832000.0
15,RUS,Russian Federation,"International tourism, number of arrivals",24551000.0
16,ARE,United Arab Emirates,"International tourism, number of arrivals",21286000.0
17,CAN,Canada,"International tourism, number of arrivals",21134000.0
18,POL,Poland,"International tourism, number of arrivals",19622000.0
19,NLD,Netherlands,"International tourism, number of arrivals",18780000.0
20,MAC,"Macao SAR, China","International tourism, number of arrivals",18493000.0
21,HUN,Hungary,"International tourism, number of arrivals",17552000.0
22,IND,India,"International tourism, number of arrivals",17423000.0
23,HRV,Croatia,"International tourism, number of arrivals",16645000.0
24,PRT,Portugal,"International tourism, number of arrivals",16186000.0
25,IDN,Indonesia,"International tourism, number of arrivals",15810000.0
26,VNM,Vietnam,"International tourism, number of arrivals",15498000.0
27,KOR,"Korea, Rep.","International tourism, number of arrivals",15347000.0
28,SAU,Saudi Arabia,"International tourism, number of arrivals",15334000.0
29,SGP,Singapore,"International tourism, number of arrivals",14673000.0
30,UKR,Ukraine,"International tourism, number of arrivals",14104000.0
31,DNK,Denmark,"International tourism, number of arrivals",12749000.0
32,MAR,Morocco,"International tourism, number of arrivals",12289000.0
33,BHR,Bahrain,"International tourism, number of arrivals",12045000.0
34,ROU,Romania,"International tourism, number of arrivals",11720000.0
35,BLR,Belarus,"International tourism, number of arrivals",11501600.0
36,EGY,"Egypt, Arab Rep.","International tourism, number of arrivals",11196000.0
37,IRL,Ireland,"International tourism, number of arrivals",10926000.0
38,CZE,Czech Republic,"International tourism, number of arrivals",10611000.0
39,ZAF,South Africa,"International tourism, number of arrivals",10472000.0
40,CHE,Switzerland,"International tourism, number of arrivals",10362000.0
41,BGR,Bulgaria,"International tourism, number of arrivals",9273000.0
42,AUS,Australia,"International tourism, number of arrivals",9246000.0
43,BEL,Belgium,"International tourism, number of arrivals",9119000.0
44,KAZ,Kazakhstan,"International tourism, number of arrivals",8789000.0
45,KWT,Kuwait,"International tourism, number of arrivals",8508000.0
46,TUN,Tunisia,"International tourism, number of arrivals",8299000.0
47,SWE,Sweden,"International tourism, number of arrivals",7440000.0
48,IRN,"Iran, Islamic Rep.","International tourism, number of arrivals",7295000.0
49,PHL,Philippines,"International tourism, number of arrivals",7168000.0
50,ARG,Argentina,"International tourism, number of arrivals",6942000.0
51,BRA,Brazil,"International tourism, number of arrivals",6621000.0
52,DOM,Dominican Republic,"International tourism, number of arrivals",6569000.0
53,KHM,Cambodia,"International tourism, number of arrivals",6201000.0
54,CHL,Chile,"International tourism, number of arrivals",5723000.0
55,NOR,Norway,"International tourism, number of arrivals",5688000.0
56,UZB,Uzbekistan,"International tourism, number of arrivals",5346000.0
57,ALB,Albania,"International tourism, number of arrivals",5340000.0
58,GEO,Georgia,"International tourism, number of arrivals",4757000.0
59,CUB,Cuba,"International tourism, number of arrivals",4684000.0
60,SVN,Slovenia,"International tourism, number of arrivals",4425000.0
61,PER,Peru,"International tourism, number of arrivals",4419000.0
62,JOR,Jordan,"International tourism, number of arrivals",4150000.0
63,ISR,Israel,"International tourism, number of arrivals",4121000.0
64,CYP,Cyprus,"International tourism, number of arrivals",3939000.0
65,COL,Colombia,"International tourism, number of arrivals",3904000.0
66,LAO,Lao PDR,"International tourism, number of arrivals",3770000.0
67,NZL,New Zealand,"International tourism, number of arrivals",3686000.0
68,MMR,Myanmar,"International tourism, number of arrivals",3551000.0
69,URY,Uruguay,"International tourism, number of arrivals",3469000.0
70,EST,Estonia,"International tourism, number of arrivals",3234000.0
71,FIN,Finland,"International tourism, number of arrivals",3224000.0
72,PRI,Puerto Rico,"International tourism, number of arrivals",3068000.0
73,AND,Andorra,"International tourism, number of arrivals",3042000.0
74,CRI,Costa Rica,"International tourism, number of arrivals",3017000.0
75,LTU,Lithuania,"International tourism, number of arrivals",2825000.0
76,MOZ,Mozambique,"International tourism, number of arrivals",2743000.0
77,DZA,Algeria,"International tourism, number of arrivals",2657000.0
78,AZE,Azerbaijan,"International tourism, number of arrivals",2633000.0
79,MLT,Malta,"International tourism, number of arrivals",2599000.0
80,ZWE,Zimbabwe,"International tourism, number of arrivals",2580000.0
81,ECU,Ecuador,"International tourism, number of arrivals",2535000.0
82,JAM,Jamaica,"International tourism, number of arrivals",2473000.0
83,ISL,Iceland,"International tourism, number of arrivals",2343800.0
84,LKA,Sri Lanka,"International tourism, number of arrivals",2334000.0
85,OMN,Oman,"International tourism, number of arrivals",2301000.0
86,SVK,Slovak Republic,"International tourism, number of arrivals",2256000.0
87,MNE,Montenegro,"International tourism, number of arrivals",2077000.0
88,CIV,Cote d'Ivoire,"International tourism, number of arrivals",1965000.0
89,LBN,Lebanon,"International tourism, number of arrivals",1964000.0
90,LVA,Latvia,"International tourism, number of arrivals",1946000.0
91,QAT,Qatar,"International tourism, number of arrivals",1819300.0
92,PAN,Panama,"International tourism, number of arrivals",1785000.0
93,GTM,Guatemala,"International tourism, number of arrivals",1781000.0
94,SRB,Serbia,"International tourism, number of arrivals",1711000.0
95,SLV,El Salvador,"International tourism, number of arrivals",1677300.0
96,ARM,Armenia,"International tourism, number of arrivals",1652000.0
97,BHS,"Bahamas, The","International tourism, number of arrivals",1633000.0
98,GUM,Guam,"International tourism, number of arrivals",1549000.0
99,MDV,Maldives,"International tourism, number of arrivals",1484000.0
100,MUS,Mauritius,"International tourism, number of arrivals",1399000.0
101,TZA,Tanzania,"International tourism, number of arrivals",1378000.0
102,NIC,Nicaragua,"International tourism, number of arrivals",1256000.0
103,PRY,Paraguay,"International tourism, number of arrivals",1181000.0
104,LSO,Lesotho,"International tourism, number of arrivals",1173000.0
105,NPL,Nepal,"International tourism, number of arrivals",1173000.0
106,BOL,Bolivia,"International tourism, number of arrivals",1142000.0
107,ABW,Aruba,"International tourism, number of arrivals",1082000.0
108,ZMB,Zambia,"International tourism, number of arrivals",1072000.0
109,BIH,Bosnia and Herzegovina,"International tourism, number of arrivals",1053000.0
110,TJK,Tajikistan,"International tourism, number of arrivals",1035000.0
111,LUX,Luxembourg,"International tourism, number of arrivals",1018000.0
112,MWI,Malawi,"International tourism, number of arrivals",871000.0
113,FJI,Fiji,"International tourism, number of arrivals",870000.0
114,ETH,Ethiopia,"International tourism, number of arrivals",849000.0
115,SDN,Sudan,"International tourism, number of arrivals",836000.0
116,SWZ,Eswatini,"International tourism, number of arrivals",782000.0
117,CPV,Cabo Verde,"International tourism, number of arrivals",710000.0
118,MKD,North Macedonia,"International tourism, number of arrivals",707000.0
119,BRB,Barbados,"International tourism, number of arrivals",680000.0
120,PSE,West Bank and Gaza,"International tourism, number of arrivals",606000.0
121,TGO,Togo,"International tourism, number of arrivals",573000.0
122,GMB,"Gambia, The","International tourism, number of arrivals",552000.0
123,MNG,Mongolia,"International tourism, number of arrivals",529000.0
124,MNP,Northern Mariana Islands,"International tourism, number of arrivals",517000.0
125,BLZ,Belize,"International tourism, number of arrivals",489000.0
126,CYM,Cayman Islands,"International tourism, number of arrivals",463000.0
127,HTI,Haiti,"International tourism, number of arrivals",447000.0
128,TCA,Turks and Caicos Islands,"International tourism, number of arrivals",441000.0
129,CUW,Curacao,"International tourism, number of arrivals",432000.0
130,KGZ,Kyrgyz Republic,"International tourism, number of arrivals",423000.0
131,LCA,St. Lucia,"International tourism, number of arrivals",395000.0
132,VIR,Virgin Islands (U.S.),"International tourism, number of arrivals",381000.0
133,TTO,Trinidad and Tobago,"International tourism, number of arrivals",375000.0
134,SYC,Seychelles,"International tourism, number of arrivals",362000.0
135,MCO,Monaco,"International tourism, number of arrivals",347000.0
136,BEN,Benin,"International tourism, number of arrivals",295000.0
137,MDG,Madagascar,"International tourism, number of arrivals",291000.0
138,GUY,Guyana,"International tourism, number of arrivals",287000.0
139,BMU,Bermuda,"International tourism, number of arrivals",282000.0
140,BRN,Brunei Darussalam,"International tourism, number of arrivals",278000.0
141,BTN,Bhutan,"International tourism, number of arrivals",274000.0
142,ATG,Antigua and Barbuda,"International tourism, number of arrivals",269000.0
143,AGO,Angola,"International tourism, number of arrivals",218000.0
144,PYF,French Polynesia,"International tourism, number of arrivals",216300.0
145,VGB,British Virgin Islands,"International tourism, number of arrivals",192000.0
146,GRD,Grenada,"International tourism, number of arrivals",185000.0
147,SXM,Sint Maarten (Dutch part),"International tourism, number of arrivals",178000.0
148,WSM,Samoa,"International tourism, number of arrivals",164000.0
149,MDA,Moldova,"International tourism, number of arrivals",160000.0
150,NER,Niger,"International tourism, number of arrivals",157000.0
151,COG,"Congo, Rep.","International tourism, number of arrivals",156000.0
152,BFA,Burkina Faso,"International tourism, number of arrivals",144000.0
153,PNG,Papua New Guinea,"International tourism, number of arrivals",140000.0
154,KNA,St. Kitts and Nevis,"International tourism, number of arrivals",125000.0
155,NCL,New Caledonia,"International tourism, number of arrivals",120000.0
156,VUT,Vanuatu,"International tourism, number of arrivals",116000.0
157,PLW,Palau,"International tourism, number of arrivals",106000.0
158,LIE,Liechtenstein,"International tourism, number of arrivals",85300.0
159,SMR,San Marino,"International tourism, number of arrivals",84000.0
160,VCT,St. Vincent and the Grenadines,"International tourism, number of arrivals",80000.0
161,TLS,Timor-Leste,"International tourism, number of arrivals",75000.0
162,DMA,Dominica,"International tourism, number of arrivals",63000.0
163,SLE,Sierra Leone,"International tourism, number of arrivals",57000.0
164,TON,Tonga,"International tourism, number of arrivals",54000.0
165,COM,Comoros,"International tourism, number of arrivals",35900.0
166,STP,Sao Tome and Principe,"International tourism, number of arrivals",33400.0
167,SLB,Solomon Islands,"International tourism, number of arrivals",27900.0
168,ASM,American Samoa,"International tourism, number of arrivals",20200.0
169,FSM,"Micronesia, Fed. Sts.","International tourism, number of arrivals",19200.0
170,MLI,Mali,"International tourism, number of arrivals",14000.0
171,KIR,Kiribati,"International tourism, number of arrivals",7100.0
172,MHL,Marshall Islands,"International tourism, number of arrivals",6800.0
173,TUV,Tuvalu,"International tourism, number of arrivals",2700.0
