,Country Code,Country Name,Indicator Name,2018
0,ABW,Aruba,"International tourism, expenditures (current US$)",358000000.0
1,AFG,Afghanistan,"International tourism, expenditures (current US$)",226000000.0
2,AGO,Angola,"International tourism, expenditures (current US$)",762000000.0
3,ALB,Albania,"International tourism, expenditures (current US$)",1750000000.0
4,ARB,Arab World,"International tourism, expenditures (current US$)",95604213053.0607
5,ARE,United Arab Emirates,"International tourism, expenditures (current US$)",17999000000.0
6,ARG,Argentina,"International tourism, expenditures (current US$)",13092000000.0
7,ARM,Armenia,"International tourism, expenditures (current US$)",1458000000.0
8,ATG,Antigua and Barbuda,"International tourism, expenditures (current US$)",113000000.0
9,AUS,Australia,"International tourism, expenditures (current US$)",42351000000.0
10,AUT,Austria,"International tourism, expenditures (current US$)",14256000000.0
11,AZE,Azerbaijan,"International tourism, expenditures (current US$)",2453000000.0
12,BDI,Burundi,"International tourism, expenditures (current US$)",23000000.0
13,BEL,Belgium,"International tourism, expenditures (current US$)",20830000000.0
14,BGD,Bangladesh,"International tourism, expenditures (current US$)",1208000000.0
15,BGR,Bulgaria,"International tourism, expenditures (current US$)",2247000000.0
16,BHR,Bahrain,"International tourism, expenditures (current US$)",4023000000.0
17,BHS,"Bahamas, The","International tourism, expenditures (current US$)",536000000.0
18,BIH,Bosnia and Herzegovina,"International tourism, expenditures (current US$)",366000000.0
19,BLR,Belarus,"International tourism, expenditures (current US$)",1159000000.0
20,BLZ,Belize,"International tourism, expenditures (current US$)",50000000.0
21,BMU,Bermuda,"International tourism, expenditures (current US$)",340000000.0
22,BOL,Bolivia,"International tourism, expenditures (current US$)",1081000000.0
23,BRA,Brazil,"International tourism, expenditures (current US$)",22229000000.0
24,BRN,Brunei Darussalam,"International tourism, expenditures (current US$)",585000000.0
25,BTN,Bhutan,"International tourism, expenditures (current US$)",79000000.0
26,BWA,Botswana,"International tourism, expenditures (current US$)",269200000.0
27,CAN,Canada,"International tourism, expenditures (current US$)",33581000000.0
28,CEB,Central Europe and the Baltics,"International tourism, expenditures (current US$)",37236000000.0
29,CHE,Switzerland,"International tourism, expenditures (current US$)",20722000000.0
30,CHL,Chile,"International tourism, expenditures (current US$)",3086000000.0
31,CHN,China,"International tourism, expenditures (current US$)",277345000000.0
32,CMR,Cameroon,"International tourism, expenditures (current US$)",915000000.0
33,COD,"Congo, Dem. Rep.","International tourism, expenditures (current US$)",115000000.0
34,COL,Colombia,"International tourism, expenditures (current US$)",5625000000.0
35,COM,Comoros,"International tourism, expenditures (current US$)",45000000.0
36,CPV,Cabo Verde,"International tourism, expenditures (current US$)",97000000.0
37,CRI,Costa Rica,"International tourism, expenditures (current US$)",1162000000.0
38,CSS,Caribbean small states,"International tourism, expenditures (current US$)",1915261472.78549
39,CUW,Curacao,"International tourism, expenditures (current US$)",535000000.0
40,CYP,Cyprus,"International tourism, expenditures (current US$)",1551000000.0
41,CZE,Czech Republic,"International tourism, expenditures (current US$)",6074000000.0
42,DEU,Germany,"International tourism, expenditures (current US$)",104204000000.0
43,DJI,Djibouti,"International tourism, expenditures (current US$)",22300000.0
44,DMA,Dominica,"International tourism, expenditures (current US$)",30000000.0
45,DNK,Denmark,"International tourism, expenditures (current US$)",10485000000.0
46,DOM,Dominican Republic,"International tourism, expenditures (current US$)",957000000.0
47,EAP,East Asia & Pacific (excluding high income),"International tourism, expenditures (current US$)",339578269473.025
48,EAR,Early-demographic dividend,"International tourism, expenditures (current US$)",169350265824.274
49,EAS,East Asia & Pacific,"International tourism, expenditures (current US$)",525418111124.554
50,ECA,Europe & Central Asia (excluding high income),"International tourism, expenditures (current US$)",70621947384.6201
51,ECS,Europe & Central Asia,"International tourism, expenditures (current US$)",562370840088.806
52,ECU,Ecuador,"International tourism, expenditures (current US$)",1043000000.0
53,EGY,"Egypt, Arab Rep.","International tourism, expenditures (current US$)",2897000000.0
54,EMU,Euro area,"International tourism, expenditures (current US$)",326134000000.0
55,ESP,Spain,"International tourism, expenditures (current US$)",26670000000.0
56,EST,Estonia,"International tourism, expenditures (current US$)",1651000000.0
57,ETH,Ethiopia,"International tourism, expenditures (current US$)",612700000.0
58,EUU,European Union,"International tourism, expenditures (current US$)",383709000000.0
59,FCS,Fragile and conflict affected situations,"International tourism, expenditures (current US$)",42444044025.4257
60,FIN,Finland,"International tourism, expenditures (current US$)",7268000000.0
61,FJI,Fiji,"International tourism, expenditures (current US$)",160000000.0
62,FRA,France,"International tourism, expenditures (current US$)",57925000000.0
63,GBR,United Kingdom,"International tourism, expenditures (current US$)",68888000000.0
64,GEO,Georgia,"International tourism, expenditures (current US$)",960000000.0
65,GHA,Ghana,"International tourism, expenditures (current US$)",1329000000.0
66,GIN,Guinea,"International tourism, expenditures (current US$)",416000000.0
67,GMB,"Gambia, The","International tourism, expenditures (current US$)",10400000.0
68,GNB,Guinea-Bissau,"International tourism, expenditures (current US$)",74600000.0
69,GRC,Greece,"International tourism, expenditures (current US$)",3910000000.0
70,GRD,Grenada,"International tourism, expenditures (current US$)",41000000.0
71,GTM,Guatemala,"International tourism, expenditures (current US$)",1121000000.0
72,GUY,Guyana,"International tourism, expenditures (current US$)",80000000.0
73,HIC,High income,"International tourism, expenditures (current US$)",987624110567.911
74,HKG,"Hong Kong SAR, China","International tourism, expenditures (current US$)",26498000000.0
75,HND,Honduras,"International tourism, expenditures (current US$)",519000000.0
76,HPC,Heavily indebted poor countries (HIPC),"International tourism, expenditures (current US$)",11676380901.4849
77,HRV,Croatia,"International tourism, expenditures (current US$)",1737000000.0
78,HTI,Haiti,"International tourism, expenditures (current US$)",599000000.0
79,HUN,Hungary,"International tourism, expenditures (current US$)",3280000000.0
80,IBD,IBRD only,"International tourism, expenditures (current US$)",572065611367.634
81,IBT,IDA & IBRD total,"International tourism, expenditures (current US$)",611013454074.694
82,IDA,IDA total,"International tourism, expenditures (current US$)",38015880174.5656
83,IDB,IDA blend,"International tourism, expenditures (current US$)",20196253711.4194
84,IDN,Indonesia,"International tourism, expenditures (current US$)",11629000000.0
85,IDX,IDA only,"International tourism, expenditures (current US$)",17069244588.5745
86,IND,India,"International tourism, expenditures (current US$)",25790000000.0
87,IRL,Ireland,"International tourism, expenditures (current US$)",7390000000.0
88,IRQ,Iraq,"International tourism, expenditures (current US$)",7855000000.0
89,ISL,Iceland,"International tourism, expenditures (current US$)",1829000000.0
90,ISR,Israel,"International tourism, expenditures (current US$)",9765000000.0
91,ITA,Italy,"International tourism, expenditures (current US$)",37644000000.0
92,JAM,Jamaica,"International tourism, expenditures (current US$)",503000000.0
93,JOR,Jordan,"International tourism, expenditures (current US$)",1493000000.0
94,JPN,Japan,"International tourism, expenditures (current US$)",28096000000.0
95,KAZ,Kazakhstan,"International tourism, expenditures (current US$)",2852000000.0
96,KGZ,Kyrgyz Republic,"International tourism, expenditures (current US$)",453000000.0
97,KHM,Cambodia,"International tourism, expenditures (current US$)",1079000000.0
98,KNA,St. Kitts and Nevis,"International tourism, expenditures (current US$)",59000000.0
99,KOR,"Korea, Rep.","International tourism, expenditures (current US$)",34769000000.0
100,KWT,Kuwait,"International tourism, expenditures (current US$)",14318000000.0
101,LAC,Latin America & Caribbean (excluding high income),"International tourism, expenditures (current US$)",71687470453.6501
102,LAO,Lao PDR,"International tourism, expenditures (current US$)",949000000.0
103,LBN,Lebanon,"International tourism, expenditures (current US$)",6395000000.0
104,LBR,Liberia,"International tourism, expenditures (current US$)",7700000.0
105,LCA,St. Lucia,"International tourism, expenditures (current US$)",87000000.0
106,LCN,Latin America & Caribbean,"International tourism, expenditures (current US$)",80394178627.2125
107,LDC,Least developed countries: UN classification,"International tourism, expenditures (current US$)",12610936966.0218
108,LKA,Sri Lanka,"International tourism, expenditures (current US$)",2487000000.0
109,LMC,Lower middle income,"International tourism, expenditures (current US$)",96921601927.488
110,LMY,Low & middle income,"International tourism, expenditures (current US$)",589553354956.751
111,LSO,Lesotho,"International tourism, expenditures (current US$)",339000000.0
112,LTE,Late-demographic dividend,"International tourism, expenditures (current US$)",493616962309.286
113,LTU,Lithuania,"International tourism, expenditures (current US$)",1195000000.0
114,LUX,Luxembourg,"International tourism, expenditures (current US$)",3290000000.0
115,LVA,Latvia,"International tourism, expenditures (current US$)",778000000.0
116,MAC,"Macao SAR, China","International tourism, expenditures (current US$)",1411000000.0
117,MAR,Morocco,"International tourism, expenditures (current US$)",3018000000.0
118,MDA,Moldova,"International tourism, expenditures (current US$)",438000000.0
119,MDG,Madagascar,"International tourism, expenditures (current US$)",309000000.0
120,MDV,Maldives,"International tourism, expenditures (current US$)",433000000.0
121,MEA,Middle East & North Africa,"International tourism, expenditures (current US$)",117681965255.569
122,MEX,Mexico,"International tourism, expenditures (current US$)",14073000000.0
123,MHL,Marshall Islands,"International tourism, expenditures (current US$)",31400000.0
124,MIC,Middle income,"International tourism, expenditures (current US$)",581947153999.257
125,MKD,North Macedonia,"International tourism, expenditures (current US$)",282000000.0
126,MLT,Malta,"International tourism, expenditures (current US$)",518000000.0
127,MMR,Myanmar,"International tourism, expenditures (current US$)",118000000.0
128,MNE,Montenegro,"International tourism, expenditures (current US$)",73000000.0
129,MNG,Mongolia,"International tourism, expenditures (current US$)",822000000.0
130,MOZ,Mozambique,"International tourism, expenditures (current US$)",135000000.0
131,MRT,Mauritania,"International tourism, expenditures (current US$)",38000000.0
132,MUS,Mauritius,"International tourism, expenditures (current US$)",723000000.0
133,MWI,Malawi,"International tourism, expenditures (current US$)",136000000.0
134,MYS,Malaysia,"International tourism, expenditures (current US$)",13248000000.0
135,NAC,North America,"International tourism, expenditures (current US$)",220429000000.0
136,NAM,Namibia,"International tourism, expenditures (current US$)",69000000.0
137,NGA,Nigeria,"International tourism, expenditures (current US$)",13218000000.0
138,NIC,Nicaragua,"International tourism, expenditures (current US$)",349000000.0
139,NLD,Netherlands,"International tourism, expenditures (current US$)",25952000000.0
140,NOR,Norway,"International tourism, expenditures (current US$)",18592000000.0
141,NPL,Nepal,"International tourism, expenditures (current US$)",918000000.0
142,NRU,Nauru,"International tourism, expenditures (current US$)",7100000.0
143,NZL,New Zealand,"International tourism, expenditures (current US$)",4603000000.0
144,OED,OECD members,"International tourism, expenditures (current US$)",850049000000.0
145,OMN,Oman,"International tourism, expenditures (current US$)",3210000000.0
146,OSS,Other small states,"International tourism, expenditures (current US$)",27003742745.2579
147,PAK,Pakistan,"International tourism, expenditures (current US$)",2899000000.0
148,PAN,Panama,"International tourism, expenditures (current US$)",1307000000.0
149,PER,Peru,"International tourism, expenditures (current US$)",3417000000.0
150,PHL,Philippines,"International tourism, expenditures (current US$)",12474000000.0
151,POL,Poland,"International tourism, expenditures (current US$)",10608000000.0
152,PRE,Pre-demographic dividend,"International tourism, expenditures (current US$)",31384008017.6935
153,PRI,Puerto Rico,"International tourism, expenditures (current US$)",893000000.0
154,PRT,Portugal,"International tourism, expenditures (current US$)",6524000000.0
155,PRY,Paraguay,"International tourism, expenditures (current US$)",549000000.0
156,PSE,West Bank and Gaza,"International tourism, expenditures (current US$)",755000000.0
157,PSS,Pacific island small states,"International tourism, expenditures (current US$)",398835807.989899
158,PST,Post-demographic dividend,"International tourism, expenditures (current US$)",856208225575.51
159,QAT,Qatar,"International tourism, expenditures (current US$)",11754000000.0
160,ROU,Romania,"International tourism, expenditures (current US$)",5088000000.0
161,RUS,Russian Federation,"International tourism, expenditures (current US$)",38791000000.0
162,RWA,Rwanda,"International tourism, expenditures (current US$)",377000000.0
163,SAS,South Asia,"International tourism, expenditures (current US$)",34040000000.0
164,SAU,Saudi Arabia,"International tourism, expenditures (current US$)",17932000000.0
165,SDN,Sudan,"International tourism, expenditures (current US$)",13000000.0
166,SGP,Singapore,"International tourism, expenditures (current US$)",25346000000.0
167,SLB,Solomon Islands,"International tourism, expenditures (current US$)",53200000.0
168,SLE,Sierra Leone,"International tourism, expenditures (current US$)",61000000.0
169,SLV,El Salvador,"International tourism, expenditures (current US$)",490000000.0
170,SRB,Serbia,"International tourism, expenditures (current US$)",1837000000.0
171,SSA,Sub-Saharan Africa (excluding high income),"International tourism, expenditures (current US$)",33167630579.6148
172,SSD,South Sudan,"International tourism, expenditures (current US$)",513000000.0
173,SSF,Sub-Saharan Africa,"International tourism, expenditures (current US$)",33969444202.6706
174,SST,Small states,"International tourism, expenditures (current US$)",28920211385.8485
175,STP,Sao Tome and Principe,"International tourism, expenditures (current US$)",17600000.0
176,SUR,Suriname,"International tourism, expenditures (current US$)",104000000.0
177,SVK,Slovak Republic,"International tourism, expenditures (current US$)",2823000000.0
178,SVN,Slovenia,"International tourism, expenditures (current US$)",1755000000.0
179,SWE,Sweden,"International tourism, expenditures (current US$)",18056000000.0
180,SWZ,Eswatini,"International tourism, expenditures (current US$)",43000000.0
181,SXM,Sint Maarten (Dutch part),"International tourism, expenditures (current US$)",105000000.0
182,SYC,Seychelles,"International tourism, expenditures (current US$)",102000000.0
183,TCA,Turks and Caicos Islands,"International tourism, expenditures (current US$)",4200000.0
184,TEA,East Asia & Pacific (IDA & IBRD countries),"International tourism, expenditures (current US$)",338966315274.478
185,TEC,Europe & Central Asia (IDA & IBRD countries),"International tourism, expenditures (current US$)",87813581849.5127
186,THA,Thailand,"International tourism, expenditures (current US$)",14675000000.0
187,TJK,Tajikistan,"International tourism, expenditures (current US$)",24200000.0
188,TLA,Latin America & the Caribbean (IDA & IBRD countries),"International tourism, expenditures (current US$)",76642844466.8515
189,TLS,Timor-Leste,"International tourism, expenditures (current US$)",131000000.0
190,TON,Tonga,"International tourism, expenditures (current US$)",41200000.0
191,TSA,South Asia (IDA & IBRD),"International tourism, expenditures (current US$)",34040000000.0
192,TSS,Sub-Saharan Africa (IDA & IBRD countries),"International tourism, expenditures (current US$)",33969444202.6706
193,TTO,Trinidad and Tobago,"International tourism, expenditures (current US$)",149000000.0
194,TUN,Tunisia,"International tourism, expenditures (current US$)",954000000.0
195,TUR,Turkey,"International tourism, expenditures (current US$)",4993000000.0
196,TZA,Tanzania,"International tourism, expenditures (current US$)",818000000.0
197,UGA,Uganda,"International tourism, expenditures (current US$)",334000000.0
198,UKR,Ukraine,"International tourism, expenditures (current US$)",8287000000.0
199,UMC,Upper middle income,"International tourism, expenditures (current US$)",484705416801.851
200,URY,Uruguay,"International tourism, expenditures (current US$)",1309000000.0
201,USA,United States,"International tourism, expenditures (current US$)",186508000000.0
202,UZB,Uzbekistan,"International tourism, expenditures (current US$)",2722000000.0
203,VCT,St. Vincent and the Grenadines,"International tourism, expenditures (current US$)",48000000.0
204,VNM,Vietnam,"International tourism, expenditures (current US$)",5910000000.0
205,VUT,Vanuatu,"International tourism, expenditures (current US$)",21000000.0
206,WLD,World,"International tourism, expenditures (current US$)",1575315874117.63
207,WSM,Samoa,"International tourism, expenditures (current US$)",4200000.0
208,ZAF,South Africa,"International tourism, expenditures (current US$)",6348000000.0
209,ZMB,Zambia,"International tourism, expenditures (current US$)",478000000.0
