,ISO3Code (v. 10),Indicator,SYS_AIR,SYS_AIR.1,SYS_AIR.2,SYS_AIR.3,SYS_BIO,SYS_BIO.1,SYS_BIO.2,SYS_BIO.3,SYS_BIO.4,SYS_LAN,SYS_LAN.1,SYS_WQL,SYS_WQL.1,SYS_WQL.2,SYS_WQL.3,SYS_WQN,SYS_WQN.1,STR_AIR,STR_AIR.1,STR_AIR.2,STR_AIR.3,STR_AIR.4,STR_ECO,STR_ECO.1,STR_POP,STR_POP.1,STR_WAS,STR_WAS.1,STR_WAS.2,STR_WAT,STR_WAT.1,STR_WAT.2,STR_WAT.3,STR_NRM,STR_NRM.1,STR_NRM.2,STR_NRM.3,STR_NRM.4,VUL_HEA,VUL_HEA.1,VUL_HEA.2,VUL_SUS,VUL_SUS.1,VUL_DIS,VUL_DIS.1,CAP_GOV,CAP_GOV.1,CAP_GOV.2,CAP_GOV.3,CAP_GOV.4,CAP_GOV.5,CAP_GOV.6,CAP_GOV.7,CAP_GOV.8,CAP_GOV.9,CAP_GOV.10,CAP_GOV.11,CAP_EFF,CAP_EFF.1,CAP_PRI,CAP_PRI.1,CAP_PRI.2,CAP_PRI.3,CAP_PRI.4,CAP_ST,CAP_ST.1,CAP_ST.2,CAP_ST.3,CAP_ST.4,GLO_COL,GLO_COL.1,GLO_COL.2,GLO_GHG,GLO_GHG.1,GLO_TBP,GLO_TBP.1
0,,Country (alphabetical order),NO2,SO2,TSP,INDOOR,ECORISK,PRTBRD,PRTMAM,PRTAMPH,NBI,ANTH10,ANTH40,WQ_DO,WQ_EC,WQ_PH,WQ_SS,WATAVL,GRDAVL,NOXKM,SO2KM,VOCKM,COALKM,CARSKM,FOREST,ACEXC,GR2050,TFR,EFPC,RECYCLE,HAZWST,BODWAT,FERTHA,PESTHA,WATSTR,OVRFSH,IRRSAL,FORCERT,WEFSUB,AGSUB,DISINT,DISRES,U5MORT,UND_NO,WATSUP,DISCAS,DISEXP,PRAREA,GASPR,CSDMIS,KNWLDG,IUCN,AGENDA21,GRAFT,LAW,CIVLIB,WEFGOV,GOVEFF,POLITY,ENEFF,RENPC,DJSGI,ECOVAL,ISO14,WEFPRI,RESCARE,INNOV,DAI,PECR,ENROL,RESEARCH,EIONUM,FUNDING,PARTICIP,CO2GDP,CO2PC,SO2EXP,POLEXP
1,AFG,Afghanistan,..,..,..,98,53.02,4.68,10.57,14.29,0.46,19.8,0.08,..,..,..,..,5.17,..,..,..,..,0,0.03,0,0,187,6.8,0.95,..,..,..,23.26,..,97.82,..,..,0,..,0,..,..,257,70,13,24.63,0.91,0.3,0.56,54.35,..,0.04,..,-1.35,-1.61,6,..,-1.39,-5.38,..,20.71,..,..,0,..,0,..,..,0,..,..,4,7.05,0.43,..,0.04,..,..
2,ALB,Albania,..,..,167.42,15,100,1.3,4.41,12.5,0.53,0.44,3.25,..,..,..,..,7.13,1.92,0.07,0.6,0.57,0.01,7.22,-0.8,2.54,15,2.1,1.25,0,253,0.29,323.53,0.18,23.09,3,0,0,..,0,1.44,12.85,30,4,97,0.22,0.04,2.6,1.31,34.78,..,0,2.22,-0.85,-0.92,3,..,-0.47,5.7,5.99,39.6,..,..,0,..,0,..,0.39,97,15,..,3,88.46,0.42,224.52,0.92,58,17.26
3,DZA,Algeria,..,..,..,4,5.78,3.13,14.13,10,0.31,84.25,0.58,..,..,..,..,0.76,0.05,0.86,0.12,0.86,0.05,8.5,1.3,0,37,2.5,1.67,..,58,2.14,137.38,..,67.94,5,..,0,3.5,0,..,..,49,6,87,0.5,0.2,5.1,0.36,21.74,..,0.1,0.1,-0.7,-0.54,5.5,29.16,-0.59,-2.8,6.77,0.05,..,..,0.02,9.43,0,1.86,0.37,100,14.98,..,11,14.74,0.6,499.89,2.96,..,30.84
4,ASM,American Samoa,..,..,..,..,0,..,..,..,..,8.33,0,..,..,..,..,..,..,..,..,..,0,34.94,0,0,-31,3.86,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
5,AND,Andorra,..,..,..,..,0,..,..,0,..,3.55,31.16,..,..,..,..,..,..,..,..,..,..,..,..,0,-3,1.26,..,..,326,..,..,..,..,..,..,0,..,0,..,..,7,..,100,..,..,7.2,..,..,..,29.41,..,1.29,..,1,..,..,..,..,..,..,..,1.53,..,0,..,..,..,..,..,0,..,0.14,..,..,..,..
6,AGO,Angola,..,..,..,100,4.09,1.96,6.88,0,0.64,49.04,0.04,..,..,..,..,140.46,5.42,0.33,0.2,1.94,0,0.41,-0.2,1.83,206,6.8,0.76,..,..,0,0,0.1,0,3,..,0,2.69,0,..,..,260,49,50,0.11,0.55,10,0.31,32.61,..,0.23,..,-1.12,-1.56,5.5,17.74,-1.16,-3.4,4.3,8.74,..,..,0,7.45,0,1.34,0.11,71,0.67,..,9,37.18,0.31,254.02,0.52,..,..
7,AIA,Anguilla,..,..,..,..,0,..,..,0,..,0,68.97,..,..,..,..,..,..,..,..,..,..,..,..,0,23,1.98,..,..,..,..,..,..,..,2,..,0,..,0,..,..,..,..,60,..,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,100,..,..,0,..,0,..,..,..,..
8,ATG,Antigua and Barbuda,..,..,..,..,0,..,..,0,..,0,33.65,..,..,..,..,..,..,..,6.76,1.46,0,54.07,0,0,1,2.7,..,..,..,..,..,..,..,2,0,0,..,0,..,..,14,..,91,..,1,..,0.92,..,..,0,..,0.84,1.02,3,..,0.56,..,9.35,0,..,..,0,..,0,..,0.57,..,..,..,4,59.62,0.64,157.3,4.91,..,..
9,ARG,Argentina,56.79,1.02,50.01,0,39.07,4.35,10,19.35,0.62,46.51,1,8.53,118.62,0.09,4.35,27.27,3.38,0.83,0.02,0.51,0.02,7.15,-0.8,0,40,2.44,3.18,0.3,..,0.19,255.11,1.9,19.64,4,1.68,0.38,4.15,1,2.04,0,19,0,..,0.34,0.59,6.3,1.03,26.09,19.33,0.47,0.03,-0.77,-0.73,3,32.26,-0.49,8.4,5.66,14.92,..,..,41.51,9.48,4,2.94,0.53,100,47.96,684.38,16,19.87,0.93,128.71,3.73,..,22.92
10,ARM,Armenia,1.58,0.43,1.02,66,100,1.65,13.1,0,0.56,2.65,2.47,..,..,..,..,1.45,1.31,2.55,2.29,1.64,0,..,1.3,0,-24,1.21,0.75,0,429854,2.08,101.01,0.1,87.14,..,6.02,0,..,0,2.14,12.41,35,51,92,0.05,0.16,10,0.69,34.78,46.33,0,..,-0.72,-0.44,4,..,-0.42,4,15.96,10.58,..,..,0,..,0,..,0.3,95,..,1534,2,82.05,0.58,507.5,1.13,4.4,12.1
11,ABW,Aruba,..,..,..,..,13.4,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,0,..,..,0,82,1.8,..,..,..,..,..,..,..,2,..,0,..,0,..,..,..,..,100,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,100,29.48,..,0,..,0,..,20.64,..,..
12,AUS,Australia,16.47,13.17,43.22,0,16.23,5.39,24.23,21.86,0.85,86.84,0.24,..,..,..,..,33.2,3.58,14.28,11.86,12.79,10.29,59.91,-0.18,0,31,1.73,7.09,47,648785,0.16,489.62,2.5,8.27,2,..,0.71,4.83,1,0.07,2.91,5,1,100,0.52,0.28,7.5,0.82,8.7,10,1.63,8.95,1.91,1.85,1,52.95,1.84,10,9.54,3.45,0.45,0.01,1.5,12.88,4,3.96,0.74,..,63.26,3438.51,13,36,0.79,208.95,18.32,..,29.72
13,AUT,Austria,33.02,8.31,31.63,0,42.21,1.41,8.43,0,0.47,0.02,7.75,10.45,317.03,0.08,..,10.84,0.74,2.46,0.43,2.31,1.63,65.12,0.2,50.81,1,1.36,4.87,84,969000,0.94,1355.25,2.42,0,..,0,10.14,4.85,5,0.14,0,4.46,1,100,0.12,0.11,36.4,1.38,8.7,66.67,0.75,7.95,1.85,1.91,1,53.45,1.79,10,5.62,23.15,0,-0.39,2.13,12.92,4,3.87,0.75,100,45.8,2313.29,17,16,0.82,61.65,8.53,36.67,23.53
14,AZE,Azerbaijan,..,..,..,37,100,3.23,13.13,0,0.53,46.68,3.03,..,..,..,..,3.11,0.78,1.32,0.56,3.28,0,5.49,1.3,0,40,1.84,1.91,..,..,1.88,70,..,96.27,..,9.2,0,..,0,9.64,118.38,105,21,77,0.1,0.16,4.6,0.61,34.78,48,0,..,-1.07,-0.79,5.5,..,-0.96,-6.9,21.9,2.16,..,..,0.19,..,0,..,0.24,88,22.52,2798.58,2,99.36,0.57,1845.85,3.56,14.7,15.19
15,BHS,Bahamas,..,..,..,..,0,..,..,0,0.44,56.77,3.03,..,..,..,..,..,..,..,..,0.75,31.54,21.08,0,0,8,2.07,..,..,96,..,1000,..,..,1,..,0,..,0,2.09,0,16,..,97,..,0.22,1.6,..,52.17,..,3.18,..,1.41,1.34,1,..,1.4,..,8.82,0,..,..,0,..,0,..,0.62,100,..,..,3,12.18,0.65,116.11,5.93,..,..
16,BHR,Bahrain,..,..,..,0,0,..,..,0,..,0,63.88,..,..,..,..,..,..,..,..,..,0,329.4,14.9,0,76,2.7,..,..,140000,..,1500,1.3,..,3,17.75,0,..,0,5.17,0.85,16,..,..,..,..,1.3,0.44,45.65,..,0,1.43,0.95,0.92,5,..,0.78,..,32.91,0,..,..,0.25,..,0,..,0.6,87,25.2,..,6,8.97,0.56,748.99,28.83,..,24.27
17,BGD,Bangladesh,..,..,..,96,100,7.8,20.18,0,0.54,0.21,4.67,6.7,231.6,..,4.08,9.65,0.15,0.67,0.69,5.22,0.07,1.55,1.3,0,98,3.31,0.5,35,..,0.24,1675.7,0.4,22.88,6,1.18,0,3.38,0,..,..,73,32,75,68.13,1.31,0.5,0.85,15.22,..,0.12,0.01,-1.12,-0.78,4,26.98,-0.53,6,2.34,1.85,..,..,0.02,8.84,0,1.58,0.18,100,6.61,..,9,50,0.85,163.25,0.21,23.8,..
18,BRB,Barbados,..,..,..,57,0,..,..,0,..,0,85.16,..,..,..,..,..,..,0.2,0.41,1.88,0,162.13,0,0,-3,1.67,..,..,24,..,1875,27.9,..,4,..,0,..,0,1.6,6.4,14,..,100,..,..,0,1.08,50,..,3.72,..,1.29,1.43,1,..,1.36,..,5.19,0,..,..,0.73,..,0,..,0.57,100,38.2,..,5,6.41,0.52,145.83,4.4,..,17.35
19,BLR,Belarus,42.6,0.01,18.4,2,100,1.36,9.46,0,0.37,0.01,4.43,..,..,..,..,4.81,1.84,0.2,0.95,1.24,0,7.08,3.2,4.91,-13,1.23,3.17,0,1387551,..,1272.22,..,0,..,0,1.13,..,0,0.71,5.3,20,3,100,0.01,0.01,6.4,0.82,32.61,47,0,..,-0.78,-1.12,6,..,-1.03,-4.5,19.93,0.02,..,..,0.04,..,0,..,0.49,100,55.95,..,4,15.38,0.54,850.78,5.9,150.72,23.1
20,BEL,Belgium,41,9.7,42.62,0,100,1.11,18.97,0,0.45,0,28.57,8.55,573.62,0.32,3.42,1.87,0.09,9.88,5.14,6.3,11.12,172.76,-0.2,70.83,5,1.62,5.11,87,2016123,5.4,2070,5.9,93.54,5,0,31.67,5.23,8,0.96,0.38,6,1,96.45,0.03,..,13.73,1.7,15.22,48.33,0.97,10.26,1.57,1.45,1,51.93,1.85,10,9.08,0.76,0.18,-0.02,1.06,10.98,4,4,0.74,..,58.05,2953.26,19,44,0.88,88.11,12.34,161.86,30.11
21,BLZ,Belize,..,..,..,..,0.01,0.56,3.2,15.38,0.64,22.67,0.2,..,..,..,..,..,..,..,..,..,0,1.44,-2.3,0,102,3.4,..,..,..,..,723.08,16.5,..,3,0,7.78,..,0,18.26,13.05,40,..,91,..,0.75,47.5,..,..,..,11.86,..,-0.25,0.05,1.5,..,-0.06,..,8.39,5.79,..,..,1.3,..,0,..,0.47,100,..,..,7,30.77,0.58,284.01,3.25,..,18.09
22,BEN,Benin,..,..,..,88,100,0.65,4.79,0,0.62,1.54,0.31,..,..,..,..,7.71,0.25,0.14,21.39,1.08,0,0.12,-2.3,0,148,5.6,0.92,25,428040,..,155.5,..,0,6,0,0,..,0,..,..,156,16,68,0.91,0.12,22.7,0.89,32.61,..,0.31,0.15,-0.61,-0.42,2.5,..,-0.62,6,3.54,7.72,..,..,0,..,0,..,0.12,100,3.6,..,11,81.41,0.64,169.63,0.26,..,20.2
23,BMU,Bermuda,..,..,..,..,0,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,0,423.8,..,0,3,1.9,..,..,..,..,1000,..,..,2,..,0,..,0,..,..,..,..,..,..,0.72,9.6,..,80.43,15,0,..,1.29,1.28,..,..,1.09,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,5.78,..,..
24,BTN,Bhutan,..,..,..,..,56.29,2.68,22.22,14.29,0.61,2.49,0,..,..,..,..,22.12,..,0.02,0,0.05,0.04,..,0,0,113,4.7,..,..,..,..,0,0.1,0,..,0,0,..,0,..,..,94,..,62,5.44,0.85,30.2,0.95,..,..,0,..,0.91,0.1,5.5,..,0.93,-8,..,108.47,..,..,0,..,0,..,0.13,44.16,..,..,2,75,0.5,252.08,0.19,0.41,..
25,BOL,Bolivia,..,..,..,61,0.55,..,7.91,10.45,0.72,66.63,0.12,..,..,..,..,80.9,14.83,0.37,0.02,0.2,1.68,1.61,-0.3,0,75,3.85,1.67,2,..,0.02,41.79,1.3,13.77,..,0.7,2.78,3.35,0,..,..,71,22,85,2.27,0.46,19.4,1.13,19.57,50.33,0.79,0.11,-0.82,-0.6,2.5,23.73,-0.53,9,6.71,14.97,..,..,0.23,7.82,0,2.31,0.38,100,35.66,123.31,12,89.74,0.85,380.6,1.33,..,25.82
26,BIH,Bosnia and Herze.,27,18,..,15,100,1.38,13.89,5.56,0.53,0,1.74,9.51,..,0.1,..,16.03,..,0.16,1.78,1.52,0.32,..,0,34.07,-15,1.23,1.49,..,..,0.16,472.46,..,0,..,0,0,..,0,..,..,18,8,98,0,0.02,0.2,1.21,58.7,..,0,0.24,-0.6,-0.88,4,..,-0.9,0,..,16.79,..,..,..,..,0,..,0.46,..,..,..,2,89.1,0.35,828.48,4.84,419,..
27,BWA,Botswana,..,..,..,65,8.01,1.81,4.27,0,0.46,77.19,0.08,..,..,..,..,19.7,1.01,2.65,1.32,13.59,0.29,1.35,-0.9,0,-43,3.46,2.7,1,8848,0.16,124.32,..,14.51,..,..,0,4.46,0,..,..,110,24,95,1.07,0.26,30.2,0.67,30.43,..,4.67,..,0.76,0.72,2,35.83,0.87,9.6,3.49,0,..,..,0.14,11.09,0,1.73,0.43,100,4.65,..,3,40.38,0.65,162.39,2.23,..,..
28,BVT,Bouvet Island,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
29,BRA,Brazil,51.37,75.78,106.2,27,51.69,7.53,17.75,15.05,0.88,51.7,0.81,..,..,..,..,53.07,10.46,0.34,0.36,2.02,0,4.32,-0.4,0,24,2.18,2.39,22,..,0.07,1150.6,1.2,0.28,4,0.02,0.52,4.6,1,12.85,0.01,37,9,89,0.68,0.64,18,0.9,15.22,14.33,0.09,0.21,-0.05,-0.3,2.5,41.48,-0.22,8,6.03,34.94,0.21,0.02,0.74,11.81,4,2.25,0.5,100,16.51,323.36,19,48.72,0.8,106.65,1.79,..,23.02
30,IOT,British Indian Ocean Territory,..,..,..,..,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
31,VGB,British Virgin Islands,..,..,..,..,0,..,..,40,..,0.89,41.96,..,..,..,..,..,..,..,..,..,0,..,0,0,62,1.97,..,..,..,..,..,..,..,..,..,0,..,0,..,..,22,..,98,..,1,1,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,100,..,..,0,..,0,..,2.96,..,..
32,BRN,Brunei Darussalam,..,..,..,70,98.62,..,..,5.66,0.78,1.75,15.92,..,..,..,..,..,..,..,..,..,0,33.29,-0.2,0,85,2.34,..,..,..,..,0,..,..,3,0,0,..,0,..,..,6,..,..,..,..,56.2,0.49,60.87,..,0,..,0.32,0.64,5.5,..,0.96,-7.7,..,0,..,..,0.94,..,0,..,0.55,97,15.11,..,2,..,0.24,..,18.86,..,..
33,BGR,Bulgaria,9.35,17.79,61.3,6,100,4.17,17.28,0,0.49,0.01,6.66,8.28,..,..,..,23.09,0.82,0.19,4.61,1.16,3.01,21.6,0.6,14.1,-38,1.23,2.65,22.8,754703,0.56,354.05,0.9,55.24,4,0,0,3.43,1,0.76,9.61,16,16,100,0,0,10.1,1.11,15.22,58.33,0.25,2.76,-0.17,0.05,1.5,27.83,-0.06,9.2,14.21,2.55,..,..,0.3,9.07,0,2.59,0.53,98,40.82,1166.65,7,58.97,0.76,919.37,6.11,845.93,25.21
34,BFA,Burkina Faso,..,..,..,97,100,0.6,4.76,0,0.53,3.33,0.12,..,..,..,..,0.96,..,0.03,0.08,0.02,0,0.17,-0.2,0,191,6.24,1.19,12,..,0.27,82.32,0.2,0,..,..,0,..,0,..,..,207,17,51,0.23,0.03,15.4,1.36,32.61,26.33,0.34,..,-0.04,-0.55,4,..,-0.69,-2.5,1.27,4.46,..,..,0,..,0,..,0.08,39,..,16,8,86.54,0.71,94.45,0.09,..,22.71
35,BDI,Burundi,..,..,..,100,12.74,1.55,5.61,23.08,0.68,3.63,0.51,..,..,..,..,2.38,0.34,0.23,0.13,2.29,0,0.64,-9,0,147,6.16,0.63,0,..,0.11,38.89,0.1,0,..,0,0,..,0,..,..,190,70,79,0.15,0.34,5.4,0.95,..,..,0,0.28,-1.02,-1.49,5.5,..,-1.46,-0.3,1.6,17.35,..,..,0,..,0,..,0.1,73,1.23,..,6,28.21,0.65,69.75,0.04,..,..
36,KHM,Cambodia,..,..,..,100,82.76,6.19,19.51,6.98,0.57,14.08,0.24,..,13.62,0.04,4.03,45.74,1.34,1.31,0.18,2.73,0,0.09,-0.6,0,104,4.5,1.03,15,..,0.02,0,..,0,5,..,0,..,0,..,..,138,38,34,4.08,0.91,23.7,1.03,34.78,..,0.08,..,-0.9,-0.86,5.5,..,-0.56,1.7,0.3,4.39,..,..,0.04,..,0,..,0.17,100,2.84,..,5,46.79,0.63,31.08,0.04,0.4,..
37,CMR,Cameroon,..,..,..,77,7.75,2.17,9.29,26.46,0.69,16.49,0.1,..,..,..,..,19.8,6.23,0.17,0.08,1.26,0,0.41,-0.9,0,92,4.88,1.24,8,..,0.04,88.09,0.1,0,5,..,0,4.45,0,..,..,166,27,63,0.13,0.01,8,1.11,28.26,..,0.13,0.06,-1.1,-1.28,6,30.72,-0.62,-4,2.47,42.81,..,..,0.06,10.22,0,1.68,0.16,99,4.93,..,15,53.85,0.61,177.77,0.43,..,..
38,CAN,Canada,34.73,9.32,11.41,0,6.88,1.88,8.29,2.27,0.3,88.23,0.82,8.13,153.29,0.01,0.64,86.59,11.6,0.08,7.52,7.46,4.47,48.97,0,5.39,16,1.5,8.56,54,5900000,0.12,521.77,0.6,0.87,3,..,1.72,4.94,2,0.04,0,7,1,100,0.05,0.02,6.3,0.84,6.52,1.67,1.15,0.45,2.03,1.79,1,47.65,1.88,10,13.39,25,0.19,0.47,1.34,12.79,4,4.45,0.78,..,59.2,2978.16,17,28,0.93,168.23,18.25,..,37.17
39,CPV,Cape Verde,..,..,..,..,0,..,..,..,..,0.95,0,..,..,..,..,..,..,..,..,..,0,4.08,9.3,0,74,4,..,..,..,..,25.64,0.1,..,3,..,0,..,0,..,..,38,..,80,..,..,0.3,0.97,..,..,0,..,0.33,0.67,1.5,..,-0.2,..,0.98,0,..,..,0,..,0,..,0.39,100,..,..,4,67.95,0.42,56.83,0.32,..,..
40,CYM,Cayman Islands,..,..,..,..,0,..,..,0,..,0,0,..,..,..,..,..,..,..,..,..,0,96.52,0,0,109,2.03,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,0.51,53.8,..,..,..,0,..,1.29,0.83,..,..,1.89,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,7.78,..,..
41,CAF,Central Afr. Rep.,..,..,..,99,2.14,0.56,6.7,0,0.51,62.35,0.01,..,..,..,..,57.73,14.97,0.61,0.29,3.29,0,0.05,-0.1,0,65,4.86,1.48,0,..,0,3.11,..,0,..,..,0,..,0,..,..,180,44,75,0.09,0.01,16.6,1.64,30.43,..,0,..,-1.02,-0.88,5,..,-1.43,5,1.19,15.33,..,..,0,..,0,..,0.1,53,1.92,..,9,35.9,0.42,58.8,0.07,..,12.6
42,TCD,Chad,..,..,..,100,45.66,1.35,11.19,0,0.36,65.66,0.01,..,..,..,..,8.07,1.21,0.17,0.1,0.96,0,0.05,-0.6,0,206,6.6,1.31,0,..,..,48.61,..,1.95,..,..,0,2.6,0,..,..,200,34,34,28.5,0.14,9.4,1.3,41.3,..,0,..,-1.02,-0.93,5.5,22.41,-0.75,-1.6,0.34,0,..,..,0,8.74,0,1.36,0.1,70,0.88,..,7,50.64,0.63,21.15,0.02,..,..
43,CHL,Chile,81,29,..,15,20.75,7.43,23.08,37.74,0.57,53.64,1.09,..,..,..,..,20.28,8.76,0.67,6.7,1.04,0.29,6.89,-0.1,0,39,2.35,3.04,8,..,0.25,2426.84,6.7,52.44,7,1.46,6.35,5.05,0,3.23,0.02,12,4,95,1.21,1.43,3.6,0.95,17.39,18,0.38,0.96,1.55,1.3,1.5,42.26,1.19,9.3,6.54,22.19,0,..,0.52,10.56,4,2.79,0.58,93,37.52,418.58,12,60.26,0.93,201.26,3.91,..,23.58
44,CHN,China,71.72,97.07,310.82,30,38.02,6.8,20.25,27.3,0.84,35.55,1.09,8.62,522.78,0.28,7.97,1.88,0.64,0.75,2.68,2.08,3.9,2.08,1.2,15.66,11,1.7,1.36,..,9520000,2.74,2463.03,..,40.67,7,..,0,4.08,1,0.19,2,38,11,77,1.83,0.72,7.8,0.69,15.22,30.33,0.01,0.02,-0.41,-0.22,6.5,35.39,0.18,-7,6.98,7.29,..,-0.68,0.86,10.6,0,1.97,0.43,99,12.61,583.93,12,76.28,0.73,731.44,2.19,1230,29.04
