,ISO3Code (v. 10),Indicator,SYS_AIR,SYS_AIR.1,SYS_AIR.2,SYS_AIR.3,SYS_BIO,SYS_BIO.1,SYS_BIO.2,SYS_BIO.3,SYS_BIO.4,SYS_LAN,SYS_LAN.1,SYS_WQL,SYS_WQL.1,SYS_WQL.2,SYS_WQL.3,SYS_WQN,SYS_WQN.1,STR_AIR,STR_AIR.1,STR_AIR.2,STR_AIR.3,STR_AIR.4,STR_ECO,STR_ECO.1,STR_POP,STR_POP.1,STR_WAS,STR_WAS.1,STR_WAS.2,STR_WAT,STR_WAT.1,STR_WAT.2,STR_WAT.3,STR_NRM,STR_NRM.1,STR_NRM.2,STR_NRM.3,STR_NRM.4,VUL_HEA,VUL_HEA.1,VUL_HEA.2,VUL_SUS,VUL_SUS.1,VUL_DIS,VUL_DIS.1,CAP_GOV,CAP_GOV.1,CAP_GOV.2,CAP_GOV.3,CAP_GOV.4,CAP_GOV.5,CAP_GOV.6,CAP_GOV.7,CAP_GOV.8,CAP_GOV.9,CAP_GOV.10,CAP_GOV.11,CAP_EFF,CAP_EFF.1,CAP_PRI,CAP_PRI.1,CAP_PRI.2,CAP_PRI.3,CAP_PRI.4,CAP_ST,CAP_ST.1,CAP_ST.2,CAP_ST.3,CAP_ST.4,GLO_COL,GLO_COL.1,GLO_COL.2,GLO_GHG,GLO_GHG.1,GLO_TBP,GLO_TBP.1
142,MAR,Morocco,..,..,..,11,59.8,4.29,15.24,16.67,0.46,17.9,2.04,6.34,1620.58,0.46,5.31,0.68,0.33,0.41,0.8,0.52,0.28,4.41,..,0,47,2.47,0.92,0,987000,4.94,411.66,1,82.26,6,..,0,3.88,1,..,..,43,7,80,1.4,0.54,1.2,1.43,19.57,..,0.2,0.17,-0.04,0.11,5,30.73,0.07,-5.5,3.86,1.85,..,..,0.1,9.94,3,1.95,0.33,100,10.3,..,15,69.23,0.75,253.75,1.26,..,22.17
143,MOZ,Mozambique,..,..,..,87,0.04,3.21,8.38,4.48,0.52,31.55,0.12,..,..,..,..,18.2,0.89,0.13,0.13,0.93,0,0.23,-0.2,0,63,5.5,0.56,0,..,0.04,62.25,..,12.23,3,..,0,3.68,0,..,..,205,53,42,361.13,0.66,5.7,0.75,23.91,..,0.11,0.11,-1.01,-0.65,3.5,25.27,-0.41,5.8,4.93,87.52,..,..,0.05,9.09,0,1.46,0.12,100,0.57,..,6,67.31,0.55,95.24,0.07,..,..
144,MMR,Myanmar,..,..,..,100,88.82,4.04,15.54,0,0.63,16.8,0.62,..,..,..,..,22.21,3.11,0.19,0.09,1.07,0.02,0.46,-1.4,0.77,29,3.08,0.76,14,..,0,164.36,..,0,5,..,0,..,0,..,..,108,7,80,0.2,0.9,5.4,0.59,36.96,..,0,..,-1.37,-1.62,7,..,-1.29,-7,..,..,..,..,0.03,..,0,..,0.17,100,11.53,..,4,10.26,0.39,33.5,0.19,2.36,..
145,NAM,Namibia,..,..,..,83,9.96,2.35,5.6,2.08,0.55,91.1,0.04,..,..,..,..,54.75,1.1,1.84,0.87,9.4,0,..,-0.9,0,35,4.2,2.52,4.5,..,0.08,3.68,0.1,17.15,4,..,1.03,4.46,0,..,..,67,7,80,0,0.34,5.6,0.74,36.96,..,1.01,2.52,0.21,0.45,2.5,37.35,0.18,6,3.77,23.64,..,..,0.32,11.26,0,1.82,0.39,98,5.94,..,5,97.44,0.68,119.58,0.96,..,31.6
146,NRU,Nauru,..,..,..,..,..,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,0,..,..,0,92,4.4,..,..,..,..,..,..,..,3,..,0,..,0,..,..,30,..,..,..,1,0,..,..,..,..,..,..,1.91,1.5,..,0,..,..,0,..,..,0,..,0,..,..,..,..,..,0,37.82,0.43,..,11.14,..,..
147,NPL,Nepal,..,..,..,97,75.66,4.09,16.02,6.52,0.64,7.16,1.08,..,..,..,..,6.63,0.81,0.93,0.05,2.07,0.08,1.81,-1.8,0,105,4.1,0.57,15.9,575,0.2,226.71,..,97.47,..,0,0,..,0,..,..,87,17,84,10.92,0.99,18.1,1.08,23.91,..,0.5,0.17,-0.3,-0.5,4,..,-0.51,3.4,1.72,30.71,..,..,0.03,..,0,..,0.19,50.7,4.62,..,4,91.67,0.57,166.61,0.14,18.8,..
148,NLD,Netherlands,58,5.15,38.65,0,100,2.09,18.18,0,0.41,0,28.3,9.78,623.12,0.27,3.26,5.98,0.28,10.15,2.19,6.77,11.72,166.94,0.3,43.81,8,1.78,3.81,78,2835620,1.34,4519.34,8,43.19,5,0,29.5,5.56,7,0.07,0.03,5,1,100,0,..,26.2,1.84,2.17,48.67,1.98,6.19,2.15,1.83,1,56.96,2.14,10,7.9,1.19,0.79,1.54,2.47,13.09,4,4.04,0.79,97,55.01,2572.22,22,84,0.95,76.17,11.25,88.93,23.13
149,ANT,Netherlands Antilles,..,..,..,..,53.9,..,..,0,..,4.32,0,..,..,..,..,..,..,..,..,..,0,..,0,0,11,2.11,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,0.18,0,..,69.57,..,0,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,93,14.84,..,1,..,0,..,46.16,..,..
150,NCL,New Caledonia,..,..,..,..,0,..,..,..,..,1.54,0.44,..,..,..,..,..,..,..,..,..,0.21,4.54,0,0,60,2.6,..,..,..,..,1285.71,..,..,1,..,0,..,0,..,..,..,..,..,..,0.98,7.1,..,67.39,..,0,..,..,..,..,..,..,..,..,12.84,..,..,0,..,0,..,..,..,..,..,0,..,0,122.72,..,..,..
151,NZL,New Zealand,22.5,15,25,0,67.34,42,80,100,0.52,48.04,1.93,10.72,111.54,0.05,..,79.88,..,3.3,0.97,3.3,0.52,40.56,0.5,0,26,1.96,8.13,65,479000,0.16,5927.8,1,0.44,5,..,7.93,5.08,1,0.1,0.26,5.28,1,..,0.22,0.36,24.4,0.9,13.04,8,1.78,9.39,2.28,1.91,1,53.36,1.97,10,9.72,34.59,0,0.04,1.17,11.6,4,4.02,0.72,..,69.24,2197.19,8,68,0.82,126.63,8.5,..,31.16
152,NIC,Nicaragua,32,..,..,73,70.28,1.04,3,14.71,0.64,18.62,1.19,..,..,..,..,32.07,10.49,0.37,0.05,0.41,0,1.92,-3,0,93,3.75,1.57,..,..,..,117.39,2.4,0.69,3,0,0.51,3.02,0,37.72,0.04,41,29,81,3739.6,1.08,21.8,0.89,21.74,38.67,1.31,0.94,-0.44,-0.63,3,24.08,-0.87,8.6,4.44,12.26,..,..,0,7.92,0,1.72,0.19,100,..,72.67,10,90.38,0.71,400.16,0.74,..,23.56
153,NER,Niger,..,..,..,98,46.9,1,8.4,0,0.41,77.06,0.02,..,..,..,..,8.15,0.2,0.16,0.09,1.01,0.01,0.23,-3.7,0,327,8,1.15,..,23782,..,11.1,..,1.21,..,..,0,..,0,..,..,264,34,46,0.47,0.33,8.2,1.26,34.78,..,0.18,..,-1.1,-0.78,4,..,-0.79,1.2,1.78,0,..,..,0.11,..,0,..,0.04,48,1.47,..,0,71.79,0.76,149.3,0.11,..,14.56
154,NGA,Nigeria,..,..,..,67,95.28,1.32,9.85,12.62,0.55,0.81,0.57,..,..,..,..,2.95,0.63,0.24,0.19,3.8,0,0.07,-2.6,0,124,5.7,1.1,..,589,0.25,77.54,..,0,6,0,0,3.05,0,..,..,201,8,60,0.12,0.28,6,0.33,21.74,..,0.03,0.04,-1.35,-1.35,4.5,25.61,-1.12,-0.7,7.8,7.46,..,..,0.09,10.64,0,1.66,0.15,100,..,..,18,34.62,0.48,305.31,0.32,..,18.23
155,NIU,Niue,..,..,..,..,0,..,..,..,..,0,0,..,..,..,..,..,..,97.38,8281.06,131.09,0,..,0,0,22,3.04,..,..,..,..,..,..,..,2,..,0,..,0,..,..,..,..,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,100,..,..,0,91.03,0.32,..,1.82,..,..
156,NFK,Norfolk Island,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
157,PRK,North Korea,..,..,..,68,23.09,16.52,..,7.69,0.37,0.09,0.8,..,..,..,..,2.78,0.57,1.18,7.64,1.91,18.94,..,0,2.43,10,2.04,4.07,..,..,..,1148,..,3.51,6,0,0,..,0,..,..,55,34,100,580.78,0.58,2.6,0.9,56.52,..,0.04,..,-1.18,-1,7,..,-1.78,-9,..,22.42,..,..,0,..,0,..,..,..,..,..,2,17.95,0.36,4859.02,8.49,61.7,..
158,MNP,Northern Mariana Islands,..,..,..,..,100,..,..,..,..,2.16,39.66,..,..,..,..,..,..,..,..,..,..,..,0,0,103,..,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,98,..,1,2.2,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
159,NOR,Norway,38,4,24.2,0,2.91,0.82,18.52,0,0.3,41,3.02,..,..,0.01,..,60.77,20.92,1.94,0.23,3.16,0.54,20.33,0.4,15.96,22,1.8,8.17,85,630000,0.21,2170.46,0.6,0.66,7,0,100,5.15,7,0.59,0,4,1,100,0.01,..,6.2,2.02,10.87,12.67,1.32,62.36,2,1.96,1,55.84,1.84,10,11.38,63.68,0.66,0.96,2.11,12.79,4,4.23,0.79,100,70.01,4376.69,15,76,1,77.14,9.26,24.75,27.33
160,PSE,Occupied Palestinian Territory,..,..,..,..,81.65,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,211,5.72,..,..,..,..,..,..,..,..,..,0,..,0,..,..,25,..,94,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0.38,100,..,..,3,..,0,..,..,..,..
161,OMN,Oman,..,..,..,0,0,9.35,19.64,0,0.36,76.24,0.73,..,..,..,..,1.35,0.36,0.09,0.11,1.45,0,8.47,5.3,0,93,4.1,..,..,242098,2.01,1576.58,1.2,49.91,3,..,0,..,0,..,..,13,..,79,0,0.01,9.6,0.51,32.61,..,0.39,0.39,1.03,0.83,5.5,..,0.69,-7.9,10.11,0,..,..,0.18,..,0,..,0.43,74,8.49,..,16,14.1,0.37,378.21,7.58,..,33.85
162,PNG,P. N. Guinea,..,..,..,97,37.76,4.9,26.13,4.22,0.78,46.17,0.08,..,..,..,..,151.7,..,0.01,0.04,0.08,0,0.38,-0.4,0,90,4.14,1.25,..,..,..,561.9,0.1,0,2,..,0,..,0,..,..,94,27,39,2.4,0.3,1.6,0.87,34.78,..,0.19,..,-0.9,-0.82,2.5,..,-0.78,10,3.56,20.96,..,..,0,..,0,..,0.26,83,2.33,..,6,54.49,0.55,135.94,0.46,..,26.88
163,PAK,Pakistan,..,..,..,76,74.91,4.53,11.26,0,0.5,12.26,2.88,6.77,492.46,0.67,5.54,1.01,0.35,0.25,0.3,1.53,0.12,2.31,-1.5,0,85,4.77,0.67,12,1627143,0.82,1360.44,0.5,76.37,5,..,0,3.64,0,..,..,104,19,90,2.28,0.92,9.2,0.85,19.57,..,0.16,0.01,-0.73,-0.7,5.5,28.5,-0.5,1.3,6.17,10.15,..,..,0.09,8.99,0,1.54,0.24,79,..,..,9,33.33,0.67,401.62,0.74,42,7.03
164,PLW,Palau,..,..,..,..,100,..,..,0,..,4.29,4.02,..,..,..,..,..,..,..,..,..,..,..,0,0,24,1.6,..,..,126183,..,..,..,..,2,..,0,..,0,..,..,29,..,84,..,..,..,..,..,..,0,..,..,..,1.5,..,..,..,..,..,..,..,0,..,0,..,..,100,30.93,..,1,98.08,0.5,629,12.59,..,..
165,PAN,Panama,42,..,..,37,33.93,2.19,7.8,27.51,0.79,16.91,3.64,..,..,..,..,28.89,6.62,0.28,0.03,0.1,0.03,5.17,-1.6,0,58,2.7,1.89,0,..,0.15,532.85,4.7,0,5,0,0.38,3.81,0,..,..,25,26,91,0.32,0.22,19.5,0.84,23.91,25,4.08,..,-0.24,0,1.5,30.82,-0.14,9.9,10.78,12.1,..,..,0.06,9.37,0,2.64,0.47,100,34.9,95.27,12,55.13,0.9,173.9,2.15,..,..
166,PRY,Paraguay,..,..,..,64,55.81,4.68,3.28,1.28,0.61,56.45,0.47,..,..,..,..,110.27,6.81,50.7,0,0.01,0,..,-0.5,0,101,3.84,2.29,4,..,0.01,221.19,3.4,0,..,..,0.01,3.7,0,31.35,0.04,30,13,83,0.85,0.6,4.1,0.92,17.39,33.67,1.09,..,-1.22,-1.12,3.5,23.27,-1.29,5.9,14.67,124.46,..,..,0,7.2,0,1.65,0.39,100,16.55,166.03,8,60.9,0.87,106.91,0.67,..,19.15
167,PER,Peru,..,..,..,40,2.95,4.93,10,19.6,0.84,56.76,0.45,..,..,..,..,65.42,11,0.38,0.25,0.54,0.05,2.47,-0.4,0,55,2.8,1.26,7,..,0.03,812.7,1.2,20.09,7,7,0,4.06,0,12.66,0.01,39,11,81,4.56,0.54,16.7,1.21,23.91,15.67,0.3,0.64,-0.2,-0.44,2.5,28.25,-0.47,3.78,4.03,31.97,..,..,0.23,8.92,4,2.3,0.44,100,..,228.83,11,87.18,0.81,133.16,1.14,..,20.01
168,PHL,Philippines,..,33,200,85,92.51,34.18,31.65,48.98,0.79,0.85,2.73,7.42,136.7,..,3.81,3.94,2.15,1.17,1.56,1.05,0.66,14.61,-1.4,0,76,3.54,1.11,0,..,0.75,1382.95,..,15.2,6,0,0.26,3.49,0,49.15,26.84,37,22,85,15.58,1.63,7.8,0.57,13.04,..,0.04,0.35,-0.52,-0.5,2.5,28.66,-0.06,8,3.35,24.3,0,..,0.5,9.49,4,2.41,0.43,100,31.21,..,11,96.15,0.83,235.39,1.02,72.3,23.11
169,PCN,Pitcairn,..,..,..,..,0,..,..,..,..,100,0,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
170,POL,Poland,28.72,20.56,40.85,7,100,1.76,16.67,0,0.37,0.03,9.22,10.12,969.12,0.24,3.33,1.75,0.33,2.69,4.85,1.92,6.89,40.35,0.2,53.45,-15,1.25,3.4,17.2,1029350,5.76,1114.21,0.78,0.98,6,0,68.45,4.07,2,0.12,0.01,7.5,0,..,0.08,0.18,23.5,1.36,15.22,47.33,0.23,1.81,0.39,0.65,1.5,38.51,0.61,9.8,7.77,0.9,..,-0.34,1.06,10.28,4,3.2,0.59,98,55.54,1473.02,11,23.72,0.82,578.54,8.22,1564,33.32
171,PRT,Portugal,49.69,6.77,38.57,0,80.53,3.38,26.98,0,0.51,0.63,10.12,13.76,52.1,..,..,5.05,0.38,4.47,3.84,5.62,1.29,79.22,1.7,3.24,-11,1.44,5.34,40,258464,2.41,1145.73,5.5,63.22,6,0,0,4.48,6,0.14,1.02,6,1,..,0.34,0.43,5.1,1.59,15.22,52.33,0.39,2.65,1.33,1.3,1,43.3,1.03,10,5.5,9.14,0,-0.55,1.33,10.07,4,2.98,0.65,..,50.2,1754.19,17,64,0.89,125.68,6.47,286,28.65
172,PRI,Puerto Rico,..,..,..,..,97.59,..,..,72.22,..,0.07,60.86,..,..,..,..,..,..,..,..,..,0.43,229.72,-0.2,0,-2,1.82,..,..,..,..,..,..,..,2,0,0,..,0,0.06,2.79,..,..,..,..,0.99,3.4,..,67.39,..,0,..,1.19,1.3,..,..,1.17,..,4.74,0.46,..,..,0.05,..,0,..,..,..,..,..,0,..,0,45.74,..,..,..
173,QAT,Qatar,..,..,..,0,0,..,..,..,0.19,33.66,7.88,..,..,..,..,..,..,..,..,..,0,76.09,9.6,0,67,4,..,..,..,..,500,3.2,..,2,..,0,..,0,..,1.5,16,..,100,..,..,1.1,..,52.17,..,0,1.64,0.92,-0.78,6,..,0.69,-10,..,0,..,..,0.12,..,0,..,0.55,100,24.62,..,4,..,0.37,..,70.06,..,..
174,REU,R̩union,..,..,..,..,0,..,..,..,..,0.76,13.49,..,..,..,..,..,..,..,..,..,0,97.26,-0.8,0,37,2.5,..,..,..,..,..,..,..,4,..,0,..,0,..,..,..,..,..,..,0.97,9.6,..,..,..,..,..,..,..,..,..,..,..,..,12.7,..,..,0,..,0,..,..,..,..,..,1,..,0,..,..,..,..
175,ROU,Romania,16.63,6.58,82,9,100,3.24,20.24,0,0.42,0.12,4.72,0,..,..,..,9.2,0.38,2.06,5.14,1.76,1.21,15.91,0.2,19.27,-27,1.23,2.46,..,792168,1.6,348.3,0.8,1.92,4,..,0.49,3.35,0,1.21,0,21,0,57,0.41,0.36,2.5,1.05,..,42.67,0.13,0.54,-0.34,-0.12,2,29.09,-0.33,8.1,11.12,9.88,..,..,0.66,9.69,0,2.3,0.48,100,27.32,879.25,9,..,0.65,718.19,4.96,912,23.84
176,RUS,Russia,109.16,3,20.84,1,17.59,6.05,16.73,0,0.45,72.38,0.91,9.5,39.14,0.01,2.86,24.65,5.47,0.67,2.08,1.23,1.56,7.84,..,0.33,-17,1.39,4.28,13.9,12800000,0.41,129.4,0.2,2.91,4,..,0.25,3.24,0,1.6,18.77,21,4,96,0.06,0.09,7.6,0.57,15.22,33,0.07,0.2,-0.9,-0.78,5,31.35,-0.4,5.9,21.93,6.74,..,-1.29,0.04,9.04,0,3.36,0.5,..,64.09,3494.15,16,17.31,0.75,913.98,10.32,1904.26,15.47
177,RWA,Rwanda,..,..,..,100,53.51,1.75,5.3,21.62,0.73,1.85,0.43,..,..,..,..,1.88,0.43,0.32,0.49,5.13,0,1.11,-3.9,0,104,5.8,0.78,0,..,..,3,0.1,0,..,..,0,..,0,..,..,203,41,73,0.34,0.97,7.7,1.38,30.43,..,0,0.12,-0.58,-1.01,6,..,-0.82,-4.4,1.25,12.15,..,..,0,..,0,..,0.15,100,1.67,..,6,32.05,0.57,75.71,0.07,..,15.26
178,SHN,Saint Helena,..,..,..,..,0,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,0,..,0,0,..,..,..,..,..,..,..,..,..,2,..,0,..,0,..,..,..,..,..,..,..,6.5,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,2.18,..,..
179,KNA,Saint Kitts and Nevis,..,..,..,..,0,..,..,50,..,0.51,49.49,..,..,..,..,..,..,..,..,4.3,0,41.93,-0.6,0,32,2.14,..,..,..,..,2428.57,..,..,2,..,0,..,0,..,..,24,..,99,..,2,0.1,..,..,..,0,..,0.4,0.88,1.5,..,-0.06,..,2.43,0,..,..,0,..,0,..,0.6,100,..,..,2,24.36,0.48,..,2.43,..,..
180,LCA,Saint Lucia,..,..,..,..,0,..,..,0,..,0.32,21.04,..,..,..,..,..,..,2.28,0.98,6.45,0,39.21,-4.9,0,43,2.2,..,..,340,..,13250,10.3,..,4,..,0,..,0,..,..,19,..,98,..,..,14.7,..,..,..,6.25,..,0.4,1.55,1.5,..,-0.06,..,5.65,0,..,..,1.18,..,0,..,0.52,100,25.4,..,3,30.13,0.58,150.57,2.31,..,..
181,SPM,Saint Pierre and Miquelon,..,..,..,..,..,..,..,..,..,10.98,4.07,..,..,..,..,..,..,..,..,..,0,..,..,0,..,..,..,..,..,..,..,..,..,2,..,0,..,0,..,..,..,..,..,..,0.91,0,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
182,VCT,Saint Vincent and the Grenadines,..,..,..,..,0,..,..,33.33,..,0,16.22,..,..,..,..,..,..,57.41,0.64,117.02,0,30.69,-1.4,0,-21,2.11,..,..,..,..,5571.43,..,..,4,..,0,..,0,..,..,25,..,..,..,..,10.2,..,..,..,0,..,0.4,-0.32,1.5,..,-0.06,..,4.09,9.18,..,..,0,..,0,..,0.46,99,..,..,2,25,0.48,150.47,1.43,..,..
183,WSM,Samoa,..,..,..,..,0,..,..,..,..,6.58,0,..,..,..,..,..,..,..,..,..,0,..,-2.1,0,34,4.4,..,..,..,..,816.67,0.1,..,4,..,0,..,0,..,..,25,..,88,..,..,..,..,..,..,0,..,-0.06,..,2,..,..,..,2.6,24.7,..,..,0,..,0,..,0.37,100,10.94,..,2,73.72,0.55,155.53,0.81,..,..
184,SMR,San Marino,..,..,..,..,100,..,..,0,..,72.73,0,..,..,..,..,..,..,..,..,..,..,..,..,0,17,1.19,..,..,..,..,..,..,..,..,..,0,..,0,..,..,6,..,..,..,..,0,..,..,..,0,..,..,-0.33,1,..,0,..,..,..,..,..,0,..,0,..,..,..,..,..,1,..,0.21,..,..,..,..
185,STP,Sao Tome and Principe,..,..,..,..,0,..,..,50,..,0.44,1.59,..,..,..,..,..,..,..,..,..,0,..,0,0,112,4.25,..,..,..,..,..,..,..,2,..,0,..,0,..,..,118,..,79,..,..,0,1.48,..,..,0,..,-0.25,1.09,1.5,..,-0.64,..,..,..,..,..,0,..,0,..,0.23,100,..,..,0,35.26,0.43,475.58,0.59,..,..
186,SAU,Saudi Arabia,..,..,..,0,0,9.68,11.69,0,0.28,49.29,0.58,..,..,..,..,0.35,0.09,0.2,0.56,4.1,0,4.61,0,0,120,4.81,4.05,..,230000,3.87,1066,0.7,90.73,3,..,0,..,0,..,..,28,3,..,0,0,41.8,0.39,39.13,..,0.14,0.18,0.57,0.44,7,..,-0.05,-10,17.6,0,..,..,0.03,..,0,..,0.44,67,22.44,..,4,13.46,0.4,631.76,16.91,..,32.2
187,SEN,Senegal,..,..,..,79,100,1.04,6.25,0,0.51,7.47,0.58,..,729.63,..,..,3.34,0.7,0.05,0.15,1.2,0,0.86,-0.7,0,126,5.12,1.23,0,..,0.24,162.2,0.1,17.73,6,..,0,3.79,0,..,..,138,24,72,0,..,11,1.23,19.57,28.33,0.6,0.3,-0.17,-0.2,2.5,31.37,-0.18,2.7,3.84,0,..,..,0.13,10.21,0,1.7,0.14,86,..,1.82,11,80.77,0.75,196.73,0.45,..,14.81
188,SCG,Serbia & Montenegro,..,..,..,14,100,2.23,12.5,4.17,..,0.08,7.44,..,..,..,..,17.93,..,..,..,..,2.99,..,-0.1,0,-4,1.71,..,0.7,..,0.54,..,0.8,20.29,..,..,0,3.24,0,..,..,19,9,93,0.38,0.16,3.7,1.21,..,..,0.25,2.45,-0.8,-0.95,2.5,28.87,-0.73,-1.5,..,..,..,..,..,9.49,0,2.13,0.45,100,26.16,..,5,..,0.35,837.5,3.96,394.1,25.69
189,SYC,Seychelles,..,..,..,..,0,..,..,54.55,..,36.39,14.02,..,..,..,..,..,..,..,..,..,..,43.96,0,0,11,2.01,..,..,..,..,200,2.7,..,2,..,0,..,0,..,..,16,..,87,..,..,7.5,..,..,..,35.71,..,0.52,-0.67,3,..,0,..,..,0,..,..,..,..,0,..,0.54,100,..,..,4,79.49,0.44,89.71,2.88,..,..
190,SLE,Sierra Leone,..,..,..,92,100,2.15,8.16,3.64,0.65,0.02,0.19,..,..,..,..,27.94,9.67,0.48,..,1.39,0,0.47,-2.9,0,100,6.5,0.88,..,..,0.03,6,..,0,4,..,0,..,0,..,..,284,50,57,0.14,0.38,4.5,0.84,..,..,0.19,..,-0.82,-1.25,4,..,-1.54,0,4.79,0,..,..,0,..,0,..,0.1,79,2.18,..,8,5.77,0.5,200.21,0.13,..,..
