,ISO3Code (v. 10),Indicator,SYS_AIR,SYS_AIR.1,SYS_AIR.2,SYS_AIR.3,SYS_BIO,SYS_BIO.1,SYS_BIO.2,SYS_BIO.3,SYS_BIO.4,SYS_LAN,SYS_LAN.1,SYS_WQL,SYS_WQL.1,SYS_WQL.2,SYS_WQL.3,SYS_WQN,SYS_WQN.1,STR_AIR,STR_AIR.1,STR_AIR.2,STR_AIR.3,STR_AIR.4,STR_ECO,STR_ECO.1,STR_POP,STR_POP.1,STR_WAS,STR_WAS.1,STR_WAS.2,STR_WAT,STR_WAT.1,STR_WAT.2,STR_WAT.3,STR_NRM,STR_NRM.1,STR_NRM.2,STR_NRM.3,STR_NRM.4,VUL_HEA,VUL_HEA.1,VUL_HEA.2,VUL_SUS,VUL_SUS.1,VUL_DIS,VUL_DIS.1,CAP_GOV,CAP_GOV.1,CAP_GOV.2,CAP_GOV.3,CAP_GOV.4,CAP_GOV.5,CAP_GOV.6,CAP_GOV.7,CAP_GOV.8,CAP_GOV.9,CAP_GOV.10,CAP_GOV.11,CAP_EFF,CAP_EFF.1,CAP_PRI,CAP_PRI.1,CAP_PRI.2,CAP_PRI.3,CAP_PRI.4,CAP_ST,CAP_ST.1,CAP_ST.2,CAP_ST.3,CAP_ST.4,GLO_COL,GLO_COL.1,GLO_COL.2,GLO_GHG,GLO_GHG.1,GLO_TBP,GLO_TBP.1
191,SGP,Singapore,30,20,..,0,100,5.93,3.53,0,..,0,89.42,..,..,..,..,..,..,..,..,..,0,960.7,0,0,6,1.26,..,0,203872,..,23530,..,..,5,..,0,5.8,0,1.36,1.58,4,..,..,..,1,5.5,1.39,32.61,64.33,0.96,0.24,2.3,-0.46,4.5,56.61,2.26,-2,15.59,0,..,-0.01,4.72,15.09,4,4.04,0.75,..,..,4052.29,5,..,0.42,141.74,14.71,..,..
192,SVK,Slovakia,37.44,13.4,49.21,5,100,1.91,10.59,0,0.59,0.33,9.44,9.99,..,0.19,3.18,14.41,0.32,2.08,2.08,1.8,3.3,29.36,0.9,27.23,-13,1.21,3.27,40,1660000,0.75,865.46,2.49,0,..,..,2.01,4.58,2,0.09,0,9,5,100,0.49,0.31,22.5,1.21,17.39,48.33,0.93,5.58,0.28,0.4,1.5,46.05,0.4,9,11.54,6.27,..,..,1.06,10.85,4,2.58,0.59,94,30.32,1773.69,7,39.74,0.71,419.3,7.8,128.57,30.21
193,SVN,Slovenia,32.47,8.71,36.04,0,81.47,0.48,12,10,0.56,2.41,7.35,10.57,..,0.09,..,14.98,6.76,3.23,3.59,1.87,2.69,47.65,0.2,40.11,-15,1.2,3.52,8,66779,1.29,4188.84,7.4,0,7,0,0,4.67,1,0.57,0.44,5,0,..,0,0,7.4,1.25,30.43,42.67,0.51,1.53,0.89,1.09,1,45.91,0.82,10,7.87,11.46,..,..,5.63,11.19,0,3.51,0.72,100,60.55,2258.03,5,80,0.69,171.74,8.2,96,31.55
194,SLB,Solomon Islands,..,..,..,..,0,14.11,37.74,10.53,0.6,19.9,0,..,..,..,..,..,..,..,..,..,0,..,-0.2,0,112,4.84,..,..,..,..,..,..,..,4,0,1.55,..,0,..,..,24,..,70,..,0.3,0.1,..,..,..,0,..,-0.86,0,3,..,-1.34,..,3.48,0,..,..,0,..,0,..,0.17,..,..,..,0,62.18,0.35,166.46,0.38,..,..
195,SOM,Somalia,..,..,..,..,0.33,2.37,11.11,0,0.53,36.71,0.02,..,..,..,..,3.83,0.4,0.05,..,0.5,0,0.06,-1,0,207,7.11,1.05,..,..,..,4.78,..,21.05,2,..,0,..,0,..,..,225,71,29,19.52,1.36,0.3,0.57,58.7,..,0,..,-1.19,0.4,6.5,..,-1.97,0,..,0,..,..,0,..,0,..,..,..,..,..,7,12.82,0.21,..,..,..,..
196,ZAF,South Africa,44.03,22.37,..,28,29.83,4.7,14.12,18.42,0.71,55.56,1.85,..,..,..,..,1.48,0.1,0.64,2.35,1.62,9.87,18.65,-0.1,0,-11,2.76,3.52,0,..,4.03,500.92,1.7,68.44,5,..,18.17,4.24,1,..,14.64,65,..,87,1.38,0.48,6.2,0.7,17.39,..,0.37,0.44,0.36,0.19,1.5,42.02,0.52,9.9,9.42,0.52,0.16,..,0.58,11.63,4,2.27,0.45,94,15.24,..,12,44.23,0.76,518.89,7.44,..,24.85
197,SGS,South Georgia and the South Sandwich Islands,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
198,KOR,South Korea,53.41,23.84,66.05,0,94.04,22.32,26.53,6.67,0.42,0.04,14.6,11.01,145.29,0.13,2.21,1.25,..,8.6,11.58,1.54,16.23,112.42,-0.1,58.9,-8,1.17,2.43,67,2820293,5.38,4225.83,12.8,9.34,6,..,0,..,7,1.2,0.72,5,0,92,2.86,1.45,3.6,1.79,8.7,65.33,0.1,3.61,0.33,0.88,2,43.08,0.84,8,9.86,0.43,0.03,0.94,1.85,12.43,3,4.69,0.82,100,77.62,2879.77,17,4,0.75,187.84,9.12,43.8,19.6
199,ESP,Spain,67.3,7.82,33.51,0,84.31,2.52,29.27,11.43,0.49,2.78,11.27,8.34,1086.96,0.23,..,2.27,0.7,3.36,3.57,5.93,1.54,53.31,0.6,3.65,-3,1.26,4.9,54,3222853,4.21,1676.93,2,87.82,6,..,2.2,4.45,7,0.48,0,6,1,..,0.21,0.42,9.2,1.36,13.04,64,0.88,8.77,1.46,1.15,1,44.11,1.53,10,6.33,5.92,0.7,0.15,5.54,11.38,4,3.46,0.67,..,59.36,1947.64,19,24,0.85,109.51,7.52,1394,31.62
200,LKA,Sri Lanka,..,..,..,89,100,5.6,25,46.81,0.66,0.22,4.25,..,..,..,..,1.86,0.4,0.91,0.68,2.1,0,8.69,-1.6,0,10,1.97,0.88,0,40617,2.59,2616.54,0.9,32.93,6,..,0.84,3.83,0,..,0,19,25,78,1.62,0.74,26.5,0.89,17.39,42,0.58,1.27,-0.14,0.23,3.5,29.98,0.03,6.2,2.67,17.14,..,..,0.19,10.07,0,1.76,0.38,100,..,190.54,9,62.82,0.61,166.83,0.55,8.15,16.78
201,SDN,Sudan,..,..,..,100,52.42,0.88,8.24,0,0.54,44.24,0.11,..,..,..,..,6.44,0.18,0.18,0.11,1.7,0,0.07,-1.4,0,115,5.35,1.2,..,..,..,48.67,..,31.13,4,..,0,..,0,..,..,94,25,69,294.62,0.34,4.9,0.49,26.09,..,0.03,0.03,-1.09,-1.36,7,..,-1.11,-5.9,2.37,8.7,..,..,0.02,..,0,..,0.13,48,6.85,..,13,3.21,0.5,147.6,0.17,..,49.76
202,SUR,Suriname,..,..,..,69,0,0.17,6.67,2,0.62,88.77,0.19,..,..,..,..,..,..,..,..,..,0,10.58,0,0,-19,2.54,..,..,..,..,982.46,2.6,..,2,..,0,..,0,..,..,40,11,92,..,..,12.7,0.92,..,..,0,..,0.19,1.92,1.5,..,-0.16,..,..,39.33,..,..,0,..,0,..,0.46,100,7.02,..,5,42.31,0.35,773.54,4.99,..,..
203,SJM,Svalbard and Jan Mayen Islands,..,..,..,..,0,..,..,..,..,100,0,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
204,SWZ,Swaziland,..,..,..,88,0,..,..,0,0.61,0,2.83,..,..,..,..,..,..,1.15,0.11,4.59,0.4,9.09,1.2,0,..,4.5,..,..,..,..,393.26,..,..,..,..,3.26,..,0,..,..,149,12,52,..,1.14,3.5,0.77,45.65,..,2.76,..,-0.26,-0.93,5.5,..,-0.44,-9,2.96,13.1,..,..,0,..,0,..,..,96,5.15,..,5,65.38,0.38,64.82,0.37,..,18.59
205,SWE,Sweden,18.2,3,54.67,0,29.03,0.8,10,0,0.3,43.62,3.77,9.73,152.97,0.11,..,15.77,2.22,1.16,0.27,1.96,0.4,20.81,..,34.37,18,1.73,7.95,86,801300,0.75,1065.33,0.7,1.73,4,..,37.11,5.56,4,0.08,0,3,1,100,0,..,7.2,1.74,6.52,12,0.9,32.38,2.25,1.92,1,59.56,1.84,10,9.09,32.4,0.43,1.28,9.94,13.76,4,5.52,0.85,99,70.04,5186.04,18,88,1,43.94,6.24,56.77,25.93
206,CHE,Switzerland,38.57,6.25,27.77,0,42.75,1.04,6.67,4.76,0.5,3.41,11.47,10.99,285.95,0.07,4.06,5.55,0.34,2.56,0.48,4.01,0.16,104.08,0.4,36.9,-3,1.37,5.26,91,1087091,3.16,2219.18,3.6,0,..,..,25.28,5.49,8,..,..,6,1,100,0.01,0.83,28.8,1.46,10.87,19.33,1.23,11.39,2.17,2.03,1,59.14,2.26,10,5.5,29.1,0.85,1.59,5.28,13.64,4,4.65,0.76,95,42.14,3591.85,16,56,1,31.71,6.25,21.08,23.18
207,SYR,Syria,..,..,..,19,27.59,3.92,6.35,0,0.47,0.21,3.1,..,..,..,..,2.5,0.23,0.21,0.71,1.97,0,2.85,0,0,95,3.8,1.74,21,53010,0.42,599.98,0.6,99.58,6,1.12,0,..,0,..,..,28,4,79,0,0.49,1.9,0.87,26.09,49.67,0.06,0.12,-0.29,-0.41,7,..,-0.57,-7.4,13.21,12.45,..,..,0.55,..,0,..,0.28,100,..,29.44,9,48.08,0.67,1152.24,3.27,..,22.77
208,TWN,Taiwan,35.67,10.45,104.21,..,0,4.2,17.14,27.27,..,0.1,29.18,6.1,2244,0.18,5.25,1.74,..,14.77,6.29,25.68,26.95,161.78,..,0,-3,1.22,4.67,14.6,673903,38.58,15256.8,47.33,6.8,..,..,0,4.91,0,..,..,4.97,..,100,..,1.97,8.3,1,..,54.67,0,..,0.81,0.95,2,48.58,1,9.3,11.28,1.55,0.15,0.1,..,13.6,3,5.92,0.79,100,68,1258.44,5,..,0,212,2.59,..,..
209,TJK,Tajikistan,..,..,..,100,48.93,..,10.71,0,0.46,32.83,2.08,..,..,..,..,11.03,0.91,0.16,2.61,0.79,0.02,1.46,0.5,0,52,3.06,0.65,..,..,..,130.11,0.8,94.82,..,10.87,0,..,0,85.9,88.69,72,71,58,0,0.38,18.3,0.59,43.48,..,0.16,..,-1.07,-1.27,5.5,..,-1.23,-2.4,35.43,65.31,..,..,0,..,0,..,0.21,100,14.04,..,1,28.85,0.29,878.6,0.65,134,..
210,TZA,Tanzania,..,..,..,96,1.75,3.99,12.97,25.48,0.67,14.35,0.14,..,..,..,..,6.71,0.83,0.19,0.1,1.57,0,0.16,-0.2,0,105,5.3,0.89,..,..,0.18,56.25,0.1,0.03,6,..,0,3.97,0,..,..,165,43,73,0.77,0.14,39.6,1.1,23.91,..,0.09,0.37,-1,-0.49,3.5,33.65,-0.51,-0.1,3.25,37.23,..,..,0.05,11.61,0,1.63,0.15,100,0.61,..,13,85.9,0.75,181.85,0.12,..,26.89
211,THA,Thailand,23,11,223,72,97.52,6.01,13.96,2.34,0.67,0.87,4.06,..,..,..,..,8.59,0.66,0.56,1.07,4.93,0.68,13.5,-0.7,0.27,15,1.7,1.41,0,..,0.71,1144.67,1.1,0.64,7,..,0.01,4.04,1,..,..,28,19,85,1.91,0.94,15.7,0.59,17.39,22,0.05,0.34,-0.15,0.3,2.5,38.59,0.28,9,6.75,2.5,0.23,-0.07,1.7,11.81,4,2.76,0.48,91,35.27,73.81,11,98.72,0.79,315.73,3.26,..,..
212,TLS,Timor-Leste,..,..,..,..,..,..,..,0,..,1.93,0.52,..,..,..,..,..,..,..,..,..,..,..,-0.6,0,75,4.1,..,..,..,..,..,..,..,..,..,0,..,0,..,..,126,..,52,..,0.08,..,..,..,..,0,..,..,0.27,3,..,-0.78,6,..,..,..,..,0,..,0,..,..,..,..,..,0,0.64,0.07,..,..,..,..
213,TGO,Togo,..,..,..,96,100,0,4.59,14.29,0.69,0,0.59,..,..,..,..,3.8,1.03,0.3,0.07,0.56,0,0.94,-3.4,0,74,5.5,0.86,0,..,..,76.49,0.1,0,6,..,0,..,0,..,..,141,25,51,0.04,0.06,11.3,0.92,32.61,..,0,0.42,-0.68,-0.67,5.5,..,-1.17,-2,2.37,0.17,..,..,0,..,0,..,0.18,100,3.72,..,11,8.33,0.81,335.49,0.39,..,18.66
214,TKL,Tokelau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
215,TON,Tonga,..,..,..,..,0,..,..,..,..,4.35,0,..,..,..,..,..,..,..,..,..,0,31.91,0,0,20,3.4,..,..,..,..,0,..,..,2,..,0,..,0,..,..,20,..,100,..,0.69,..,..,..,..,0,..,-0.44,0,4,..,-0.64,..,2.77,0,..,..,0,..,0,..,..,100,3.8,..,1,83.33,0.3,190.37,1.2,..,..
216,TTO,Trinidad & Tobago,..,..,..,0,4.97,0.38,1,27.27,0.69,0.56,32.06,..,..,..,..,1.91,..,7.33,20.99,17.43,0,56.11,-0.8,0,-7,1.63,1.73,..,243856,4.9,1448.67,7.3,99.85,3,..,0,4.55,0,2.93,2.77,20,12,91,0.19,0,4.7,0.66,23.91,35,0,0.77,-0.04,0.34,3,28.63,0.47,10.6,38.67,0.08,..,..,0.57,9.76,0,1.86,0.53,98,6.48,455.82,8,39.1,0.69,1059.18,20.47,..,32.05
217,TUN,Tunisia,..,..,..,29,41.05,2.89,14.1,0,0.41,33.98,3.57,..,..,..,..,0.66,0.14,0.67,0.71,1.01,0.03,7.62,0.2,0,22,2,1.51,5,71067,7.78,391.85,0.2,92.04,4,..,0,..,1,..,..,26,0,82,1.13,..,1.5,0.48,26.09,55.67,0.61,0.1,0.35,0.27,5.5,47.33,0.65,-4.1,4.84,0.33,..,..,0.27,12.85,0,2.38,0.41,99,21.71,336.41,15,92.31,0.79,212.55,1.93,..,24.54
218,TUR,Turkey,9.45,64.47,11.35,11,97.8,3.64,14.66,23.81,0.57,0.72,3.94,7.43,2247.46,0.29,2.1,2.85,0.97,0.33,2.99,1.26,0.94,8.02,0.2,0.02,37,2.46,2.2,40,1166000,0.97,700.97,1,64.36,6,..,0,4,1,..,..,41,3,93,0.36,0.21,2.6,1.67,10.87,59,0.07,0.72,-0.38,0,3.5,32.08,-0.2,6.4,6.59,11.03,..,..,0.3,9.19,4,2.01,0.48,85.33,23.61,305.52,8,78.85,0.76,294.29,3.25,2112,29.35
219,TKM,Turkmenistan,..,..,..,50,16.22,..,12.62,0,0.45,43.69,0.63,..,..,..,..,10.04,0.06,0.26,0.07,0.15,0,..,0,0,53,2.89,2.6,..,..,..,668.57,6.4,93.87,..,34.06,0,..,0,104.52,291.49,98,7,71,0,0.12,4.2,0.03,47.83,..,0.21,..,-1.21,-1.16,7,..,-1.47,-9,24.07,0.01,..,..,..,..,0,..,0.37,..,..,..,0,21.15,0.39,3121.72,7.45,..,..
220,TCA,Turks and Caicos Islands,..,..,..,..,0,..,..,..,..,0,0,..,..,..,..,..,..,..,..,..,0,..,..,0,110,3.18,..,..,..,..,..,..,..,2,..,0,..,0,..,..,27,..,100,..,0.84,5.3,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,100,..,..,0,78.21,0,..,..,..,..
221,TUV,Tuvalu,..,..,..,..,0,..,..,..,..,96.67,0,..,..,..,..,..,..,0,..,..,..,..,..,0,122,3.79,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,93,..,..,..,..,..,..,..,..,..,-0.84,1,..,0,..,..,..,..,..,0,..,0,..,..,88,..,..,0,32.69,0.38,..,..,..,..
222,UGA,Uganda,..,..,..,97,50.31,1.57,5.92,9.84,0.66,17.56,0.4,..,..,..,..,3.88,1.11,0.26,0.16,2.46,0,0.72,-2,4.27,217,6.9,1.29,2.5,38,..,11.37,..,0,..,0,0.84,3.59,0,..,..,141,19,56,0.65,0.65,26.4,1.36,28.26,43.33,0.28,0.2,-0.92,-0.84,5,30.96,-0.41,-4,1.01,48.81,..,..,0.09,10.62,0,1.67,0.17,61.71,2.98,23.56,10,82.69,0.73,52.8,0.06,..,20.68
223,UKR,Ukraine,0.04,0.06,0.15,11,100,3.04,14.81,0,0.42,0.36,6.64,..,..,..,..,1.93,0.42,0.36,2.06,2.04,2.97,9.03,0.3,0,-19,1.17,3.53,..,2544559,5.03,145.56,1.9,16.88,5,..,2.12,3.36,0,0.8,7.86,20,4,98,0.06,0.05,3.3,0.77,23.91,48.33,0.06,0.18,-0.96,-0.79,4,32.52,-0.74,7.7,26.19,1.58,..,..,0.02,8.82,0,2.79,0.43,100,43.3,2117.69,7,4.49,0.63,2147.48,6.23,1029,20.19
224,ARE,United Arab Em.,0,0.01,126.47,0,0,11.94,16,0,0.39,0.46,5.02,..,..,..,..,0.38,0.03,4.99,1.52,10.55,0,8.64,2.8,0,35,2.54,8.97,..,228691,..,3640,0.13,92.72,5,..,0,..,0,..,..,9.78,0,98,0,0.39,7.38,0.48,47.83,..,0.93,0.62,1.19,0.95,5.5,..,0.83,-8,32.28,0,..,..,1.71,..,0,..,0.64,90.67,18.1,..,6,..,0.42,300.48,20.91,..,..
225,GBR,United Kingdom,54.87,4.64,19.49,0,18.72,0.87,24,0,0.32,0.13,21.71,10.38,368.07,0.09,2.26,3.21,0.16,6.39,4.04,4.81,6.24,112.89,0.6,45.75,10,1.71,4.72,41,5568350,3.04,3377.57,5.8,20.87,4,0,43.29,5.18,6,0.82,1.27,7,1,..,0.01,0.77,10.5,1.93,6.52,49.33,0.89,7.18,1.97,1.81,1,52.95,2.03,10,5.86,1.24,0.8,1.34,1.88,13.17,4,4.11,0.77,..,59.53,2666.49,22,52,1,118.39,9.47,1125.33,32.59
226,USA,United States,60.57,15.43,27.5,0,37.96,8.62,9.03,19.39,0.68,45.32,6.24,11.32,663.27,0.13,..,8.43,4.43,7.13,4.68,5.19,5.91,65.42,0.2,13.74,43,2.02,9.57,42,36312000,0.88,1119.47,2.3,30.66,6,..,2.33,5.02,3,0.03,0.01,8,1,100,0.95,0.56,15.8,0.66,8.7,32.67,0.25,0.3,1.77,1.7,1,51.17,1.7,10,8.99,3.72,0.22,0.45,0.34,12.61,4,6.44,0.78,100,72.62,4099.39,21,40,0.71,170.72,20.12,..,28.46
227,UMI,United States Minor Outlying Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
228,VIR,United States Virgin Islands,..,..,..,..,0,..,..,40,..,0,79.87,..,..,..,..,..,..,..,..,..,16.59,..,0,0,-6,2.29,..,..,..,..,1500,..,..,3,..,0,..,0,..,..,..,..,..,..,1,0.2,..,69.57,..,0,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
229,URY,Uruguay,..,..,..,0,100,4.64,7.41,9.3,0.49,2.03,1.68,..,..,..,..,265.04,6.77,0.22,0.19,0.26,0,4.07,5,0,24,2.21,3.32,0,..,0.02,919.89,3.3,0,4,..,5.81,4.65,0,2.87,0,15,3,98,0,0.14,0.4,0.75,23.91,45.33,1.19,..,0.79,0.56,1,35.71,0.51,10,5.45,60.56,..,..,1.22,9.88,3,2.51,0.54,100,36.1,276.29,10,57.69,0.65,68.9,1.62,..,16.99
230,UZB,Uzbekistan,..,..,..,79,17.73,..,9.28,0,0.44,48.06,2.7,..,..,..,..,2.6,0.33,1.12,1.27,0.28,0.17,..,0.2,0,84,2.92,1.91,..,28471646,..,1545.82,..,86.67,..,44.36,0,..,0,9.2,142.34,68,26,89,0,0.04,4.6,0.62,30.43,..,0.04,..,-1.03,-1.16,6.5,..,-1.1,-9,47.74,2.91,..,..,0,..,0,..,0.31,100,..,..,3,33.97,0.58,2007.36,..,..,..
231,VUT,Vanuatu,..,..,..,..,0,..,..,..,0.39,12.38,0.37,..,..,..,..,..,..,0.01,..,..,0,0.61,0.1,0,124,4.8,..,..,..,..,..,1.1,..,3,..,0,..,0,..,..,42,..,60,..,1.18,1.4,..,..,..,0,..,-0.44,-0.95,1.5,..,-0.64,..,1.99,0,..,..,0,..,0,..,0.24,100,..,..,3,47.44,0.32,89.03,0.41,..,..
232,VEN,Venezuela,57,33,53,0,5.38,1.79,6.97,23.21,0.85,52.01,1.37,..,..,..,..,60.5,8.67,0.41,0.59,3.88,0,5.75,-0.4,0,59,2.83,2.42,..,..,0.07,1154.73,1.2,4.9,5,..,0.28,2.48,1,29.54,0.01,22,18,83,68.56,0.48,70.3,0.08,21.74,37.33,0.2,0.12,-0.94,-1.04,3.5,25.6,-1.14,6.4,20.39,20.53,0,-0.43,0.13,8.77,0,2.34,0.47,100,29.06,193.08,10,25.64,0.82,539.6,6.5,..,28.86
233,VNM,Viet Nam,..,..,..,98,96.14,6.92,19.72,11.11,0.68,0.12,1.74,5.3,559.87,0.12,4.63,8.7,0.59,0.56,0.26,2.21,0.44,0.21,0.5,32.17,41,2.1,0.76,15,10307447,..,3075.69,2.3,10.65,5,..,0,4.36,0,..,..,26,19,73,8.38,1.41,4.2,0.56,30.43,..,0.04,0.25,-0.68,-0.39,6.5,31.09,-0.27,-7,4.46,24.15,..,..,0.3,11.16,0,1.98,0.31,97,9.73,..,7,84.62,0.58,540.47,0.74,20.1,..
234,WLF,Wallis and Futuna Islands,..,..,..,..,0,..,..,..,..,10.26,0,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..,..,..,..,1,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..
235,ESH,Western Sahara,..,..,..,..,0.74,..,..,0,..,..,..,..,..,..,..,1.76,..,..,..,..,..,..,0,0,103,4.1,..,..,..,..,..,..,7.47,..,..,0,..,0,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,0,..,0,..,..,..,..,..,0,..,0,..,0.85,..,..
236,YEM,Yemen,..,..,..,66,0.87,8.39,9.09,16.67,0.39,49.09,0.17,..,..,..,..,30.36,0.07,..,..,..,0,3.22,-1.9,0,255,7,0.71,5,42500,0.02,111.19,0.8,64.31,3,..,0,..,0,..,..,114,33,69,3.65,0.55,..,0.34,28.26,..,0.11,0.11,-0.69,-1.23,5.5,..,-0.87,-2,8.79,0,..,..,0,..,0,..,0.18,79,10.77,..,5,57.05,0.42,407.46,0.47,..,..
237,ZMB,Zambia,..,..,..,87,0,1.82,4.72,1.19,0.54,22.87,0.21,..,..,..,..,17.15,4.3,0.41,2.1,2.55,0.01,0.01,-2.4,5.13,70,5.64,1.02,..,15810,0.08,69.2,0.3,0,..,0,0,4.25,0,..,..,182,50,55,0,0.34,41.4,1.18,19.57,..,0.59,0.39,-0.97,-0.52,4,35.32,-0.93,1.5,11.59,78.23,..,..,0.23,11.2,0,1.55,0.17,79,2.47,..,0,..,0.62,124.74,0.18,..,23.76
238,ZWE,Zimbabwe,..,..,..,67,15.86,1.88,4.07,9.38,0.59,2.51,0.68,..,..,0.01,..,7.31,0.39,0.21,0.33,1.19,0.32,3.15,-1.5,0,15,3.96,1.05,16,..,0.32,472.67,0.9,16.23,..,..,0.67,2.86,0,..,..,123,39,83,0.41,0.76,14.7,..,17.39,..,1.62,3,-1.17,-1.33,6,27.62,-0.8,-7,5.99,13.11,..,..,..,10.41,0,1.66,0.29,86,4.4,..,10,63.46,0.46,515.9,1.17,..,49.5
