,Code,Country,EPI,HLT,ECO,BDH,CCE
0,AFG,Afghanistan,37.74,36.76,38.4,13.44,33.04
1,ALB,Albania,65.46,65.67,65.32,75.37,68.36
2,DZA,Algeria,57.18,80.95,41.34,49.33,26.94
3,AGO,Angola,37.44,33.79,39.88,39.19,48.86
4,ATG,Antigua and Barbuda,59.18,76.53,47.61,88.49,11.26
5,ARG,Argentina,59.3,79.88,45.58,55.64,46.65
6,ARM,Armenia,62.07,56.85,65.56,79.57,49.82
7,AUS,Australia,74.12,97.95,58.23,84.64,48.18
8,AUT,Austria,78.97,86.38,74.03,91.69,62.79
9,AZE,Azerbaijan,62.33,48.55,71.52,63.15,73.44
10,BHS,Bahamas,54.99,73.68,42.52,86.22,18.76
11,BHR,Bahrain,55.15,65.28,48.41,33.26,44.31
12,BGD,Bangladesh,29.56,11.96,41.29,53.58,46.95
13,BRB,Barbados,55.76,84.73,36.45,27.14,34.57
14,BLR,Belarus,64.98,69.55,61.94,65.61,64.73
15,BEL,Belgium,77.38,89.37,69.39,95.7,63.81
16,BLZ,Belize,57.79,65.09,52.93,93.47,45.03
17,BEN,Benin,38.17,36.36,39.37,75.08,34.35
18,BTN,Bhutan,47.22,35.27,55.18,96.3,43.76
19,BOL,Bolivia,55.98,61.64,52.21,88.58,33.49
20,BIH,Bosnia and Herzegovina,41.84,63.87,27.15,26.93,26.8
21,BWA,Botswana,51.7,37.19,61.37,98.31,47.24
22,BRA,Brazil,60.7,67.44,56.21,88.17,33.24
23,BRN,Brunei Darussalam,63.57,96.66,41.52,81.58,27.42
24,BGR,Bulgaria,67.85,69.6,66.68,93.39,56.04
25,BFA,Burkina Faso,42.83,44.22,41.91,85.54,26.24
26,BDI,Burundi,27.43,25.69,28.59,53.67,16.18
27,KHM,Cambodia,43.23,39.81,45.51,80.53,47.63
28,CMR,Cameroon,40.81,39.18,41.9,49.56,58.53
29,CAN,Canada,72.18,97.51,55.29,83.2,39.88
30,CPV,Cabo Verde,56.94,60.9,54.3,20.67,69.56
31,CAF,Central African Republic,36.42,29.16,41.26,89.6,17.55
32,TCD,Chad,45.34,41.36,47.99,72.22,49.62
33,CHL,Chile,57.49,73.73,46.66,69.79,37.37
34,CHN,China,50.74,31.72,63.42,72.57,68.62
35,COL,Colombia,65.22,71.05,61.33,81.37,50.1
36,COM,Comoros,44.24,47.06,42.37,55.8,49.44
37,CRI,Costa Rica,67.85,76.44,62.13,87.71,59.29
38,CIV,CÃƒÂ´te d'Ivoire,45.25,39.55,49.05,83.66,38.57
39,HRV,Croatia,65.45,67.04,64.39,95.25,54.41
40,CUB,Cuba,63.42,75.76,55.2,74.37,49.15
41,CYP,Cyprus,72.6,87.96,62.37,81.66,66.26
42,CZE,Czech Republic,67.68,68.69,67.01,94.96,54.65
43,COD,Dem. Rep. Congo,30.41,19.7,37.56,67.79,34.26
44,DNK,Denmark,81.6,98.2,70.53,94.48,67.56
45,DJI,Djibouti,40.04,52.89,31.47,28.88,46.4
46,DMA,Dominica,59.38,69.45,52.67,79.21,51.78
47,DOM,Dominican Republic,64.71,64.86,64.61,87.06,61.27
48,ECU,Ecuador,57.42,72.58,47.31,84.08,46.8
49,EGY,Egypt,61.21,68.61,56.28,62.39,55.68
50,SLV,El Salvador,53.91,63.99,47.19,69.06,63.47
51,GNQ,Equatorial Guinea,60.4,49.66,67.55,87.76,70.08
52,ERI,Eritrea,39.34,46.12,34.81,27.52,29.57
53,EST,Estonia,64.31,73.24,58.35,92.39,33.62
54,ETH,Ethiopia,44.78,32.8,52.77,78.99,64.18
55,FJI,Fiji,53.09,61.7,47.35,46.45,56.91
56,FIN,Finland,78.64,99.35,64.83,89.25,62.33
57,FRA,France,83.95,95.71,76.11,96.25,70.46
58,GAB,Gabon,45.05,43.04,46.39,86.17,30.71
59,GMB,Gambia,42.42,47.99,38.72,43.12,36.67
60,GEO,Georgia,55.69,57.1,54.75,62.33,48.41
61,DEU,Germany,78.37,88.68,71.5,96.92,55.47
62,GHA,Ghana,49.66,44.42,53.15,77.96,57.59
63,GRC,Greece,73.6,91.03,61.98,90.89,42.17
64,GRD,Grenada,50.93,69.82,38.34,56.78,21.61
65,GTM,Guatemala,52.33,54.97,50.57,65.13,57.46
66,GIN,Guinea,46.62,45.02,47.69,83.29,37.24
67,GNB,Guinea-Bissau,44.67,43.6,45.38,85.77,53.23
68,GUY,Guyana,47.93,61.55,38.86,54.32,34.82
69,HTI,Haiti,33.74,45.24,26.08,14.39,42.53
70,HND,Honduras,51.51,55.95,48.54,84.11,46.02
71,HUN,Hungary,65.01,57.67,69.9,91.7,61.68
72,ISL,Iceland,78.57,98.41,65.34,75.77,61.96
73,IND,India,30.57,9.32,44.74,49.13,44.77
74,IDN,Indonesia,46.92,45.44,47.9,70.4,53.43
75,IRN,Iran,58.16,74.01,47.59,51.89,35.93
76,IRQ,Iraq,43.2,61.46,31.02,28.39,19.73
77,IRL,Ireland,78.77,95.92,67.34,88.63,54.16
78,ISR,Israel,75.01,94.14,62.25,59.33,57.09
79,ITA,Italy,76.96,85.88,71.02,94.1,65.14
80,JAM,Jamaica,58.58,68.48,51.98,83.12,52.26
81,JPN,Japan,74.69,92.99,62.48,90.34,45.08
82,JOR,Jordan,62.2,86.69,45.87,23.85,46.84
83,KAZ,Kazakhstan,54.56,66.7,46.46,30.73,47.82
84,KEN,Kenya,47.25,42.96,50.12,79.01,51.37
85,KIR,Kiribati,55.26,48.48,59.78,85.71,43.71
86,KWT,Kuwait,62.28,70.55,56.77,86.33,31.78
87,KGZ,Kyrgyzstan,54.86,54.78,54.92,74.02,32.5
88,LAO,Laos,42.94,25.15,54.8,76.77,77.39
89,LVA,Latvia,66.12,72.8,61.66,92.05,42.89
90,LBN,Lebanon,61.08,83.25,46.3,30.11,43.86
91,LSO,Lesotho,33.78,29.78,36.45,17.43,44.79
92,LBR,Liberia,41.62,43.73,40.21,34.35,73.11
93,LBY,Libya,49.79,81.8,28.45,20.72,11.87
94,LTU,Lithuania,69.33,72.57,67.18,93.83,62.46
95,LUX,Luxembourg,79.12,95.07,68.48,96.54,58.53
96,MKD,Macedonia,61.06,67.43,56.82,64.85,63.85
97,MDG,Madagascar,33.73,42.39,27.96,43.17,16.23
98,MWI,Malawi,49.21,39.93,55.39,91.89,64.88
99,MYS,Malaysia,59.22,66.63,54.28,76.68,47.68
100,MDV,Maldives,52.14,73.23,38.09,23.61,44.71
101,MLI,Mali,43.71,43.72,43.7,61.6,55.47
102,MLT,Malta,80.9,93.8,72.3,87.77,67.04
103,MRT,Mauritania,39.24,50.01,32.05,31.65,39.84
104,MUS,Mauritius,56.63,77.45,42.75,38.28,48.06
105,MEX,Mexico,59.69,66.04,55.46,74.68,46.84
106,FSM,Micronesia,49.8,59.88,43.07,27.6,35.17
107,MDA,Moldova,51.97,60.29,46.42,31.05,47.9
108,MNG,Mongolia,57.51,61.97,54.54,75.28,53.98
109,MNE,Montenegro,61.33,72.61,53.81,73.77,46.85
110,MAR,Morocco,63.47,67.43,60.82,88.43,49.66
111,MOZ,Mozambique,46.37,46.36,46.37,90.47,23.49
112,MMR,Myanmar,45.32,35.6,51.8,42.74,76.26
113,NAM,Namibia,58.46,46.34,66.54,95.75,59.78
114,NPL,Nepal,31.44,10.54,45.38,68.52,35.11
115,NLD,Netherlands,75.46,92.26,64.25,80.13,52.55
116,NZL,New Zealand,75.96,95.96,62.63,91.84,55.78
117,NIC,Nicaragua,55.04,62.2,50.27,85.68,58.63
118,NER,Niger,35.74,41.94,31.61,85.74,6.36
119,NGA,Nigeria,54.76,36.64,66.84,71.64,73.85
120,NOR,Norway,77.49,97.86,63.91,88.96,63.58
121,OMN,Oman,51.32,75.98,34.88,34.81,32.71
122,PAK,Pakistan,37.5,16.8,51.3,60.14,50.79
123,PAN,Panama,62.71,66.96,59.87,86.0,54.32
124,PNG,Papua New Guinea,39.35,47.26,34.09,34.04,55.36
125,PRY,Paraguay,53.93,58.1,51.15,64.02,54.05
126,PER,Peru,61.92,56.49,65.53,83.52,58.04
127,PHL,Philippines,57.65,55.64,58.99,78.08,54.54
128,POL,Poland,64.11,58.71,67.72,96.37,64.33
129,PRT,Portugal,71.91,90.47,59.53,91.41,56.89
130,QAT,Qatar,67.8,74.18,63.54,43.71,68.68
131,COG,Republic of Congo,42.39,20.89,56.73,91.0,59.34
132,ROU,Romania,64.78,58.67,68.85,90.8,68.53
133,RUS,Russia,63.79,75.48,55.99,65.64,49.88
134,RWA,Rwanda,43.68,31.03,52.12,63.24,69.91
135,LCA,Saint Lucia,56.18,71.03,46.28,62.71,40.29
136,VCT,Saint Vincent and the Grenadines,66.48,67.38,65.88,85.1,55.95
137,WSM,Samoa,54.5,61.94,49.55,49.04,42.8
138,STP,SÃƒÂ£o TomÃƒÂ© and PrÃƒÂ­ncipe,54.01,52.73,54.87,75.47,55.13
139,SAU,Saudi Arabia,57.47,72.81,47.25,48.33,40.47
140,SEN,Senegal,49.52,47.55,50.83,91.67,38.73
141,SRB,Serbia,57.49,61.18,55.03,49.84,61.77
142,SYC,Seychelles,66.02,77.72,58.22,63.49,93.25
143,SLE,Sierra Leone,42.54,41.8,43.03,68.63,48.19
144,SGP,Singapore,64.23,72.14,58.96,21.46,67.64
145,SVK,Slovakia,70.6,63.87,75.08,94.31,74.21
146,SVN,Slovenia,67.57,72.34,64.4,95.78,51.16
147,SLB,Solomon Islands,43.22,49.67,38.93,26.66,63.2
148,ZAF,South Africa,44.73,36.81,50.01,64.24,44.63
149,KOR,South Korea,62.3,73.3,54.96,46.66,46.75
150,ESP,Spain,78.39,94.21,67.85,95.66,67.77
151,LKA,Sri Lanka,60.61,64.7,57.88,80.38,70.88
152,SDN,Sudan,51.49,50.09,52.43,40.13,72.11
153,SUR,Suriname,54.2,62.46,48.68,70.23,35.74
154,SWZ,Swaziland,40.32,32.54,45.51,34.9,62.49
155,SWE,Sweden,80.51,94.41,71.24,81.0,86.8
156,CHE,Switzerland,87.42,93.57,83.32,84.2,90.55
157,TWN,Taiwan,72.84,69.85,74.83,83.03,82.23
158,TJK,Tajikistan,47.85,26.26,62.24,67.01,60.73
159,TZA,Tanzania,50.83,45.0,54.71,95.03,43.1
160,THA,Thailand,49.88,46.21,52.33,74.91,45.75
161,TLS,Timor-Leste,49.54,51.02,48.56,73.47,45.01
162,TGO,Togo,41.78,38.25,44.14,68.43,43.04
163,TON,Tonga,62.49,62.51,62.48,82.75,49.38
164,TTO,Trinidad and Tobago,67.36,81.44,57.96,88.93,50.02
165,TUN,Tunisia,62.35,81.12,49.83,47.41,51.3
166,TUR,Turkey,52.96,71.56,40.57,25.16,39.99
167,TKM,Turkmenistan,66.1,73.53,61.15,29.04,81.39
168,UGA,Uganda,44.28,33.64,51.38,89.54,38.87
169,UKR,Ukraine,52.87,64.44,45.16,49.1,37.59
170,ARE,United Arab Emirates,58.9,67.88,52.92,74.67,27.12
171,GBR,United Kingdom,79.89,96.03,69.13,96.69,63.06
172,USA,United States of America,71.19,93.91,56.04,70.93,45.81
173,URY,Uruguay,64.65,84.72,51.27,49.7,79.01
174,UZB,Uzbekistan,45.88,50.67,42.69,30.96,49.18
175,VUT,Vanuatu,44.55,50.46,40.61,35.58,28.41
176,VEN,Venezuela,63.89,75.74,55.99,96.21,37.8
177,VNM,Viet Nam,46.96,47.12,46.86,74.87,44.62
178,ZMB,Zambia,50.97,31.57,63.91,98.75,51.67
179,ZWE,Zimbabwe,43.41,40.58,45.3,94.53,24.89
