,Country Name,Country Code,Indicator Name,2018
75,France,FRA,"International tourism, number of arrivals",89322000.0
68,Spain,ESP,"International tourism, number of arrivals",82773000.0
249,United States,USA,"International tourism, number of arrivals",79745920.0
38,China,CHN,"International tourism, number of arrivals",62900000.0
114,Italy,ITA,"International tourism, number of arrivals",61567200.0
242,Turkey,TUR,"International tourism, number of arrivals",45768000.0
152,Mexico,MEX,"International tourism, number of arrivals",41313000.0
53,Germany,DEU,"International tourism, number of arrivals",38881000.0
231,Thailand,THA,"International tourism, number of arrivals",38178000.0
79,United Kingdom,GBR,"International tourism, number of arrivals",36316000.0
117,Japan,JPN,"International tourism, number of arrivals",31192000.0
12,Austria,AUT,"International tourism, number of arrivals",30816000.0
87,Greece,GRC,"International tourism, number of arrivals",30123000.0
94,"Hong Kong SAR, China",HKG,"International tourism, number of arrivals",29263000.0
167,Malaysia,MYS,"International tourism, number of arrivals",25832000.0
200,Russian Federation,RUS,"International tourism, number of arrivals",24551000.0
6,United Arab Emirates,ARE,"International tourism, number of arrivals",21286000.0
33,Canada,CAN,"International tourism, number of arrivals",21134000.0
188,Poland,POL,"International tourism, number of arrivals",19622000.0
174,Netherlands,NLD,"International tourism, number of arrivals",18780000.0
144,"Macao SAR, China",MAC,"International tourism, number of arrivals",18493000.0
99,Hungary,HUN,"International tourism, number of arrivals",17552000.0
107,India,IND,"International tourism, number of arrivals",17423000.0
97,Croatia,HRV,"International tourism, number of arrivals",16645000.0
192,Portugal,PRT,"International tourism, number of arrivals",16186000.0
104,Indonesia,IDN,"International tourism, number of arrivals",15810000.0
255,Vietnam,VNM,"International tourism, number of arrivals",15498000.0
124,"Korea, Rep.",KOR,"International tourism, number of arrivals",15347000.0
203,Saudi Arabia,SAU,"International tourism, number of arrivals",15334000.0
206,Singapore,SGP,"International tourism, number of arrivals",14673000.0
246,Ukraine,UKR,"International tourism, number of arrivals",14104000.0
56,Denmark,DNK,"International tourism, number of arrivals",12749000.0
146,Morocco,MAR,"International tourism, number of arrivals",12289000.0
20,Bahrain,BHR,"International tourism, number of arrivals",12045000.0
199,Romania,ROU,"International tourism, number of arrivals",11720000.0
23,Belarus,BLR,"International tourism, number of arrivals",11501600.0
65,"Egypt, Arab Rep.",EGY,"International tourism, number of arrivals",11196000.0
109,Ireland,IRL,"International tourism, number of arrivals",10926000.0
52,Czech Republic,CZE,"International tourism, number of arrivals",10611000.0
261,South Africa,ZAF,"International tourism, number of arrivals",10472000.0
35,Switzerland,CHE,"International tourism, number of arrivals",10362000.0
19,Bulgaria,BGR,"International tourism, number of arrivals",9273000.0
11,Australia,AUS,"International tourism, number of arrivals",9246000.0
15,Belgium,BEL,"International tourism, number of arrivals",9119000.0
118,Kazakhstan,KAZ,"International tourism, number of arrivals",8789000.0
125,Kuwait,KWT,"International tourism, number of arrivals",8508000.0
241,Tunisia,TUN,"International tourism, number of arrivals",8299000.0
221,Sweden,SWE,"International tourism, number of arrivals",7440000.0
110,"Iran, Islamic Rep.",IRN,"International tourism, number of arrivals",7295000.0
185,Philippines,PHL,"International tourism, number of arrivals",7168000.0
7,Argentina,ARG,"International tourism, number of arrivals",6942000.0
27,Brazil,BRA,"International tourism, number of arrivals",6621000.0
57,Dominican Republic,DOM,"International tourism, number of arrivals",6569000.0
121,Cambodia,KHM,"International tourism, number of arrivals",6201000.0
37,Chile,CHL,"International tourism, number of arrivals",5723000.0
175,Norway,NOR,"International tourism, number of arrivals",5688000.0
250,Uzbekistan,UZB,"International tourism, number of arrivals",5346000.0
3,Albania,ALB,"International tourism, number of arrivals",5340000.0
80,Georgia,GEO,"International tourism, number of arrivals",4757000.0
48,Cuba,CUB,"International tourism, number of arrivals",4684000.0
220,Slovenia,SVN,"International tourism, number of arrivals",4425000.0
184,Peru,PER,"International tourism, number of arrivals",4419000.0
116,Jordan,JOR,"International tourism, number of arrivals",4150000.0
113,Israel,ISR,"International tourism, number of arrivals",4121000.0
51,Cyprus,CYP,"International tourism, number of arrivals",3939000.0
43,Colombia,COL,"International tourism, number of arrivals",3904000.0
127,Lao PDR,LAO,"International tourism, number of arrivals",3770000.0
178,New Zealand,NZL,"International tourism, number of arrivals",3686000.0
158,Myanmar,MMR,"International tourism, number of arrivals",3551000.0
248,Uruguay,URY,"International tourism, number of arrivals",3469000.0
69,Estonia,EST,"International tourism, number of arrivals",3234000.0
73,Finland,FIN,"International tourism, number of arrivals",3224000.0
190,Puerto Rico,PRI,"International tourism, number of arrivals",3068000.0
4,Andorra,AND,"International tourism, number of arrivals",3042000.0
46,Costa Rica,CRI,"International tourism, number of arrivals",3017000.0
141,Lithuania,LTU,"International tourism, number of arrivals",2825000.0
163,Mozambique,MOZ,"International tourism, number of arrivals",2743000.0
58,Algeria,DZA,"International tourism, number of arrivals",2657000.0
13,Azerbaijan,AZE,"International tourism, number of arrivals",2633000.0
157,Malta,MLT,"International tourism, number of arrivals",2599000.0
263,Zimbabwe,ZWE,"International tourism, number of arrivals",2580000.0
64,Ecuador,ECU,"International tourism, number of arrivals",2535000.0
115,Jamaica,JAM,"International tourism, number of arrivals",2473000.0
112,Iceland,ISL,"International tourism, number of arrivals",2343800.0
136,Sri Lanka,LKA,"International tourism, number of arrivals",2334000.0
180,Oman,OMN,"International tourism, number of arrivals",2301000.0
219,Slovak Republic,SVK,"International tourism, number of arrivals",2256000.0
160,Montenegro,MNE,"International tourism, number of arrivals",2077000.0
39,Cote d'Ivoire,CIV,"International tourism, number of arrivals",1965000.0
128,Lebanon,LBN,"International tourism, number of arrivals",1964000.0
143,Latvia,LVA,"International tourism, number of arrivals",1946000.0
198,Qatar,QAT,"International tourism, number of arrivals",1819300.0
183,Panama,PAN,"International tourism, number of arrivals",1785000.0
90,Guatemala,GTM,"International tourism, number of arrivals",1781000.0
212,Serbia,SRB,"International tourism, number of arrivals",1711000.0
209,El Salvador,SLV,"International tourism, number of arrivals",1677300.0
8,Armenia,ARM,"International tourism, number of arrivals",1652000.0
21,"Bahamas, The",BHS,"International tourism, number of arrivals",1633000.0
91,Guam,GUM,"International tourism, number of arrivals",1549000.0
150,Maldives,MDV,"International tourism, number of arrivals",1484000.0
165,Mauritius,MUS,"International tourism, number of arrivals",1399000.0
244,Tanzania,TZA,"International tourism, number of arrivals",1378000.0
173,Nicaragua,NIC,"International tourism, number of arrivals",1256000.0
193,Paraguay,PRY,"International tourism, number of arrivals",1181000.0
139,Lesotho,LSO,"International tourism, number of arrivals",1173000.0
176,Nepal,NPL,"International tourism, number of arrivals",1173000.0
26,Bolivia,BOL,"International tourism, number of arrivals",1142000.0
0,Aruba,ABW,"International tourism, number of arrivals",1082000.0
262,Zambia,ZMB,"International tourism, number of arrivals",1072000.0
22,Bosnia and Herzegovina,BIH,"International tourism, number of arrivals",1053000.0
232,Tajikistan,TJK,"International tourism, number of arrivals",1035000.0
142,Luxembourg,LUX,"International tourism, number of arrivals",1018000.0
166,Malawi,MWI,"International tourism, number of arrivals",871000.0
74,Fiji,FJI,"International tourism, number of arrivals",870000.0
70,Ethiopia,ETH,"International tourism, number of arrivals",849000.0
204,Sudan,SDN,"International tourism, number of arrivals",836000.0
222,Eswatini,SWZ,"International tourism, number of arrivals",782000.0
45,Cabo Verde,CPV,"International tourism, number of arrivals",710000.0
155,North Macedonia,MKD,"International tourism, number of arrivals",707000.0
28,Barbados,BRB,"International tourism, number of arrivals",680000.0
194,West Bank and Gaza,PSE,"International tourism, number of arrivals",606000.0
230,Togo,TGO,"International tourism, number of arrivals",573000.0
84,"Gambia, The",GMB,"International tourism, number of arrivals",552000.0
161,Mongolia,MNG,"International tourism, number of arrivals",529000.0
162,Northern Mariana Islands,MNP,"International tourism, number of arrivals",517000.0
24,Belize,BLZ,"International tourism, number of arrivals",489000.0
50,Cayman Islands,CYM,"International tourism, number of arrivals",463000.0
98,Haiti,HTI,"International tourism, number of arrivals",447000.0
226,Turks and Caicos Islands,TCA,"International tourism, number of arrivals",441000.0
49,Curacao,CUW,"International tourism, number of arrivals",432000.0
120,Kyrgyz Republic,KGZ,"International tourism, number of arrivals",423000.0
131,St. Lucia,LCA,"International tourism, number of arrivals",395000.0
254,Virgin Islands (U.S.),VIR,"International tourism, number of arrivals",381000.0
240,Trinidad and Tobago,TTO,"International tourism, number of arrivals",375000.0
224,Seychelles,SYC,"International tourism, number of arrivals",362000.0
147,Monaco,MCO,"International tourism, number of arrivals",347000.0
16,Benin,BEN,"International tourism, number of arrivals",295000.0
149,Madagascar,MDG,"International tourism, number of arrivals",291000.0
92,Guyana,GUY,"International tourism, number of arrivals",287000.0
25,Bermuda,BMU,"International tourism, number of arrivals",282000.0
29,Brunei Darussalam,BRN,"International tourism, number of arrivals",278000.0
30,Bhutan,BTN,"International tourism, number of arrivals",274000.0
10,Antigua and Barbuda,ATG,"International tourism, number of arrivals",269000.0
2,Angola,AGO,"International tourism, number of arrivals",218000.0
197,French Polynesia,PYF,"International tourism, number of arrivals",216300.0
253,British Virgin Islands,VGB,"International tourism, number of arrivals",192000.0
88,Grenada,GRD,"International tourism, number of arrivals",185000.0
223,Sint Maarten (Dutch part),SXM,"International tourism, number of arrivals",178000.0
258,Samoa,WSM,"International tourism, number of arrivals",164000.0
148,Moldova,MDA,"International tourism, number of arrivals",160000.0
171,Niger,NER,"International tourism, number of arrivals",157000.0
42,"Congo, Rep.",COG,"International tourism, number of arrivals",156000.0
17,Burkina Faso,BFA,"International tourism, number of arrivals",144000.0
187,Papua New Guinea,PNG,"International tourism, number of arrivals",140000.0
123,St. Kitts and Nevis,KNA,"International tourism, number of arrivals",125000.0
170,New Caledonia,NCL,"International tourism, number of arrivals",120000.0
256,Vanuatu,VUT,"International tourism, number of arrivals",116000.0
186,Palau,PLW,"International tourism, number of arrivals",106000.0
135,Liechtenstein,LIE,"International tourism, number of arrivals",85300.0
210,San Marino,SMR,"International tourism, number of arrivals",84000.0
251,St. Vincent and the Grenadines,VCT,"International tourism, number of arrivals",80000.0
235,Timor-Leste,TLS,"International tourism, number of arrivals",75000.0
55,Dominica,DMA,"International tourism, number of arrivals",63000.0
208,Sierra Leone,SLE,"International tourism, number of arrivals",57000.0
237,Tonga,TON,"International tourism, number of arrivals",54000.0
44,Comoros,COM,"International tourism, number of arrivals",35900.0
217,Sao Tome and Principe,STP,"International tourism, number of arrivals",33400.0
207,Solomon Islands,SLB,"International tourism, number of arrivals",27900.0
9,American Samoa,ASM,"International tourism, number of arrivals",20200.0
77,"Micronesia, Fed. Sts.",FSM,"International tourism, number of arrivals",19200.0
156,Mali,MLI,"International tourism, number of arrivals",14000.0
122,Kiribati,KIR,"International tourism, number of arrivals",7100.0
153,Marshall Islands,MHL,"International tourism, number of arrivals",6800.0
243,Tuvalu,TUV,"International tourism, number of arrivals",2700.0
